,Unnamed: 0,Name,Code,Province
0,0,Buffalo City Metropolitan Municipality,BUF,Eastern Cape
1,1,City of Cape Town Metropolitan Municipality,CPT,Western Cape
2,2,City of Johannesburg Metropolitan Municipality,JHB,Gauteng
3,3,City of Tshwane Metropolitan Municipality,TSH,Gauteng
4,4,Ekurhuleni Metropolitan Municipality,EKU,Gauteng
5,5,eThekwini Metropolitan Municipality,ETH,KwaZulu-Natal
6,6,Mangaung Metropolitan Municipality,MAN,Free State
7,7,Nelson Mandela Bay Metropolitan Municipality,NMA,Eastern Cape
8,8,Alfred Nzo District Municipality,DC44,Eastern Cape
9,9,Amajuba District Municipality,DC25,KwaZulu-Natal
10,10,Amathole District Municipality,DC12,Eastern Cape
11,11,Bojanala District Municipality,DC37,North West
12,13,Cape Winelands District Municipality,DC02 !DC2,Western Cape
13,14,Capricorn District Municipality,DC35,Limpopo
14,15,Central Karoo District Municipality,DC05 !DC5,Western Cape
15,16,Chris Hani District Municipality,DC13,Eastern Cape
16,20,Dr Kenneth Kaunda District Municipality,DC40,North West
17,21,Dr Ruth Segomotsi Mompati District Municipality,DC39,North West
18,22,Eden District Municipality,DC04 !DC4,Western Cape
19,23,Ehlanzeni District Municipality,DC32,Mpumalanga
20,26,Fezile Dabi District Municipality,DC20,Free State
21,27,Frances Baard District Municipality,DC09 !DC9,Northern Cape
22,28,Gert Sibande District Municipality,DC30,Mpumalanga
23,29,Harry Gwala District Municipality,DC43,KwaZulu-Natal
24,30,iLembe District Municipality,DC29,KwaZulu-Natal
25,31,Joe Gqabi District Municipality,DC14,Eastern Cape
26,32,John Taolo Gaetsewe District Municipality,DC45,Northern Cape
27,33,King Cetshwayo District Municipality,DC28,KwaZulu-Natal
28,34,Lejweleputswa District Municipality,DC18,Free State
29,36,Mopani District Municipality,DC33,Limpopo
30,37,Namakwa District Municipality,DC06 !DC6,Northern Cape
31,39,Ngaka Modiri Molema District Municipality,DC38,North West
32,40,Nkangala District Municipality,DC31,Mpumalanga
33,41,OR Tambo District Municipality,DC15,Eastern Cape
34,42,Overberg District Municipality,DC03 !DC3,Western Cape
35,43,Pixley ka Seme District Municipality,DC07 !DC7,Northern Cape
36,44,Sarah Baartman District Municipality,DC10,Eastern Cape
37,45,Sedibeng District Municipality,DC42,Gauteng
38,46,Sekhukhune District Municipality,DC47,Limpopo
39,47,Thabo Mofutsanyana District Municipality,DC19,Free State
40,48,Ugu District Municipality,DC21,KwaZulu-Natal
41,49,uMgungundlovu District Municipality,DC22,KwaZulu-Natal
42,50,uMkhanyakude District Municipality,DC27,KwaZulu-Natal
43,51,uMzinyathi District Municipality,DC24,KwaZulu-Natal
44,52,uThukela District Municipality,DC23,KwaZulu-Natal
45,53,Vhembe District Municipality,DC34,Limpopo
46,54,Waterberg District Municipality,DC36,Limpopo
47,55,West Coast District Municipality,DC01 !DC1,Western Cape
48,56,West Rand District Municipality,DC48,Gauteng
49,57,Xhariep District Municipality,DC16,Free State
50,58,ZF Mgcawu District Municipality,DC08 !DC8,Northern Cape
51,59,Zululand District Municipality,DC26,KwaZulu-Natal
52,60,Abaqulusi Local Municipality,KZN263,KwaZulu-Natal
53,61,Albert Luthuli Local Municipality,MP301,Mpumalanga
54,62,Alfred Duma Local Municipality,KZN238,KwaZulu-Natal
55,63,Amahlathi Local Municipality,EC124,Eastern Cape
56,64,Ba-Phalaborwa Local Municipality,LIM334,Limpopo
57,65,Beaufort West Local Municipality,WC053,Western Cape
58,66,Bela-Bela Local Municipality,LIM366,Limpopo
59,67,Bergrivier Local Municipality,WC013,Western Cape
60,68,Big Five Hlabisa Local Municipality,KZN276,KwaZulu-Natal
61,69,Bitou Local Municipality,WC047,Western Cape
62,70,Blouberg Local Municipality,LIM351,Limpopo
63,71,Blue Crane Route Local Municipality,EC102,Eastern Cape
64,72,Breede Valley Local Municipality,WC025,Western Cape
65,74,Bushbuckridge Local Municipality,MP325,Mpumalanga
66,75,Cape Agulhas Local Municipality,WC033,Western Cape
67,76,Cederberg Local Municipality,WC012,Western Cape
68,79,City of Matlosana Local Municipality,NW403,North West
69,81,Collins Chabane Local Municipality,LIM345,Limpopo
70,82,Dannhauser Local Municipality,KZN254,KwaZulu-Natal
71,83,Dawid Kruiper Local Municipality,NC087,Northern Cape
72,84,Dihlabeng Local Municipality,FS192,Free State
73,85,Dikgatlong Local Municipality,NC092,Northern Cape
74,86,Dipaleseng Local Municipality,MP306,Mpumalanga
75,87,Ditsobotla Local Municipality,NW384,North West
76,88,Dr Beyers Naud̩ Local Municipality,EC101,Eastern Cape
77,89,Dr JS Moroka Local Municipality,MP316,Mpumalanga
78,90,Dr Nkosazana Dlamini Zuma Local Municipality,KZN436,KwaZulu-Natal
79,91,Drakenstein Local Municipality,WC023,Western Cape
80,92,eDumbe Local Municipality,KZN261,KwaZulu-Natal
81,94,Elias Motsoaledi Local Municipality,LIM472,Limpopo
82,95,Elundini Local Municipality,EC141,Eastern Cape
83,96,eMadlangeni Local Municipality,KZN253,KwaZulu-Natal
84,97,Emakhazeni Local Municipality,MP314,Mpumalanga
85,98,Emalahleni Local Municipality,EC136,Eastern Cape
86,99,Emalahleni Local Municipality,MP312,Mpumalanga
87,100,Emfuleni Local Municipality,GT421,Gauteng
88,101,Emthanjeni Local Municipality,NC073,Northern Cape
89,102,Endumeni Local Municipality,KZN241,KwaZulu-Natal
90,103,Engcobo Local Municipality,EC137,Eastern Cape
91,104,Enoch Mgijima Local Municipality,EC139,Eastern Cape
92,105,Ephraim Mogale Local Municipality,LIM471,Limpopo
93,107,Fetakgomo/Greater Tubatse Local Municipality,LIM476,Limpopo
94,108,Ga-Segonyana Local Municipality,NC452,Northern Cape
95,109,Gamagara Local Municipality,NC453,Northern Cape
96,110,George Local Municipality,WC044,Western Cape
97,111,Govan Mbeki Local Municipality,MP307,Mpumalanga
98,112,Great Kei Local Municipality,EC123,Eastern Cape
99,113,Greater Giyani Local Municipality,LIM331,Limpopo
100,114,Greater Kokstad Local Municipality,KZN433,KwaZulu-Natal
101,115,Greater Letaba Local Municipality,LIM332,Limpopo
102,116,Greater Taung Local Municipality,NW394,North West
103,117,Greater Tzaneen Local Municipality,LIM333,Limpopo
104,118,Hantam Local Municipality,NC065,Northern Cape
105,119,Hessequa Local Municipality,WC042,Western Cape
106,120,Impendle Local Municipality,KZN224,KwaZulu-Natal
107,121,Ingquza Hill Local Municipality,EC153,Eastern Cape
108,122,Inkosi Langalibalele Local Municipality,KZN237,KwaZulu-Natal
109,123,Intsika Yethu Local Municipality,EC135,Eastern Cape
110,124,Inxuba Yethemba Local Municipality,EC131,Eastern Cape
111,125,JB Marks Local Municipality,NW405,North West
112,126,Joe Morolong Local Municipality,NC451,Northern Cape
113,127,Jozini Local Municipality,KZN272,KwaZulu-Natal
114,128,Kagisano-Molopo Local Municipality,NW397,North West
115,129,Kai��!Garib Local Municipality,NC082,Northern Cape
116,130,Kamiesberg Local Municipality,NC064,Northern Cape
117,131,Kannaland Local Municipality,WC041,Western Cape
118,132,Kareeberg Local Municipality,NC074,Northern Cape
119,133,Karoo Hoogland Local Municipality,NC066,Northern Cape
120,134,Kgatelopele Local Municipality,NC086,Northern Cape
121,135,Kgetlengrivier Local Municipality,NW374,North West
122,136,Kh̢i-Ma Local Municipality,NC067,Northern Cape
123,137,!Kheis Local Municipality,NC084,Northern Cape
124,138,King Sabata Dalindyebo Local Municipality,EC157,Eastern Cape
125,139,Knysna Local Municipality,WC048,Western Cape
126,140,Kopanong Local Municipality,FS162,Free State
127,141,Kou-Kamma Local Municipality,EC109,Eastern Cape
128,142,Kouga Local Municipality,EC108,Eastern Cape
129,143,KwaDukuza Local Municipality,KZN292,KwaZulu-Natal
130,144,Laingsburg Local Municipality,WC051,Western Cape
131,145,Langeberg Local Municipality,WC026,Western Cape
132,146,Lekwa Local Municipality,MP305,Mpumalanga
133,147,Lekwa-Teemane Local Municipality,NW396,North West
134,148,Lepelle-Nkumpi Local Municipality,LIM355,Limpopo
135,149,Lephalale Local Municipality,LIM362,Limpopo
136,150,Lesedi Local Municipality,GT423,Gauteng
137,151,Letsemeng Local Municipality,FS161,Free State
138,152,Madibeng Local Municipality,NW372,North West
139,153,Mafube Local Municipality,FS205,Free State
140,154,Magareng Local Municipality,NC093,Northern Cape
141,155,Mahikeng Local Municipality,NW383,North West
142,156,Makana Local Municipality,EC104,Eastern Cape
143,157,Makhado Local Municipality,LIM344,Limpopo
144,158,Makhuduthamaga Local Municipality,LIM473,Limpopo
145,159,Maluti-a-Phofung Local Municipality,FS194,Free State
146,160,Mamusa Local Municipality,NW393,North West
147,161,Mandeni Local Municipality,KZN291,KwaZulu-Natal
148,163,Mantsopa Local Municipality,FS196,Free State
149,164,Maphumulo Local Municipality,KZN294,KwaZulu-Natal
150,165,Maquassi Hills Local Municipality,NW404,North West
151,166,Maruleng Local Municipality,LIM335,Limpopo
152,167,Masilonyana Local Municipality,FS181,Free State
153,168,Matatiele Local Municipality,EC441,Eastern Cape
154,169,Matjhabeng Local Municipality,FS184,Free State
155,170,Matzikama Local Municipality,WC011,Western Cape
156,171,Mbhashe Local Municipality,EC121,Eastern Cape
157,172,Mbizana Local Municipality,EC443,Eastern Cape
158,173,Mbombela Local Municipality,MP326,Mpumalanga
159,174,Merafong City Local Municipality,GT484,Gauteng
160,175,Metsimaholo Local Municipality,FS204,Free State
161,176,Mhlontlo Local Municipality,EC156,Eastern Cape
162,177,Midvaal Local Municipality,GT422,Gauteng
163,178,Mkhambathini Local Municipality,KZN226,KwaZulu-Natal
164,179,Mkhondo Local Municipality,MP303,Mpumalanga
165,180,Mnquma Local Municipality,EC122,Eastern Cape
166,181,Modimolle/Mookgophong Local Municipality,LIM368,Limpopo
167,182,Mogalakwena Local Municipality,LIM367,Limpopo
168,183,Mogale City Local Municipality,GT481,Gauteng
169,184,Mohokare Local Municipality,FS163,Free State
170,185,Molemole Local Municipality,LIM353,Limpopo
171,186,Moqhaka Local Municipality,FS201,Free State
172,187,Moretele Local Municipality,NW371,North West
173,188,Moses Kotane Local Municipality,NW375,North West
174,189,Mossel Bay Local Municipality,WC043,Western Cape
175,190,Mpofana Local Municipality,KZN223,KwaZulu-Natal
176,191,Msinga Local Municipality,KZN244,KwaZulu-Natal
177,192,Msukaligwa Local Municipality,MP302,Mpumalanga
178,193,Msunduzi Local Municipality,KZN225,KwaZulu-Natal
179,194,Mthonjaneni Local Municipality,KZN285,KwaZulu-Natal
180,195,Mtubatuba Local Municipality,KZN275,KwaZulu-Natal
181,196,Musina Local Municipality,LIM341,Limpopo
182,197,Nala Local Municipality,FS185,Free State
183,198,Naledi Local Municipality,NW392,North West
184,199,Nama Khoi Local Municipality,NC062,Northern Cape
185,200,Ndlambe Local Municipality,EC105,Eastern Cape
186,201,Ndwedwe Local Municipality,KZN293,KwaZulu-Natal
187,203,Newcastle Local Municipality,KZN252,KwaZulu-Natal
188,204,Ngqushwa Local Municipality,EC126,Eastern Cape
189,205,Ngwathe Local Municipality,FS203,Free State
190,206,Nkandla Local Municipality,KZN286,KwaZulu-Natal
191,207,Nketoana Local Municipality,FS193,Free State
192,208,Nkomazi Local Municipality,MP324,Mpumalanga
193,209,Nongoma Local Municipality,KZN265,KwaZulu-Natal
194,210,Nqutu Local Municipality,KZN242,KwaZulu-Natal
195,211,Ntabankulu Local Municipality,EC444,Eastern Cape
196,212,Nyandeni Local Municipality,EC155,Eastern Cape
197,213,Okhahlamba Local Municipality,KZN235,KwaZulu-Natal
198,214,Oudtshoorn Local Municipality,WC045,Western Cape
199,215,Overstrand Local Municipality,WC032,Western Cape
200,216,Phokwane Local Municipality,NC094,Northern Cape
201,217,Phumelela Local Municipality,FS195,Free State
202,218,Pixley ka Seme Local Municipality,MP304,Mpumalanga
203,219,Polokwane Local Municipality,LIM354,Limpopo
204,220,Port St Johns Local Municipality,EC154,Eastern Cape
205,221,Prince Albert Local Municipality,WC052,Western Cape
206,222,Ramotshere Moiloa Local Municipality,NW385,North West
207,223,Rand West City Local Municipality,GT485,Gauteng
208,224,Ratlou Local Municipality,NW381,North West
209,225,Ray Nkonyeni Local Municipality,KZN216,KwaZulu-Natal
210,226,Raymond Mhlaba Local Municipality,EC129,Eastern Cape
211,227,Renosterberg Local Municipality,NC075,Northern Cape
212,228,Richmond Local Municipality,KZN227,KwaZulu-Natal
213,229,Richtersveld Local Municipality,NC061,Northern Cape
214,230,Rustenburg Local Municipality,NW373,North West
215,231,Sakhisizwe Local Municipality,EC138,Eastern Cape
216,232,Saldanha Bay Local Municipality,WC014,Western Cape
217,233,Senqu Local Municipality,EC142,Eastern Cape
218,234,Setsoto Local Municipality,FS191,Free State
219,235,Siyancuma Local Municipality,NC078,Northern Cape
220,236,Siyathemba Local Municipality,NC077,Northern Cape
221,237,Sol Plaatje Local Municipality,NC091,Northern Cape
222,238,Stellenbosch Local Municipality,WC024,Western Cape
223,239,Steve Tshwete Local Municipality,MP313,Mpumalanga
224,240,Sundays River Valley Local Municipality,EC106,Eastern Cape
225,241,Swartland Local Municipality,WC015,Western Cape
226,242,Swellendam Local Municipality,WC034,Western Cape
227,243,Thaba Chweu Local Municipality,MP321,Mpumalanga
228,244,Thabazimbi Local Municipality,LIM361,Limpopo
229,245,Theewaterskloof Local Municipality,WC031,Western Cape
230,246,Thembelihle Local Municipality,NC076,Northern Cape
231,247,Thembisile Hani Local Municipality,MP315,Mpumalanga
232,248,Thulamela Local Municipality,LIM343,Limpopo
233,249,Tokologo Local Municipality,FS182,Free State
234,250,Tsantsabane Local Municipality,NC085,Northern Cape
235,251,Tswaing Local Municipality,NW382,North West
236,252,Tswelopele Local Municipality,FS183,Free State
237,253,Ubuhlebezwe Local Municipality,KZN434,KwaZulu-Natal
238,254,Ubuntu Local Municipality,NC071,Northern Cape
239,255,Ulundi Local Municipality,KZN266,KwaZulu-Natal
240,256,Umdoni Local Municipality,KZN212,KwaZulu-Natal
241,257,uMfolozi Local Municipality,KZN281,KwaZulu-Natal
242,258,uMhlabuyalingana Local Municipality,KZN271,KwaZulu-Natal
243,259,uMhlathuze Local Municipality,KZN282,KwaZulu-Natal
244,260,uMlalazi Local Municipality,KZN284,KwaZulu-Natal
245,261,uMngeni Local Municipality,KZN222,KwaZulu-Natal
246,262,uMshwathi Local Municipality,KZN221,KwaZulu-Natal
247,263,Umsobomvu Local Municipality,NC072,Northern Cape
248,264,uMuziwabantu Local Municipality,KZN214,KwaZulu-Natal
249,265,Umvoti Local Municipality,KZN245,KwaZulu-Natal
250,266,Umzimkhulu Local Municipality,KZN435,KwaZulu-Natal
251,267,Umzimvubu Local Municipality,EC442,Eastern Cape
252,268,Umzumbe Local Municipality,KZN213,KwaZulu-Natal
253,269,uPhongolo Local Municipality,KZN262,KwaZulu-Natal
254,270,Victor Khanye Local Municipality,MP311,Mpumalanga
255,271,Walter Sisulu Local Municipality,EC145,Eastern Cape
256,272,Witzenberg Local Municipality,WC022,Western Cape
257,273,Camdeboo Local Municipality,EC101,Eastern Cape
258,274,Ikwezi Local Municipality,EC103,Eastern Cape
259,275,Baviaans Local Municipality,EC107,Eastern Cape
260,276,Nkonkobe Local Municipality,EC127,Eastern Cape
261,277,Nxuba Local Municipality,EC128,Eastern Cape
262,278,Tsolwana Local Municipality,EC132,Eastern Cape
263,279,Inkwanca Local Municipality,EC133,Eastern Cape
264,280,Lukhanji Local Municipality,EC134,Eastern Cape
265,281,Maletswai Local Municipality,EC143,Eastern Cape
266,282,Gariep Local Municipality,EC144,Eastern Cape
267,283,Motheo District Municipality,DC17,Free State
268,284,Naledi Local Municipality,FS164,Free State
269,285,Metsweding District Municipality,DC46,Gauteng
270,286,Nokeng tsa Taemane Local Municipality,GT461,Gauteng
271,287,Kungwini Local Municipality,GT462,Gauteng
272,288,Randfontein Local Municipality,GT482,Gauteng
273,289,Westonaria Local Municipality,GT483,Gauteng
274,290,Ezinqoleni Local Municipality,KZN215,KwaZulu-Natal
275,291,Hibiscus Coast Local Municipality,KZN216,KwaZulu-Natal
276,292,Vulamehlo Local Municipality,KZN211,KwaZulu-Natal
277,293,Emnambithi/Ladysmith Local Municipality,KZN232,KwaZulu-Natal
278,294,Indaka Local Municipality,KZN233,KwaZulu-Natal
279,295,Umtshezi Local Municipality,KZN234,KwaZulu-Natal
280,296,Imbabazane Local Municipality,KZN236,KwaZulu-Natal
281,297,Big 5 False Bay Local Municipality,KZN273,KwaZulu-Natal
282,298,Hlabisa Local Municipality,KZN274,KwaZulu-Natal
283,299,Ntambanana Local Municipality,KZN283,KwaZulu-Natal
284,300,Ingwe Local Municipality,KZN431,KwaZulu-Natal
285,301,Kwa Sani Local Municipality,KZN432,KwaZulu-Natal
286,302,Bohlabela District Municipality,CBDC4,Mpumalanga/Limpopo
287,303,Mutale Local Municipality,LIM342,Limpopo
288,304,Aganang Local Municipality,LIM352,Limpopo
289,305,Mookgopong Local Municipality,LIM364,Limpopo
290,306,Modimolle Local Municipality,LIM365,Limpopo
291,307,Fetakgomo Local Municipality,LIM474,Limpopo
292,308,Greater Tubatse Local Municipality,LIM475,Limpopo
293,309,Umjindi Local Municipality,MP323,Mpumalanga
294,310,Kagisano Local Municipality,NW391,North West
295,311,Molopo Local Municipality,NW395,North West
296,312,Ventersdorp Local Municipality,NW401,North West
297,313,Tlokwe Local Municipality,NW402,North West
298,314,Mier Local Municipality,NC081,Northern Cape
299,315,//Khara Hais Local Municipality,NC083,Northern Cape
