geo_level,geo_code,geoid,name,total,Any tertiary,Any tertiary-Female,Any tertiary-Male,Grade 10/11,Grade 10/11-Female,Grade 10/11-Male,Grade 9,Grade 9-Female,Grade 9-Male,Less than Grade9,Less than Grade9-Female,Less than Grade9-Male,Matric/matric equivalent,Matric/matric equivalent-Female,Matric/matric equivalent-Male
municipality,LIM333,municipality-LIM333,Greater Tzaneen,39400,1249,763,486,15264,7554,7710,3554,1538,2016,6170,2552,3618,13163,7419,5744
municipality,LIM335,municipality-LIM335,Maruleng,9265,266,158,108,4091,2133,1958,931,389,542,1392,619,773,2585,1470,1115
municipality,LIM341,municipality-LIM341,Musina,7863,220,122,98,3083,1676,1407,845,458,387,1765,878,887,1950,1001,949
municipality,LIM342,municipality-LIM342,Mutale,8308,356,194,162,3399,1767,1632,920,434,486,1174,562,612,2459,1363,1096
municipality,LIM343,municipality-LIM343,Thulamela,61736,4419,2503,1916,23000,11558,11442,4674,2097,2577,7219,3331,3888,22424,12243,10181
municipality,LIM344,municipality-LIM344,Makhado,47303,2240,1277,963,19309,9767,9542,4372,1935,2437,5939,2569,3370,15443,8644,6799
municipality,LIM351,municipality-LIM351,Blouberg,14650,256,164,92,6563,3375,3188,1628,752,876,2323,1094,1229,3880,2287,1593
municipality,LIM353,municipality-LIM353,Molemole,9585,373,238,135,4128,2014,2114,876,337,539,1178,491,687,3030,1761,1269
municipality,LIM354,municipality-LIM354,Polokwane,67292,6170,3532,2638,21171,10205,10966,3941,1529,2412,5309,1994,3315,30701,17080,13621
municipality,LIM355,municipality-LIM355,Lepele-Nkumpi,19784,1041,627,414,7805,3838,3967,1719,691,1028,2051,868,1183,7168,4212,2956
municipality,LIM361,municipality-LIM361,Thabazimbi,8583,293,154,139,2794,1239,1555,706,306,400,1826,756,1070,2964,1417,1547
municipality,LIM362,municipality-LIM362,Lephalale,12910,986,474,512,4789,2198,2591,943,398,545,1817,733,1084,4375,2155,2220
municipality,LIM365,municipality-LIM365,Modimolle,6723,232,129,103,2153,1044,1109,584,277,307,1762,865,897,1992,1083,909
municipality,LIM366,municipality-LIM366,Bela-Bela,6371,245,139,106,2266,1111,1155,507,234,273,1273,563,710,2080,1073,1007
municipality,BUF,municipality-BUF,Buffalo City,68983,4781,2958,1823,24021,11893,12128,4262,1747,2515,7360,2827,4533,28559,15834,12725
municipality,EC101,municipality-EC101,Camdeboo,3789,138,90,48,1148,574,574,394,175,219,949,430,519,1160,604,556
municipality,EC105,municipality-EC105,Ndlambe,4668,123,75,48,1562,796,766,434,202,232,1247,501,746,1302,703,599
municipality,EC122,municipality-EC122,Mnquma,18134,709,438,271,7233,3762,3471,1909,830,1079,3320,1155,2165,4963,2922,2041
municipality,EC128,municipality-EC128,Nxuba,1788,47,24,23,709,334,375,236,121,115,408,174,234,388,215,173
municipality,EC135,municipality-EC135,Intsika Yethu,9659,195,119,76,3891,2000,1891,1138,518,620,2307,736,1571,2128,1203,925
municipality,EC144,municipality-EC144,Gariep,2763,44,19,25,881,409,472,307,142,165,950,435,515,581,304,277
municipality,EC157,municipality-EC157,King Sabata Dalindyebo,41875,1975,1241,734,15821,8807,7014,4134,2113,2021,8537,3622,4915,11408,6507,4901
municipality,NMA,municipality-NMA,Nelson Mandela Bay,108258,7540,4353,3187,34731,16916,17815,6689,2940,3749,12260,5086,7174,47038,25253,21785
municipality,FS164,municipality-FS164,Naledi,2215,37,24,13,746,411,335,308,152,156,478,253,225,646,319,327
municipality,FS191,municipality-FS191,Setsoto,10234,283,170,113,3704,1986,1718,1005,473,532,1774,891,883,3468,1883,1585
municipality,FS196,municipality-FS196,Mantsopa,4594,109,44,65,1460,761,699,512,258,254,882,452,430,1631,864,767
municipality,MAN,municipality-MAN,Mangaung,77345,7194,4102,3092,19825,9917,9908,4762,2164,2598,7979,3489,4490,37585,20068,17517
municipality,EKU,municipality-EKU,Ekurhuleni,329762,26626,14942,11684,93977,44520,49457,14521,6017,8504,29939,12018,17921,164699,84742,79957
municipality,GT422,municipality-GT422,Midvaal,8247,653,389,264,2528,1154,1374,510,190,320,1122,465,657,3434,1728,1706
municipality,GT484,municipality-GT484,Merafong City,18596,612,324,288,6241,3137,3104,1420,622,798,3034,1323,1711,7289,3773,3516
municipality,JHB,municipality-JHB,City of Johannesburg,464962,49238,27664,21574,119726,57944,61782,18577,7614,10963,39656,15754,23902,237765,124533,113232
municipality,TSH,municipality-TSH,City of Tshwane,307097,39929,22863,17066,70880,32768,38112,11635,4569,7066,23234,9402,13832,161419,85433,75986
municipality,ETH,municipality-ETH,eThekwini,377714,27443,15797,11646,94094,44989,49105,16279,7234,9045,32464,13922,18542,207434,108212,99222
municipality,KZN216,municipality-KZN216,Hibiscus Coast,23769,1198,697,501,7359,3782,3577,1541,738,803,3604,1571,2033,10067,5389,4678
municipality,KZN227,municipality-KZN227,Richmond,6041,129,63,66,1934,1028,906,399,195,204,1121,487,634,2458,1226,1232
municipality,KZN241,municipality-KZN241,Endumeni,5886,226,134,92,1698,818,880,331,159,172,817,348,469,2814,1484,1330
municipality,KZN253,municipality-KZN253,Emadlangeni,2821,43,21,22,953,466,487,272,110,162,566,229,337,987,520,467
municipality,KZN271,municipality-KZN271,Umhlabuyalingana,13823,196,129,67,4659,2430,2229,883,409,474,2409,1283,1126,5676,3233,2443
municipality,KZN282,municipality-KZN282,uMhlathuze,35578,2597,1522,1075,8732,4499,4233,1343,631,712,3032,1488,1544,19874,10692,9182
municipality,KZN292,municipality-KZN292,KwaDukuza,24063,887,501,386,6791,3363,3428,1847,877,970,4721,2245,2476,9817,5118,4699
municipality,KZN433,municipality-KZN433,Greater Kokstad,6840,287,167,120,2034,1048,986,593,293,300,1315,604,711,2611,1464,1147
municipality,LIM334,municipality-LIM334,Ba-Phalaborwa,15453,900,521,379,5720,2790,2930,1398,655,743,2445,1207,1238,4990,2639,2351
municipality,LIM352,municipality-LIM352,Aganang,10462,399,257,142,4329,2084,2245,794,320,474,752,321,431,4188,2494,1694
municipality,LIM364,municipality-LIM364,Mookgopong,3741,81,57,24,1304,563,741,344,140,204,936,423,513,1076,570,506
municipality,LIM367,municipality-LIM367,Mogalakwena,28206,1048,658,390,11952,6214,5738,2464,1068,1396,3210,1413,1797,9532,5361,4171
municipality,LIM471,municipality-LIM471,Ephraim Mogale,11491,253,144,109,4509,2302,2207,1177,534,643,2328,975,1353,3224,1888,1336
municipality,LIM472,municipality-LIM472,Elias Motsoaledi,23358,839,526,313,9742,4892,4850,2256,943,1313,3187,1337,1850,7334,4244,3090
municipality,LIM473,municipality-LIM473,Makhuduthamaga,23068,574,367,207,10617,5576,5041,2232,939,1293,2463,1019,1444,7182,4406,2776
municipality,LIM474,municipality-LIM474,Fetakgomo,8236,233,156,77,3721,1889,1832,674,294,380,827,339,488,2781,1662,1119
municipality,LIM475,municipality-LIM475,Greater Tubatse,34511,1376,791,585,15851,8310,7541,3183,1453,1730,3681,1604,2077,10420,5779,4641
municipality,MP301,municipality-MP301,Albert Luthuli,17738,423,236,187,5778,2963,2815,1036,472,564,1957,937,1020,8544,4771,3773
municipality,MP302,municipality-MP302,Msukaligwa,14538,600,353,247,4414,2264,2150,837,405,432,1819,816,1003,6868,3545,3323
municipality,MP304,municipality-MP304,Pixley Ka Seme,7202,228,121,107,2301,1195,1106,479,235,244,1111,525,586,3083,1655,1428
municipality,MP305,municipality-MP305,Lekwa,10565,506,285,221,3479,1642,1837,687,306,381,1490,644,846,4403,2226,2177
municipality,MP306,municipality-MP306,Dipaleseng,4021,101,51,50,1363,664,699,280,127,153,714,344,370,1563,784,779
municipality,MP307,municipality-MP307,Govan Mbeki,30583,1571,806,765,9215,4374,4841,1762,702,1060,3661,1528,2133,14374,6881,7493
municipality,MP312,municipality-MP312,Emalahleni,42651,3131,1703,1428,12896,5840,7056,2364,962,1402,4578,1736,2842,19682,9710,9972
municipality,MP313,municipality-MP313,Steve Tshwete,22618,1524,828,696,5882,2697,3185,1162,443,719,2267,857,1410,11783,5829,5954
municipality,MP314,municipality-MP314,Emakhazeni,4400,117,67,50,1357,696,661,365,165,200,677,258,419,1884,972,912
municipality,MP315,municipality-MP315,Thembisile,30287,869,465,404,10191,4981,5210,2351,988,1363,4150,1584,2566,12726,7321,5405
municipality,MP316,municipality-MP316,Dr JS Moroka,23102,826,503,323,7768,3689,4079,1815,739,1076,3164,1210,1954,9529,5523,4006
municipality,MP321,municipality-MP321,Thaba Chweu,9005,394,222,172,2624,1254,1370,563,198,365,1334,507,827,4090,2103,1987
municipality,MP323,municipality-MP323,Umjindi,6114,209,122,87,1920,938,982,407,191,216,896,434,462,2682,1391,1291
municipality,MP324,municipality-MP324,Nkomazi,41664,1168,702,466,12590,6444,6146,2643,1207,1436,8559,4206,4353,16704,9348,7356
municipality,MP325,municipality-MP325,Bushbuckridge,54776,1526,946,580,19981,10023,9958,3380,1561,1819,6425,3080,3345,23464,13455,10009
municipality,NW371,municipality-NW371,Moretele,16492,588,316,272,5356,2506,2850,1124,485,639,2035,855,1180,7389,4151,3238
municipality,NW372,municipality-NW372,Madibeng,49485,1921,1046,875,15400,7080,8320,3508,1470,2038,9004,3658,5346,19652,10204,9448
municipality,NW374,municipality-NW374,Kgetlengrivier,4709,125,77,48,1330,600,730,375,164,211,1477,662,815,1402,698,704
municipality,NW375,municipality-NW375,Moses Kotane,21207,662,399,263,6731,3300,3431,1271,548,723,2735,1171,1564,9808,5300,4508
municipality,NW381,municipality-NW381,Ratlou,8021,126,71,55,2611,1507,1104,811,427,384,2734,1322,1412,1739,1006,733
municipality,NW382,municipality-NW382,Tswaing,10829,184,108,76,3302,1741,1561,1238,611,627,3532,1749,1783,2573,1434,1139
municipality,NW383,municipality-NW383,Mafikeng,27131,1937,1126,811,7782,3915,3867,1839,820,1019,4179,1937,2242,11394,6292,5102
municipality,NW385,municipality-NW385,Ramotshere Moiloa,12091,373,224,149,3868,1979,1889,871,374,497,2705,1191,1514,4274,2376,1898
municipality,NW392,municipality-NW392,Naledi,5805,241,119,122,1532,815,717,535,267,268,1728,829,899,1769,937,832
municipality,NW393,municipality-NW393,Mamusa,5385,71,46,25,1744,912,832,530,291,239,1598,773,825,1442,777,665
municipality,NW394,municipality-NW394,Greater Taung,13710,279,155,124,4827,2614,2213,1472,730,742,3055,1461,1594,4077,2401,1676
municipality,NW397,municipality-NW397,Kagisano/Molopo,7710,117,78,39,2348,1304,1044,746,398,348,2486,1255,1231,2013,1190,823
municipality,NW401,municipality-NW401,Ventersdorp,5382,97,56,41,1880,974,906,554,255,299,1607,816,791,1244,671,573
municipality,NW402,municipality-NW402,Tlokwe City Council,18971,1975,1092,883,4363,2122,2241,965,441,524,2068,916,1152,9600,5086,4514
municipality,NW403,municipality-NW403,City of Matlosana,36463,1468,822,646,12026,6147,5879,3009,1436,1573,5860,2661,3199,14100,7396,6704
municipality,NW404,municipality-NW404,Maquassi Hills,7331,110,59,51,2168,1083,1085,775,405,370,2362,1131,1231,1916,1036,880
municipality,NC061,municipality-NC061,Richtersveld,842,36,26,10,194,94,100,119,52,67,195,70,125,298,172,126
municipality,NC064,municipality-NC064,Kamiesberg,653,18,13,5,137,76,61,122,55,67,195,79,116,181,101,80
municipality,NC065,municipality-NC065,Hantam,1554,53,35,18,338,175,163,193,95,98,437,192,245,533,281,252
municipality,NC066,municipality-NC066,Karoo Hoogland,708,20,9,11,139,79,60,133,75,58,214,111,103,202,100,102
municipality,NC067,municipality-NC067,Khâi-Ma,1228,39,25,14,395,187,208,174,86,88,301,127,174,319,156,163
municipality,NC072,municipality-NC072,Umsobomvu,2195,41,28,13,662,345,317,187,107,80,430,208,222,875,456,419
municipality,NC073,municipality-NC073,Emthanjeni,3224,89,54,35,857,435,422,298,155,143,646,316,330,1334,707,627
municipality,NC074,municipality-NC074,Kareeberg,833,14,5,9,270,148,122,124,67,57,197,85,112,228,121,107
municipality,NC075,municipality-NC075,Renosterberg,857,14,9,5,217,120,97,66,26,40,216,119,97,344,148,196
municipality,NC076,municipality-NC076,Thembelihle,1278,28,14,14,373,178,195,151,71,80,334,156,178,392,216,176
municipality,NC078,municipality-NC078,Siyancuma,2784,61,34,27,803,440,363,336,162,174,727,340,387,857,445,412
municipality,NC081,municipality-NC081,Mier,547,15,8,7,166,79,87,92,47,45,125,51,74,149,91,58
municipality,NC082,municipality-NC082,Kai !Garib,8042,95,58,37,2564,1123,1441,1043,455,588,2688,1176,1512,1652,839,813
municipality,NC083,municipality-NC083,//Khara Hais,7664,276,161,115,2305,1147,1158,805,371,434,1290,589,701,2988,1641,1347
municipality,NC084,municipality-NC084,!Kheis,1113,21,10,11,277,128,149,163,73,90,346,160,186,306,165,141
municipality,NC086,municipality-NC086,Kgatelopele,1623,57,26,31,486,241,245,99,60,39,237,119,118,744,383,361
municipality,NC091,municipality-NC091,Sol Plaatjie,21697,1082,633,449,6532,3255,3277,1393,570,823,2720,1220,1500,9970,5392,4578
municipality,NC092,municipality-NC092,Dikgatlong,3978,56,28,28,1232,644,588,333,167,166,835,383,452,1522,799,723
municipality,NC093,municipality-NC093,Magareng,2145,30,18,12,645,306,339,129,54,75,345,162,183,996,492,504
municipality,NC451,municipality-NC451,Joe Morolong,6814,146,98,48,2577,1469,1108,697,376,321,1501,764,737,1893,1098,795
municipality,NC452,municipality-NC452,Ga-Segonyana,8326,395,244,151,3026,1507,1519,629,279,350,1303,568,735,2973,1592,1381
municipality,NC453,municipality-NC453,Gamagara,4149,285,159,126,1357,570,787,266,131,135,669,324,345,1572,714,858
municipality,CPT,municipality-CPT,City of Cape Town,365624,32542,18693,13849,107361,55526,51835,29257,12180,17077,42125,15403,26722,154339,85213,69126
municipality,WC011,municipality-WC011,Matzikama,5627,157,100,57,1334,669,665,921,465,456,1777,776,1001,1438,773,665
municipality,WC013,municipality-WC013,Bergrivier,4744,112,67,45,1318,700,618,720,379,341,1165,529,636,1429,750,679
municipality,WC014,municipality-WC014,Saldanha Bay,9388,285,161,124,3183,1634,1549,1152,495,657,1546,573,973,3222,1810,1412
municipality,WC015,municipality-WC015,Swartland,9237,356,203,153,2461,1244,1217,1151,527,624,2164,905,1259,3105,1674,1431
municipality,WC022,municipality-WC022,Witzenberg,11540,289,170,119,3443,1662,1781,1645,700,945,2844,1131,1713,3319,1727,1592
municipality,WC023,municipality-WC023,Drakenstein,23025,1355,790,565,6268,3200,3068,2046,919,1127,3517,1429,2088,9839,5277,4562
municipality,WC025,municipality-WC025,Breede Valley,14337,579,359,220,4221,2257,1964,1681,807,874,2441,1112,1329,5415,2945,2470
municipality,WC026,municipality-WC026,Langeberg,8375,188,109,79,2322,1240,1082,1189,552,637,2221,1050,1171,2455,1302,1153
municipality,WC031,municipality-WC031,Theewaterskloof,9659,275,150,125,2791,1452,1339,1236,565,671,2358,853,1505,2999,1595,1404
municipality,WC032,municipality-WC032,Overstrand,6412,241,147,94,1989,1054,935,802,362,440,1344,499,845,2036,1133,903
municipality,WC034,municipality-WC034,Swellendam,2944,100,49,51,701,360,341,418,206,212,884,357,527,841,456,385
municipality,WC041,municipality-WC041,Kannaland,1958,22,7,15,480,237,243,265,127,138,612,273,339,579,308,271
municipality,WC042,municipality-WC042,Hessequa,3662,113,73,40,855,475,380,549,266,283,1048,439,609,1097,625,472
municipality,WC043,municipality-WC043,Mossel Bay,7188,283,166,117,2092,1122,970,606,250,356,1259,535,724,2948,1631,1317
