geo_level,geo_code,geoid,name,total,Both parents,Both parents-Female,Both parents-Male,Father only,Father only-Female,Father only-Male,Mother only,Mother only-Female,Mother only-Male,Neither parent,Neither parent-Female,Neither parent-Male
country,ZA,country-ZA,South Africa,4879670,1106126,547764,558362,202135,91097,111038,1651053,840721,810332,1920356,967148,953208
municipality,WC044,municipality-WC044,George,16332,5777,2857,2920,865,399,466,5179,2621,2558,4511,2416,2095
municipality,WC047,municipality-WC047,Bitou,3444,1076,524,552,182,71,111,1216,620,596,970,506,464
municipality,WC048,municipality-WC048,Knysna,5103,1582,818,764,239,94,145,1744,879,865,1538,829,709
municipality,WC051,municipality-WC051,Laingsburg,615,182,102,80,16,9,7,188,95,93,229,106,123
municipality,WC052,municipality-WC052,Prince Albert,1139,412,195,217,51,19,32,333,161,172,343,170,173
municipality,WC053,municipality-WC053,Beaufort West,4293,1197,560,637,174,81,93,1203,600,603,1719,860,859
municipality,MP303,municipality-MP303,Mkhondo,16230,2560,1303,1257,585,249,336,5440,2815,2625,7645,3778,3867
municipality,MP311,municipality-MP311,Victor Khanye,6457,1769,843,926,352,147,205,2129,1083,1046,2207,1114,1093
municipality,MP322,municipality-MP322,Mbombela,61425,14168,7057,7111,2974,1389,1585,21350,11134,10216,22933,11880,11053
municipality,NW373,municipality-NW373,Rustenburg,39410,10631,5262,5369,2064,828,1236,11754,5916,5838,14961,7548,7413
municipality,NW384,municipality-NW384,Ditsobotla,14704,4039,2037,2002,516,233,283,4189,2132,2057,5960,2979,2981
municipality,NW396,municipality-NW396,Lekwa-Teemane,4818,977,472,505,153,66,87,1407,732,675,2281,1140,1141
municipality,NC062,municipality-NC062,Nama Khoi,4018,1307,603,704,141,70,71,1510,770,740,1060,515,545
municipality,NC071,municipality-NC071,Ubuntu,1572,320,143,177,66,29,37,442,238,204,744,370,374
municipality,NC077,municipality-NC077,Siyathemba,1841,450,219,231,68,32,36,532,263,269,791,393,398
municipality,NC085,municipality-NC085,Tsantsabane,2943,814,397,417,123,53,70,847,403,444,1159,577,582
municipality,NC094,municipality-NC094,Phokwane,6083,1303,637,666,194,77,117,1921,975,946,2665,1323,1342
municipality,WC012,municipality-WC012,Cederberg,3836,1472,680,792,169,87,82,1102,548,554,1093,578,515
municipality,WC024,municipality-WC024,Stellenbosch,13332,4569,2255,2314,569,279,290,3991,1986,2005,4203,2138,2065
municipality,WC033,municipality-WC033,Cape Agulhas,2583,1009,494,515,122,59,63,736,402,334,716,416,300
municipality,WC045,municipality-WC045,Oudtshoorn,8801,3278,1538,1740,289,138,151,2941,1482,1459,2293,1154,1139
municipality,EC102,municipality-EC102,Blue Crane Route,3104,733,369,364,110,49,61,743,398,345,1518,768,750
municipality,EC103,municipality-EC103,Ikwezi,865,197,102,95,20,10,10,246,132,114,402,207,195
municipality,EC104,municipality-EC104,Makana,6417,1457,715,742,315,136,179,2178,1123,1055,2467,1260,1207
municipality,EC106,municipality-EC106,Sundays River Valley,4380,1239,599,640,218,109,109,1238,588,650,1685,800,885
municipality,EC107,municipality-EC107,Baviaans,1457,371,158,213,65,35,30,454,219,235,567,280,287
municipality,EC108,municipality-EC108,Kouga,7418,2553,1188,1365,380,174,206,2147,1099,1048,2338,1256,1082
municipality,EC109,municipality-EC109,Kou-Kamma,3030,894,446,448,145,60,85,874,444,430,1117,554,563
municipality,EC121,municipality-EC121,Mbhashe,33434,5135,2419,2716,1229,521,708,11213,5537,5676,15857,7684,8173
municipality,EC123,municipality-EC123,Great Kei,3519,627,301,326,162,61,101,1089,545,544,1641,725,916
municipality,EC124,municipality-EC124,Amahlathi,12677,2264,1110,1154,506,233,273,3769,1855,1914,6138,2846,3292
municipality,EC126,municipality-EC126,Ngqushwa,7019,1038,507,531,316,139,177,2112,994,1118,3553,1634,1919
municipality,EC127,municipality-EC127,Nkonkobe,11605,1766,832,934,489,196,293,3526,1723,1803,5824,2623,3201
municipality,EC131,municipality-EC131,Inxuba Yethemba,5666,1340,647,693,191,106,85,1601,839,762,2534,1273,1261
municipality,EC132,municipality-EC132,Tsolwana,3514,432,223,209,94,36,58,976,510,466,2012,943,1069
municipality,EC133,municipality-EC133,Inkwanca,2083,335,170,165,98,43,55,647,331,316,1003,484,519
municipality,EC134,municipality-EC134,Lukanji,19441,3614,1756,1858,668,305,363,5916,2978,2938,9243,4555,4688
municipality,EC136,municipality-EC136,Emalahleni,13556,1961,928,1033,471,204,267,4154,2000,2154,6970,3165,3805
municipality,EC137,municipality-EC137,Engcobo,19035,2417,1127,1290,793,330,463,5869,2808,3061,9956,4728,5228
municipality,EC138,municipality-EC138,Sakhisizwe,7485,954,472,482,264,100,164,2309,1136,1173,3958,1825,2133
municipality,EC141,municipality-EC141,Elundini,16967,2293,1087,1206,627,265,362,5025,2488,2537,9022,4213,4809
municipality,EC142,municipality-EC142,Senqu,15636,1789,860,929,573,247,326,4590,2273,2317,8684,4167,4517
municipality,EC143,municipality-EC143,Maletswai,4126,754,400,354,149,65,84,1251,653,598,1972,989,983
municipality,EC153,municipality-EC153,Ngquza Hill,37122,4359,2159,2200,1224,548,676,12303,6127,6176,19236,9562,9674
municipality,EC154,municipality-EC154,Port St Johns,21950,2375,1174,1201,703,327,376,7698,3833,3865,11174,5559,5615
municipality,EC155,municipality-EC155,Nyandeni,39784,5549,2669,2880,1343,625,718,14207,6951,7256,18685,9386,9299
municipality,EC156,municipality-EC156,Mhlontlo,24562,3307,1544,1763,788,353,435,8021,3872,4149,12446,5957,6489
municipality,EC441,municipality-EC441,Matatiele,24568,2781,1303,1478,854,361,493,7173,3497,3676,13760,6588,7172
municipality,EC442,municipality-EC442,Umzimvubu,23926,2810,1311,1499,724,313,411,7464,3726,3738,12928,6355,6573
municipality,EC443,municipality-EC443,Mbizana,38043,4446,2096,2350,1314,619,695,13106,6567,6539,19177,9754,9423
municipality,EC444,municipality-EC444,Ntabankulu,16203,2067,995,1072,482,214,268,5492,2774,2718,8162,4192,3970
municipality,FS161,municipality-FS161,Letsemeng,3500,918,443,475,141,56,85,910,470,440,1531,776,755
municipality,FS162,municipality-FS162,Kopanong,4314,864,441,423,135,58,77,1070,533,537,2245,1118,1127
municipality,FS163,municipality-FS163,Mohokare,3226,533,269,264,147,61,86,938,477,461,1608,823,785
municipality,FS181,municipality-FS181,Masilonyana,5670,1136,586,550,237,121,116,1681,872,809,2616,1342,1274
municipality,FS182,municipality-FS182,Tokologo,2474,633,316,317,90,38,52,599,316,283,1152,593,559
municipality,FS183,municipality-FS183,Tswelopele,4364,957,500,457,138,62,76,1187,594,593,2082,1089,993
municipality,FS184,municipality-FS184,Matjhabeng,36782,9235,4561,4674,1785,826,959,11587,6010,5577,14175,7193,6982
municipality,FS185,municipality-FS185,Nala,7545,1774,864,910,363,170,193,2249,1192,1057,3159,1583,1576
municipality,FS192,municipality-FS192,Dihlabeng,11203,2967,1483,1484,448,199,249,3585,1796,1789,4203,2211,1992
municipality,FS193,municipality-FS193,Nketoana,5843,1281,645,636,226,100,126,1724,866,858,2612,1282,1330
municipality,FS194,municipality-FS194,Maluti a Phofung,39436,6777,3311,3466,1308,582,726,13543,6840,6703,17808,8819,8989
municipality,FS195,municipality-FS195,Phumelela,4533,1052,524,528,210,93,117,1185,627,558,2086,1031,1055
municipality,FS201,municipality-FS201,Moqhaka,13381,3180,1571,1609,566,259,307,4268,2184,2084,5367,2724,2643
municipality,FS203,municipality-FS203,Ngwathe,10664,2388,1193,1195,418,192,226,3460,1755,1705,4398,2216,2182
municipality,FS204,municipality-FS204,Metsimaholo,12360,3731,1804,1927,667,289,378,3856,1945,1911,4106,2063,2043
municipality,FS205,municipality-FS205,Mafube,5611,1330,693,637,214,84,130,1576,832,744,2491,1295,1196
municipality,GT421,municipality-GT421,Emfuleni,62510,17818,8870,8948,3068,1359,1709,19759,10229,9530,21865,11424,10441
municipality,GT423,municipality-GT423,Lesedi,8056,2477,1208,1269,431,191,240,2524,1293,1231,2624,1328,1296
municipality,GT481,municipality-GT481,Mogale City,26312,8240,4107,4133,1373,653,720,8627,4455,4172,8072,4120,3952
municipality,GT482,municipality-GT482,Randfontein,11357,3627,1794,1833,566,258,308,3850,1944,1906,3314,1707,1607
municipality,GT483,municipality-GT483,Westonaria,8258,1697,852,845,443,175,268,2733,1421,1312,3385,1732,1653
municipality,KZN211,municipality-KZN211,Vulamehlo,9237,1509,741,768,393,182,211,3367,1742,1625,3968,1953,2015
municipality,KZN212,municipality-KZN212,Umdoni,7418,1722,879,843,295,134,161,2548,1317,1231,2853,1414,1439
municipality,KZN213,municipality-KZN213,Umzumbe,19712,3164,1516,1648,726,329,397,6776,3404,3372,9046,4421,4625
municipality,KZN214,municipality-KZN214,UMuziwabantu,12464,1872,883,989,404,164,240,4488,2209,2279,5700,2936,2764
municipality,KZN215,municipality-KZN215,Ezingoleni,6526,1068,495,573,231,98,133,2505,1255,1250,2722,1343,1379
municipality,KZN221,municipality-KZN221,uMshwathi,12122,1582,742,840,396,159,237,3994,2072,1922,6150,3112,3038
municipality,KZN222,municipality-KZN222,uMngeni,7463,1433,734,699,314,134,180,2658,1371,1287,3058,1570,1488
municipality,KZN223,municipality-KZN223,Mpofana,3518,615,318,297,141,61,80,1249,578,671,1513,766,747
municipality,KZN224,municipality-KZN224,Impendle,4013,304,147,157,145,83,62,1130,580,550,2434,1161,1273
municipality,KZN225,municipality-KZN225,The Msunduzi,60738,12801,6364,6437,2638,1183,1455,20172,10300,9872,25127,12876,12251
municipality,KZN226,municipality-KZN226,Mkhambathini,6482,1237,600,637,259,120,139,2303,1172,1131,2683,1308,1375
municipality,KZN232,municipality-KZN232,Emnambithi/Ladysmith,24651,3990,1990,2000,1001,455,546,8808,4559,4249,10852,5420,5432
municipality,KZN233,municipality-KZN233,Indaka,13432,1753,885,868,354,145,209,5036,2533,2503,6289,3222,3067
municipality,KZN234,municipality-KZN234,Umtshezi,8681,1872,938,934,300,149,151,3224,1684,1540,3285,1663,1622
municipality,KZN235,municipality-KZN235,Okhahlamba,15630,2146,1035,1111,447,205,242,5538,2748,2790,7499,3665,3834
municipality,KZN236,municipality-KZN236,Imbabazane,13670,2290,1183,1107,480,211,269,4613,2378,2235,6287,3088,3199
municipality,KZN242,municipality-KZN242,Nqutu,21217,2843,1422,1421,703,312,391,7600,3776,3824,10071,4924,5147
municipality,KZN244,municipality-KZN244,Msinga,23217,2995,1512,1483,666,297,369,9795,4958,4837,9761,5072,4689
municipality,KZN245,municipality-KZN245,Umvoti,11954,1643,819,824,461,222,239,4424,2275,2149,5426,2800,2626
municipality,KZN252,municipality-KZN252,Newcastle,39864,6622,3245,3377,1631,758,873,13718,6965,6753,17893,8927,8966
municipality,KZN254,municipality-KZN254,Dannhauser,12482,1763,874,889,415,183,232,4109,2120,1989,6195,2928,3267
municipality,KZN261,municipality-KZN261,eDumbe,9633,1225,571,654,351,165,186,3247,1665,1582,4810,2295,2515
municipality,KZN262,municipality-KZN262,UPhongolo,15608,1835,918,917,499,226,273,5243,2711,2532,8031,3916,4115
municipality,KZN263,municipality-KZN263,Abaqulusi,24044,2992,1466,1526,795,343,452,7824,3902,3922,12433,6055,6378
municipality,KZN265,municipality-KZN265,Nongoma,25641,3202,1580,1622,870,391,479,8749,4384,4365,12820,6239,6581
municipality,KZN266,municipality-KZN266,Ulundi,23059,3106,1536,1570,904,452,452,8113,4069,4044,10936,5439,5497
municipality,KZN272,municipality-KZN272,Jozini,24079,3502,1675,1827,1011,474,537,8783,4432,4351,10783,5502,5281
municipality,KZN273,municipality-KZN273,The Big 5 False Bay,4213,436,193,243,140,46,94,1426,701,725,2211,1110,1101
municipality,KZN274,municipality-KZN274,Hlabisa,9495,1125,540,585,329,144,185,3394,1695,1699,4647,2247,2400
municipality,KZN275,municipality-KZN275,Mtubatuba,21034,2666,1303,1363,753,345,408,7394,3708,3686,10221,5208,5013
municipality,KZN281,municipality-KZN281,Mfolozi,14056,2289,1135,1154,693,292,401,4709,2359,2350,6365,3141,3224
municipality,KZN283,municipality-KZN283,Ntambanana,9684,1313,596,717,349,152,197,3567,1754,1813,4455,2229,2226
municipality,KZN284,municipality-KZN284,uMlalazi,26022,3043,1521,1522,930,454,476,9074,4609,4465,12975,6361,6614
municipality,KZN285,municipality-KZN285,Mthonjaneni,5390,584,280,304,205,89,116,1910,980,930,2691,1334,1357
municipality,KZN286,municipality-KZN286,Nkandla,14972,1692,847,845,467,196,271,5264,2686,2578,7549,3793,3756
municipality,KZN291,municipality-KZN291,Mandeni,15078,2489,1256,1233,718,323,395,5121,2595,2526,6750,3338,3412
municipality,KZN293,municipality-KZN293,Ndwedwe,17340,2549,1290,1259,748,358,390,5896,2972,2924,8147,3976,4171
municipality,KZN294,municipality-KZN294,Maphumulo,12945,1450,700,750,444,186,258,4592,2307,2285,6459,3321,3138
municipality,KZN431,municipality-KZN431,Ingwe,12221,1657,812,845,335,155,180,4386,2117,2269,5843,2887,2956
municipality,KZN432,municipality-KZN432,Kwa Sani,964,103,51,52,19,6,13,318,156,162,524,233,291
municipality,KZN434,municipality-KZN434,Ubuhlebezwe,12209,1650,765,885,355,160,195,4505,2292,2213,5699,2817,2882
municipality,KZN435,municipality-KZN435,Umzimkhulu,23989,2747,1304,1443,692,298,394,8269,4099,4170,12281,6380,5901
municipality,LIM331,municipality-LIM331,Greater Giyani,32498,6207,2938,3269,874,389,485,12851,6278,6573,12566,6461,6105
municipality,LIM332,municipality-LIM332,Greater Letaba,28322,4263,2116,2147,710,310,400,11104,5538,5566,12245,5859,6386
municipality,LIM333,municipality-LIM333,Greater Tzaneen,43232,9166,4513,4653,1267,597,670,16554,8425,8129,16245,8048,8197
municipality,LIM335,municipality-LIM335,Maruleng,11343,2106,1055,1051,315,143,172,4828,2423,2405,4094,1981,2113
municipality,LIM341,municipality-LIM341,Musina,5017,855,458,397,147,69,78,1549,801,748,2466,1275,1191
municipality,LIM342,municipality-LIM342,Mutale,12042,2511,1193,1318,424,176,248,4771,2321,2450,4336,2229,2107
municipality,LIM343,municipality-LIM343,Thulamela,79699,17224,8304,8920,2530,1121,1409,31680,15670,16010,28265,14342,13923
municipality,LIM344,municipality-LIM344,Makhado,62025,12731,6290,6441,2050,863,1187,23570,11873,11697,23674,11260,12414
municipality,LIM351,municipality-LIM351,Blouberg,21723,3041,1482,1559,518,233,285,8176,4129,4047,9988,4936,5052
municipality,LIM353,municipality-LIM353,Molemole,12876,2056,1020,1036,353,163,190,4729,2364,2365,5738,2658,3080
municipality,LIM354,municipality-LIM354,Polokwane,63594,15166,7586,7580,2039,1002,1037,22545,11539,11006,23844,11968,11876
municipality,LIM355,municipality-LIM355,Lepele-Nkumpi,27746,5099,2485,2614,747,366,381,10836,5350,5486,11064,5366,5698
municipality,LIM361,municipality-LIM361,Thabazimbi,4340,1142,588,554,196,90,106,1281,645,636,1721,900,821
municipality,LIM362,municipality-LIM362,Lephalale,9483,1858,911,947,283,126,157,3132,1581,1551,4210,2078,2132
municipality,LIM365,municipality-LIM365,Modimolle,5652,1416,687,729,189,92,97,2032,1017,1015,2015,964,1051
municipality,LIM366,municipality-LIM366,Bela-Bela,4872,1229,632,597,164,71,93,1810,921,889,1669,822,847
municipality,BUF,municipality-BUF,Buffalo City,67021,14412,7227,7185,2945,1351,1594,22971,11899,11072,26693,13683,13010
municipality,EC101,municipality-EC101,Camdeboo,4483,1114,558,556,162,71,91,1301,640,661,1906,933,973
municipality,EC105,municipality-EC105,Ndlambe,4856,1154,593,561,218,91,127,1641,823,818,1843,927,916
municipality,EC122,municipality-EC122,Mnquma,30913,4764,2324,2440,1228,519,709,9491,4677,4814,15430,7264,8166
municipality,EC128,municipality-EC128,Nxuba,2082,387,184,203,56,22,34,599,311,288,1040,475,565
municipality,EC135,municipality-EC135,Intsika Yethu,16762,2467,1150,1317,641,276,365,5126,2422,2704,8528,3811,4717
municipality,EC144,municipality-EC144,Gariep,3034,545,266,279,122,55,67,787,388,399,1580,777,803
municipality,EC157,municipality-EC157,King Sabata Dalindyebo,58059,9051,4494,4557,2146,938,1208,20342,10290,10052,26520,13457,13063
municipality,NMA,municipality-NMA,Nelson Mandela Bay,99628,29857,14729,15128,5129,2411,2718,33148,16925,16223,31494,16193,15301
municipality,FS164,municipality-FS164,Naledi,2565,449,231,218,84,42,42,776,396,380,1256,614,642
municipality,FS191,municipality-FS191,Setsoto,11087,2312,1160,1152,380,170,210,3458,1756,1702,4937,2461,2476
municipality,FS196,municipality-FS196,Mantsopa,5041,1087,531,556,191,92,99,1439,743,696,2324,1151,1173
municipality,MAN,municipality-MAN,Mangaung,69185,17003,8400,8603,2771,1229,1542,21677,11055,10622,27734,14320,13414
municipality,EKU,municipality-EKU,Ekurhuleni,233269,66842,33709,33133,13147,5799,7348,76885,39890,36995,76395,38804,37591
municipality,GT422,municipality-GT422,Midvaal,6747,2324,1152,1172,381,174,207,1997,1030,967,2045,1050,995
municipality,GT484,municipality-GT484,Merafong City,14595,3588,1789,1799,811,366,445,4633,2440,2193,5563,2943,2620
municipality,JHB,municipality-JHB,City of Johannesburg,300056,73316,36709,36607,14464,6409,8055,101866,52945,48921,110410,57007,53403
municipality,TSH,municipality-TSH,City of Tshwane,215550,65523,32533,32990,9742,4320,5422,70714,36428,34286,69571,36319,33252
municipality,ETH,municipality-ETH,eThekwini,318802,75674,37669,38005,16353,7361,8992,104766,54131,50635,122009,62954,59055
municipality,KZN216,municipality-KZN216,Hibiscus Coast,25613,4907,2436,2471,996,450,546,9048,4643,4405,10662,5502,5160
municipality,KZN227,municipality-KZN227,Richmond,6581,886,423,463,221,98,123,2298,1202,1096,3176,1573,1603
municipality,KZN241,municipality-KZN241,Endumeni,6705,1291,611,680,269,112,157,2275,1177,1098,2870,1407,1463
municipality,KZN253,municipality-KZN253,Emadlangeni,3619,789,341,448,130,67,63,1109,539,570,1591,769,822
municipality,KZN271,municipality-KZN271,Umhlabuyalingana,19703,3718,1769,1949,837,384,453,7996,3979,4017,7152,3724,3428
municipality,KZN282,municipality-KZN282,uMhlathuze,33302,7440,3753,3687,1701,767,934,10482,5410,5072,13679,7257,6422
municipality,KZN292,municipality-KZN292,KwaDukuza,21364,4979,2494,2485,926,404,522,7173,3739,3434,8286,4338,3948
municipality,KZN433,municipality-KZN433,Greater Kokstad,6758,1081,548,533,274,129,145,2302,1202,1100,3101,1645,1456
municipality,LIM334,municipality-LIM334,Ba-Phalaborwa,14562,3902,1891,2011,535,230,305,5268,2729,2539,4857,2654,2203
municipality,LIM352,municipality-LIM352,Aganang,17064,2880,1381,1499,570,286,284,5802,2881,2921,7812,3597,4215
municipality,LIM364,municipality-LIM364,Mookgopong,2333,593,270,323,53,23,30,845,442,403,842,413,429
municipality,LIM367,municipality-LIM367,Mogalakwena,35836,6327,3141,3186,977,436,541,12938,6480,6458,15594,7504,8090
municipality,LIM471,municipality-LIM471,Ephraim Mogale,13830,2155,1058,1097,395,173,222,5143,2537,2606,6137,2919,3218
municipality,LIM472,municipality-LIM472,Elias Motsoaledi,28963,4579,2314,2265,939,454,485,10583,5358,5225,12862,6241,6621
municipality,LIM473,municipality-LIM473,Makhuduthamaga,33293,6071,2982,3089,837,390,447,14608,7311,7297,11777,5660,6117
municipality,LIM474,municipality-LIM474,Fetakgomo,11046,2340,1129,1211,319,149,170,4693,2366,2327,3694,1885,1809
municipality,LIM475,municipality-LIM475,Greater Tubatse,36671,8789,4320,4469,1010,487,523,14357,7137,7220,12515,6296,6219
municipality,MP301,municipality-MP301,Albert Luthuli,23810,3248,1662,1586,774,349,425,7983,4089,3894,11805,5769,6036
municipality,MP302,municipality-MP302,Msukaligwa,14109,3371,1670,1701,620,290,330,4538,2308,2230,5580,2800,2780
municipality,MP304,municipality-MP304,Pixley Ka Seme,8730,1559,786,773,307,136,171,2817,1472,1345,4047,1996,2051
municipality,MP305,municipality-MP305,Lekwa,10188,2769,1393,1376,500,201,299,3189,1613,1576,3730,1884,1846
municipality,MP306,municipality-MP306,Dipaleseng,3902,901,451,450,180,74,106,1199,593,606,1622,818,804
municipality,MP307,municipality-MP307,Govan Mbeki,25588,7149,3573,3576,1402,639,763,7987,4070,3917,9050,4537,4513
municipality,MP312,municipality-MP312,Emalahleni,32186,10110,5035,5075,1734,756,978,9882,5077,4805,10460,5363,5097
municipality,MP313,municipality-MP313,Steve Tshwete,18324,5332,2710,2622,1015,462,553,5790,2970,2820,6187,3047,3140
municipality,MP314,municipality-MP314,Emakhazeni,4031,835,415,420,131,59,72,1474,752,722,1591,791,800
municipality,MP315,municipality-MP315,Thembisile,34310,7911,3982,3929,1298,609,689,12200,6388,5812,12901,6308,6593
municipality,MP316,municipality-MP316,Dr JS Moroka,28908,5453,2684,2769,1090,476,614,9846,5025,4821,12519,6072,6447
municipality,MP321,municipality-MP321,Thaba Chweu,7677,1857,932,925,314,139,175,2535,1273,1262,2971,1496,1475
municipality,MP323,municipality-MP323,Umjindi,5910,1289,672,617,319,149,170,1977,1029,948,2325,1206,1119
municipality,MP324,municipality-MP324,Nkomazi,50430,7672,3788,3884,1966,882,1084,18170,9224,8946,22622,11372,11250
municipality,MP325,municipality-MP325,Bushbuckridge,70948,12524,6185,6339,2124,939,1185,27632,14116,13516,28668,14172,14496
municipality,NW371,municipality-NW371,Moretele,18664,4177,2100,2077,682,328,354,6267,3207,3060,7538,3576,3962
municipality,NW372,municipality-NW372,Madibeng,36488,9834,4933,4901,1645,702,943,11848,6103,5745,13161,6413,6748
municipality,NW374,municipality-NW374,Kgetlengrivier,4094,1142,550,592,169,89,80,1102,556,546,1681,882,799
municipality,NW375,municipality-NW375,Moses Kotane,21353,4562,2216,2346,763,357,406,7478,3680,3798,8550,4067,4483
municipality,NW381,municipality-NW381,Ratlou,11683,1675,802,873,330,144,186,3684,1911,1773,5994,2883,3111
municipality,NW382,municipality-NW382,Tswaing,12434,2880,1427,1453,488,249,239,3424,1733,1691,5642,2733,2909
municipality,NW383,municipality-NW383,Mafikeng,30837,7326,3642,3684,1070,481,589,10498,5348,5150,11943,6198,5745
municipality,NW385,municipality-NW385,Ramotshere Moiloa,14020,2597,1279,1318,409,200,209,5254,2640,2614,5760,2877,2883
municipality,NW392,municipality-NW392,Naledi,5993,1256,651,605,188,79,109,1956,1002,954,2593,1290,1303
municipality,NW393,municipality-NW393,Mamusa,5732,1182,580,602,232,103,129,1554,754,800,2764,1333,1431
municipality,NW394,municipality-NW394,Greater Taung,19709,2485,1208,1277,580,272,308,6660,3376,3284,9984,4868,5116
municipality,NW397,municipality-NW397,Kagisano/Molopo,10976,1424,718,706,267,109,158,3949,2031,1918,5336,2590,2746
municipality,NW401,municipality-NW401,Ventersdorp,4506,914,448,466,167,66,101,1359,697,662,2066,962,1104
municipality,NW402,municipality-NW402,Tlokwe City Council,13770,3618,1831,1787,502,241,261,4152,2058,2094,5498,2915,2583
municipality,NW403,municipality-NW403,City of Matlosana,33962,9107,4380,4727,1595,703,892,11147,5729,5418,12113,6081,6032
municipality,NW404,municipality-NW404,Maquassi Hills,6786,1668,826,842,323,149,174,1729,901,828,3066,1557,1509
municipality,NC061,municipality-NC061,Richtersveld,877,307,148,159,29,8,21,301,125,176,240,118,122
municipality,NC064,municipality-NC064,Kamiesberg,653,128,57,71,30,9,21,256,131,125,239,90,149
municipality,NC065,municipality-NC065,Hantam,1760,641,282,359,68,26,42,484,255,229,567,283,284
municipality,NC066,municipality-NC066,Karoo Hoogland,893,251,123,128,29,14,15,251,140,111,362,168,194
municipality,NC067,municipality-NC067,Khâi-Ma,927,173,84,89,31,11,20,312,138,174,411,182,229
municipality,NC072,municipality-NC072,Umsobomvu,2595,486,204,282,99,43,56,770,398,372,1240,611,629
municipality,NC073,municipality-NC073,Emthanjeni,3839,951,500,451,162,71,91,1115,538,577,1611,832,779
municipality,NC074,municipality-NC074,Kareeberg,905,187,104,83,27,16,11,281,148,133,410,223,187
municipality,NC075,municipality-NC075,Renosterberg,869,172,80,92,34,17,17,234,117,117,429,185,244
municipality,NC076,municipality-NC076,Thembelihle,1411,412,203,209,68,26,42,358,176,182,573,309,264
municipality,NC078,municipality-NC078,Siyancuma,3385,841,431,410,113,48,65,969,489,480,1462,731,731
municipality,NC081,municipality-NC081,Mier,584,178,79,99,34,16,18,175,87,88,197,106,91
municipality,NC082,municipality-NC082,Kai !Garib,5997,1296,652,644,202,92,110,1480,721,759,3019,1442,1577
municipality,NC083,municipality-NC083,//Khara Hais,9011,2625,1282,1343,332,150,182,2985,1530,1455,3069,1548,1521
municipality,NC084,municipality-NC084,!Kheis,1370,367,178,189,57,25,32,400,215,185,546,286,260
municipality,NC086,municipality-NC086,Kgatelopele,1691,512,219,293,88,45,43,439,220,219,652,304,348
municipality,NC091,municipality-NC091,Sol Plaatjie,21901,5805,2916,2889,885,422,463,7615,3875,3740,7596,3825,3771
municipality,NC092,municipality-NC092,Dikgatlong,4178,1011,487,524,184,106,78,1304,638,666,1679,874,805
municipality,NC093,municipality-NC093,Magareng,2235,418,209,209,80,36,44,648,331,317,1089,540,549
municipality,NC451,municipality-NC451,Joe Morolong,9344,1285,608,677,285,129,156,3427,1742,1685,4347,2114,2233
municipality,NC452,municipality-NC452,Ga-Segonyana,9521,2037,1005,1032,318,163,155,3082,1546,1536,4084,2060,2024
municipality,NC453,municipality-NC453,Gamagara,3003,899,443,456,144,69,75,844,464,380,1116,562,554
municipality,CPT,municipality-CPT,City of Cape Town,294769,104158,52078,52080,13834,6490,7344,99276,51468,47808,77501,41702,35799
municipality,WC011,municipality-WC011,Matzikama,5694,2044,971,1073,264,118,146,1671,870,801,1715,928,787
municipality,WC013,municipality-WC013,Bergrivier,4760,2026,1043,983,185,89,96,1379,697,682,1170,599,571
municipality,WC014,municipality-WC014,Saldanha Bay,7650,3097,1489,1608,367,163,204,2341,1217,1124,1845,935,910
municipality,WC015,municipality-WC015,Swartland,8770,3901,1993,1908,307,138,169,2434,1278,1156,2128,1140,988
municipality,WC022,municipality-WC022,Witzenberg,9846,3606,1768,1838,403,198,205,2943,1486,1457,2894,1486,1408
municipality,WC023,municipality-WC023,Drakenstein,21905,8582,4249,4333,1028,473,555,7231,3629,3602,5064,2664,2400
municipality,WC025,municipality-WC025,Breede Valley,14680,5360,2694,2666,533,260,273,4959,2501,2458,3828,2050,1778
municipality,WC026,municipality-WC026,Langeberg,8540,3140,1539,1601,396,166,230,2774,1427,1347,2230,1156,1074
municipality,WC031,municipality-WC031,Theewaterskloof,8954,3333,1662,1671,425,184,241,2745,1426,1319,2451,1242,1209
municipality,WC032,municipality-WC032,Overstrand,5038,1780,913,867,211,83,128,1469,779,690,1578,853,725
municipality,WC034,municipality-WC034,Swellendam,2919,1219,602,617,141,63,78,754,338,416,805,395,410
municipality,WC041,municipality-WC041,Kannaland,2099,745,383,362,98,43,55,615,301,314,641,344,297
municipality,WC042,municipality-WC042,Hessequa,3955,1653,837,816,162,78,84,1109,540,569,1031,552,479
municipality,WC043,municipality-WC043,Mossel Bay,6515,1767,840,927,326,174,152,2069,1106,963,2353,1203,1150
