geo_code,geoid,name,total,From cell phone-Female,From cell phone-Male,From elsewhere-Female,From elsewhere-Male,From home-Female,From home-Male,From work-Female,From work-Male,No access to internet-Female,No access to internet-Male
ZA,country-ZA,South Africa,9848922,1039386,970860,334591,314723,333692,333630,150220,141294,3108956,3121570
WC044,municipality-WC044,George,32511,3043,2726,715,674,1448,1483,541,489,10825,10567
WC047,municipality-WC047,Bitou,7563,801,694,296,238,266,297,115,119,2353,2384
WC048,municipality-WC048,Knysna,10590,784,750,200,212,467,456,150,138,3824,3609
WC051,municipality-WC051,Laingsburg,1174,91,96,32,37,13,9,13,13,435,435
WC052,municipality-WC052,Prince Albert,2227,200,192,23,21,47,38,16,23,809,858
WC053,municipality-WC053,Beaufort West,8100,570,539,175,193,211,196,96,73,3002,3045
MP303,municipality-MP303,Mkhondo,30388,2906,2841,787,699,437,456,195,193,11191,10683
MP311,municipality-MP311,Victor Khanye,13449,1351,1467,304,270,329,399,168,177,4333,4651
MP322,municipality-MP322,Mbombela,124261,17237,15701,2686,2363,3494,3486,2059,1828,38441,36966
NW373,municipality-NW373,Rustenburg,94464,10339,10559,1883,1982,2874,3003,1597,1631,28880,31716
NW384,municipality-NW384,Ditsobotla,29623,2987,2897,483,412,488,579,278,283,10570,10646
NW396,municipality-NW396,Lekwa-Teemane,9542,835,845,89,97,120,122,83,51,3560,3740
NC062,municipality-NC062,Nama Khoi,7474,788,632,64,86,168,156,116,97,2545,2822
NC071,municipality-NC071,Ubuntu,3075,276,272,23,27,23,51,32,27,1164,1180
NC077,municipality-NC077,Siyathemba,3463,300,277,102,80,79,55,18,40,1235,1277
NC085,municipality-NC085,Tsantsabane,6405,615,662,84,73,173,209,76,80,2085,2348
NC094,municipality-NC094,Phokwane,11390,1019,974,206,154,200,209,91,92,4210,4235
WC012,municipality-WC012,Cederberg,8015,361,366,29,34,184,169,91,98,3318,3365
WC024,municipality-WC024,Stellenbosch,32111,3388,3242,1107,1084,2487,2638,637,607,8457,8464
WC033,municipality-WC033,Cape Agulhas,5233,424,374,77,79,225,247,78,64,1890,1775
WC045,municipality-WC045,Oudtshoorn,16275,992,892,196,183,462,448,179,161,6334,6428
EC102,municipality-EC102,Blue Crane Route,5842,504,467,145,159,136,129,57,52,2114,2079
EC103,municipality-EC103,Ikwezi,1655,151,136,12,10,21,22,9,9,664,621
EC104,municipality-EC104,Makana,13703,1236,997,279,227,603,572,248,220,4651,4670
EC106,municipality-EC106,Sundays River Valley,9350,540,582,194,149,128,117,94,107,3429,4010
EC107,municipality-EC107,Baviaans,2791,132,145,20,37,14,23,9,6,1185,1220
EC108,municipality-EC108,Kouga,15662,1093,986,211,214,499,516,148,151,5927,5917
EC109,municipality-EC109,Kou-Kamma,6658,412,391,173,192,139,120,96,98,2398,2639
EC121,municipality-EC121,Mbhashe,52565,3752,3427,488,440,236,220,185,147,21429,22241
EC123,municipality-EC123,Great Kei,6651,395,431,46,35,68,38,18,29,2537,3054
EC124,municipality-EC124,Amahlathi,22030,1510,1487,299,346,164,154,108,99,8338,9525
EC126,municipality-EC126,Ngqushwa,11929,1055,976,117,139,86,128,43,57,4290,5038
EC127,municipality-EC127,Nkonkobe,20868,1506,1613,264,390,218,217,158,172,7687,8643
EC131,municipality-EC131,Inxuba Yethemba,10946,939,836,221,187,308,295,138,127,3851,4044
EC132,municipality-EC132,Tsolwana,6254,479,433,63,65,70,47,40,23,2423,2611
EC133,municipality-EC133,Inkwanca,4075,395,383,24,25,48,56,31,20,1513,1580
EC134,municipality-EC134,Lukanji,36328,3664,3168,1660,1552,832,823,461,403,11443,12322
EC136,municipality-EC136,Emalahleni,22219,1474,1599,246,295,221,186,67,83,8453,9595
EC137,municipality-EC137,Engcobo,29717,1962,1863,346,378,111,121,132,113,12250,12441
EC138,municipality-EC138,Sakhisizwe,12602,1005,948,223,237,130,155,62,61,4550,5231
EC141,municipality-EC141,Elundini,28277,1567,1569,222,217,201,213,128,129,11313,12718
EC142,municipality-EC142,Senqu,27319,2229,2160,306,319,170,173,116,96,10730,11020
EC143,municipality-EC143,Maletswai,8080,835,746,126,97,175,179,89,74,2951,2808
EC153,municipality-EC153,Ngquza Hill,59256,3764,3633,984,921,317,359,270,294,24246,24468
EC154,municipality-EC154,Port St Johns,34272,2239,2146,375,383,192,187,115,121,14418,14096
EC155,municipality-EC155,Nyandeni,64511,4619,4286,662,612,417,467,352,371,26142,26583
EC156,municipality-EC156,Mhlontlo,40141,2700,2853,377,398,203,211,147,161,15968,17123
EC441,municipality-EC441,Matatiele,40868,2711,2885,562,533,286,271,228,227,16213,16952
EC442,municipality-EC442,Umzimvubu,39521,3210,2951,639,584,229,246,161,182,15475,15844
EC443,municipality-EC443,Mbizana,59967,3559,3555,769,688,338,351,291,248,25808,24360
EC444,municipality-EC444,Ntabankulu,26501,1498,1343,175,177,75,65,112,70,11538,11448
FS161,municipality-FS161,Letsemeng,6727,480,599,216,214,91,88,47,51,2517,2424
FS162,municipality-FS162,Kopanong,8378,686,715,414,412,111,113,52,56,2961,2858
FS163,municipality-FS163,Mohokare,6414,518,523,175,160,87,97,30,38,2430,2356
FS181,municipality-FS181,Masilonyana,10921,921,947,193,164,128,128,60,46,4320,4014
FS182,municipality-FS182,Tokologo,4969,325,332,104,104,52,68,23,27,2020,1914
FS183,municipality-FS183,Tswelopele,8850,588,582,217,177,102,134,38,47,3574,3391
FS184,municipality-FS184,Matjhabeng,75794,8602,7994,2595,2452,1982,2083,795,712,24500,24079
FS185,municipality-FS185,Nala,14890,1028,1022,314,316,209,215,92,130,6022,5542
FS192,municipality-FS192,Dihlabeng,22377,2486,2340,764,628,610,650,254,257,7399,6989
FS193,municipality-FS193,Nketoana,11374,1111,1102,288,269,146,166,76,76,4112,4028
FS194,municipality-FS194,Maluti a Phofung,72816,7989,7482,2486,2207,1126,1188,468,433,25089,24348
FS195,municipality-FS195,Phumelela,8896,708,687,172,168,115,130,43,36,3468,3369
FS201,municipality-FS201,Moqhaka,26425,2750,2539,784,698,653,671,243,253,8889,8945
FS203,municipality-FS203,Ngwathe,21120,2176,2040,683,706,455,454,159,155,7224,7068
FS204,municipality-FS204,Metsimaholo,26553,3266,3318,1545,1553,928,1053,440,424,6895,7131
FS205,municipality-FS205,Mafube,10767,1147,1030,730,698,152,210,74,61,3383,3282
GT421,municipality-GT421,Emfuleni,137421,18020,16770,9238,8954,4780,4821,2123,2038,35218,35459
GT423,municipality-GT423,Lesedi,16920,1819,1750,479,492,612,654,332,298,5145,5339
GT481,municipality-GT481,Mogale City,60929,7386,6888,2630,2523,2850,3004,1652,1606,15679,16711
GT482,municipality-GT482,Randfontein,25309,3328,3124,940,917,1027,968,653,637,6602,7113
GT483,municipality-GT483,Westonaria,20075,2094,2046,684,670,393,435,207,263,6372,6911
KZN211,municipality-KZN211,Vulamehlo,15867,1406,1432,294,302,113,130,108,77,6113,5892
KZN212,municipality-KZN212,Umdoni,14762,1661,1531,505,503,438,457,155,161,4726,4625
KZN213,municipality-KZN213,Umzumbe,33328,2482,2362,679,650,213,186,170,205,13006,13375
KZN214,municipality-KZN214,UMuziwabantu,20483,1472,1335,434,425,195,228,99,119,8172,8004
KZN215,municipality-KZN215,Ezingoleni,10841,774,809,270,292,115,113,42,56,4207,4163
KZN221,municipality-KZN221,uMshwathi,22044,2673,2635,1830,1872,218,210,123,114,6308,6061
KZN222,municipality-KZN222,uMngeni,15569,1631,1617,658,648,710,754,261,205,4573,4512
KZN223,municipality-KZN223,Mpofana,7227,549,604,171,178,89,88,85,58,2679,2726
KZN224,municipality-KZN224,Impendle,6835,567,620,91,107,24,20,29,40,2681,2656
KZN225,municipality-KZN225,The Msunduzi,123701,14089,12733,5115,4824,4814,4479,2193,1963,36758,36733
KZN226,municipality-KZN226,Mkhambathini,12597,792,787,355,383,85,115,75,103,4955,4947
KZN232,municipality-KZN232,Emnambithi/Ladysmith,45974,4661,4442,1643,1553,1087,990,414,398,15884,14902
KZN233,municipality-KZN233,Indaka,21806,1835,1659,274,257,201,208,100,90,9152,8030
KZN234,municipality-KZN234,Umtshezi,16010,1959,1799,209,222,314,305,143,145,5575,5339
KZN235,municipality-KZN235,Okhahlamba,26301,3082,2883,415,412,186,171,155,126,9580,9291
KZN236,municipality-KZN236,Imbabazane,23837,2846,2690,417,433,270,320,141,115,8430,8175
KZN242,municipality-KZN242,Nqutu,34888,2871,2621,278,292,188,208,114,132,14644,13540
KZN244,municipality-KZN244,Msinga,35970,1859,1554,217,160,144,135,188,165,17095,14453
KZN245,municipality-KZN245,Umvoti,20766,1784,1465,260,242,317,269,148,143,8537,7601
KZN252,municipality-KZN252,Newcastle,74794,8128,7903,3064,3011,1967,1953,528,605,23960,23675
KZN254,municipality-KZN254,Dannhauser,21571,1735,1748,575,548,122,166,87,86,8184,8320
KZN261,municipality-KZN261,eDumbe,16936,1845,1787,431,398,230,230,71,84,5980,5880
KZN262,municipality-KZN262,UPhongolo,27988,2645,2655,397,358,199,220,134,157,10928,10295
KZN263,municipality-KZN263,Abaqulusi,42301,4627,4498,720,772,663,690,300,340,14896,14795
KZN265,municipality-KZN265,Nongoma,43065,5568,5035,1214,1096,332,317,222,182,15017,14082
KZN266,municipality-KZN266,Ulundi,39549,4711,4323,720,628,487,489,326,292,14323,13250
KZN272,municipality-KZN272,Jozini,41376,3716,3497,375,361,271,275,236,203,16896,15546
KZN273,municipality-KZN273,The Big 5 False Bay,7404,691,750,49,49,116,93,47,60,2896,2653
KZN274,municipality-KZN274,Hlabisa,15876,1911,1794,224,226,118,89,109,95,5789,5521
KZN275,municipality-KZN275,Mtubatuba,37034,4176,3920,625,589,650,562,343,256,13361,12552
KZN281,municipality-KZN281,Mfolozi,26096,3381,3241,578,540,268,260,210,223,8762,8633
KZN283,municipality-KZN283,Ntambanana,16458,1036,992,232,189,87,65,73,93,6932,6759
KZN284,municipality-KZN284,uMlalazi,45111,4658,4371,845,808,572,521,317,292,16757,15970
KZN285,municipality-KZN285,Mthonjaneni,9679,788,747,119,110,98,63,79,72,3923,3680
KZN286,municipality-KZN286,Nkandla,24231,2379,2070,259,259,176,144,233,215,9613,8883
KZN291,municipality-KZN291,Mandeni,29032,3345,3197,821,744,518,461,197,255,9782,9712
KZN293,municipality-KZN293,Ndwedwe,29474,2950,2811,708,621,176,140,175,165,10860,10868
KZN294,municipality-KZN294,Maphumulo,20570,1508,1316,403,412,127,131,157,113,8664,7739
KZN431,municipality-KZN431,Ingwe,20829,1221,1243,212,198,69,69,104,110,8880,8723
KZN432,municipality-KZN432,Kwa Sani,2249,254,260,8,18,27,39,14,11,725,893
KZN434,municipality-KZN434,Ubuhlebezwe,20945,1392,1327,293,288,175,137,134,141,8509,8549
KZN435,municipality-KZN435,Umzimkhulu,39219,2952,2615,636,567,213,202,158,122,16601,15153
LIM331,municipality-LIM331,Greater Giyani,57423,5771,5502,1560,1503,619,630,316,261,21143,20118
LIM332,municipality-LIM332,Greater Letaba,49813,5184,5206,777,746,379,434,156,138,18175,18618
LIM333,municipality-LIM333,Greater Tzaneen,82518,7682,7595,1536,1561,1217,1311,515,467,30402,30232
LIM335,municipality-LIM335,Maruleng,20592,1111,1119,210,232,166,143,104,113,8770,8624
LIM341,municipality-LIM341,Musina,12848,1023,879,142,146,295,303,143,147,5125,4645
LIM342,municipality-LIM342,Mutale,20327,2039,2087,216,240,144,154,95,86,7733,7533
LIM343,municipality-LIM343,Thulamela,141364,15128,15243,3777,3634,1528,1658,766,809,49919,48902
LIM344,municipality-LIM344,Makhado,109247,9840,10025,2315,2218,1204,1324,606,558,40482,40675
LIM351,municipality-LIM351,Blouberg,36335,2179,2047,608,563,144,184,111,120,15388,14991
LIM353,municipality-LIM353,Molemole,22453,1883,1890,1652,1661,256,311,128,111,7119,7442
LIM354,municipality-LIM354,Polokwane,130895,15589,14531,4647,4087,3504,3630,2208,1935,40463,40301
LIM355,municipality-LIM355,Lepele-Nkumpi,47496,3978,3940,1212,1195,503,538,286,250,17807,17787
LIM361,municipality-LIM361,Thabazimbi,12878,1249,1364,167,185,438,450,234,247,3980,4564
LIM362,municipality-LIM362,Lephalale,22339,2047,2402,382,411,367,434,314,325,7525,8132
LIM365,municipality-LIM365,Modimolle,12348,949,969,220,226,234,241,160,141,4582,4626
LIM366,municipality-LIM366,Bela-Bela,11227,1088,1018,206,219,261,264,130,104,3879,4058
BUF,municipality-BUF,Buffalo City,135670,13743,11540,3944,3711,4826,4567,2718,2372,43987,44262
EC101,municipality-EC101,Camdeboo,8264,594,574,71,58,193,236,89,84,3123,3242
EC105,municipality-EC105,Ndlambe,9509,756,740,179,209,265,250,129,119,3383,3479
EC122,municipality-EC122,Mnquma,48983,3238,2962,781,686,327,322,283,246,19227,20911
EC128,municipality-EC128,Nxuba,3874,244,252,14,16,65,55,24,25,1516,1663
EC135,municipality-EC135,Intsika Yethu,26371,1368,1452,325,288,121,89,76,91,10316,12245
EC144,municipality-EC144,Gariep,5773,381,336,83,97,125,114,50,40,2145,2402
EC157,municipality-EC157,King Sabata Dalindyebo,99544,8938,8070,1841,1723,1123,1030,922,839,38404,36654
NMA,municipality-NMA,Nelson Mandela Bay,207355,18651,16989,6677,6239,9472,9556,3460,3253,66271,66787
FS164,municipality-FS164,Naledi,4784,457,421,92,117,69,78,45,41,1780,1684
FS191,municipality-FS191,Setsoto,21326,1817,1732,572,508,295,269,155,136,8114,7728
FS196,municipality-FS196,Mantsopa,9639,767,699,347,350,126,148,87,97,3570,3448
MAN,municipality-MAN,Mangaung,146446,18939,16969,5381,4873,6275,6141,2627,2359,41459,41423
EKU,municipality-EKU,Ekurhuleni,561288,65499,61679,31846,30619,26112,25730,15179,14428,140917,149279
GT422,municipality-GT422,Midvaal,14873,1550,1497,338,331,977,974,493,486,3907,4320
GT484,municipality-GT484,Merafong City,33062,3767,3600,1309,1255,1097,1063,427,452,10048,10044
JHB,municipality-JHB,City of Johannesburg,762710,96716,87032,43911,41340,48923,47536,22771,20517,172977,180987
TSH,municipality-TSH,City of Tshwane,521523,68127,60846,31861,29211,36496,36523,16974,15931,110579,114975
ETH,municipality-ETH,eThekwini,693451,89078,82565,25766,23618,35781,35650,11921,11297,188111,189664
KZN216,municipality-KZN216,Hibiscus Coast,49248,6120,5636,1220,1100,1553,1642,683,648,15558,15088
KZN227,municipality-KZN227,Richmond,12582,998,1027,150,186,110,103,63,63,4956,4926
KZN241,municipality-KZN241,Endumeni,12550,1313,1233,163,191,382,372,129,150,4231,4386
KZN253,municipality-KZN253,Emadlangeni,6381,548,618,13,19,76,75,31,40,2365,2596
KZN271,municipality-KZN271,Umhlabuyalingana,33462,3023,2817,491,459,226,227,196,179,13371,12473
KZN282,municipality-KZN282,uMhlathuze,68635,9834,8656,3624,3177,3196,3048,1391,1175,17848,16686
KZN292,municipality-KZN292,KwaDukuza,45331,4910,4538,1038,1011,1507,1519,566,535,15010,14697
KZN433,municipality-KZN433,Greater Kokstad,13520,1237,1023,286,213,334,341,221,204,4978,4683
LIM334,municipality-LIM334,Ba-Phalaborwa,29954,3389,3423,626,573,669,667,286,252,10322,9747
LIM352,municipality-LIM352,Aganang,27516,1875,1859,448,462,191,214,86,100,11015,11266
LIM364,municipality-LIM364,Mookgopong,6054,767,801,124,105,97,128,48,51,1859,2074
LIM367,municipality-LIM367,Mogalakwena,63974,5004,4911,1507,1465,817,890,351,379,24559,24091
LIM471,municipality-LIM471,Ephraim Mogale,25296,1574,1564,253,245,200,231,115,102,10373,10639
LIM472,municipality-LIM472,Elias Motsoaledi,52256,4182,4130,1725,1724,430,509,246,208,19708,19394
LIM473,municipality-LIM473,Makhuduthamaga,56308,3854,3720,1157,1083,376,424,164,174,23073,22283
LIM474,municipality-LIM474,Fetakgomo,19260,1058,974,322,348,141,126,95,101,8242,7853
LIM475,municipality-LIM475,Greater Tubatse,71067,4842,4929,1179,1188,746,801,446,436,28903,27597
MP301,municipality-MP301,Albert Luthuli,41530,4315,4179,858,775,405,460,206,199,15460,14673
MP302,municipality-MP302,Msukaligwa,28601,3295,3349,1218,1066,856,824,406,359,8650,8578
MP304,municipality-MP304,Pixley Ka Seme,15901,1648,1596,407,404,293,324,131,106,5623,5369
MP305,municipality-MP305,Lekwa,20721,2263,2215,855,846,684,678,255,311,6122,6492
MP306,municipality-MP306,Dipaleseng,7912,857,908,85,61,142,153,73,90,2747,2796
MP307,municipality-MP307,Govan Mbeki,55942,6923,7223,1525,1653,2340,2499,1057,1069,15139,16514
MP312,municipality-MP312,Emalahleni,74685,9298,9134,2773,2994,3328,3435,1487,1480,19231,21525
MP313,municipality-MP313,Steve Tshwete,40750,4754,4909,862,863,2066,2262,1014,1033,11054,11933
MP314,municipality-MP314,Emakhazeni,8400,1223,1181,183,159,190,211,78,84,2487,2604
MP315,municipality-MP315,Thembisile,64572,7915,7422,3771,3546,779,857,373,369,19779,19761
MP316,municipality-MP316,Dr JS Moroka,51938,5356,5285,2288,2217,438,463,270,306,17533,17782
MP321,municipality-MP321,Thaba Chweu,16619,1834,1838,266,264,640,609,273,272,5081,5542
MP323,municipality-MP323,Umjindi,12000,1638,1593,216,200,371,361,217,168,3673,3563
MP324,municipality-MP324,Nkomazi,91866,10437,10062,1615,1493,1339,1289,528,489,33115,31499
MP325,municipality-MP325,Bushbuckridge,125665,12152,11890,3420,3086,1219,1127,545,574,47107,44545
NW371,municipality-NW371,Moretele,35151,3330,3254,1168,1059,282,322,170,188,12567,12811
NW372,municipality-NW372,Madibeng,85788,9189,9416,2595,2505,1846,2025,1099,1101,26784,29228
NW374,municipality-NW374,Kgetlengrivier,8775,701,673,140,140,218,253,87,108,3113,3342
NW375,municipality-NW375,Moses Kotane,42531,4639,4535,806,846,518,600,343,300,14713,15231
NW381,municipality-NW381,Ratlou,19665,1150,1157,204,191,83,91,56,56,8560,8117
NW382,municipality-NW382,Tswaing,23208,2233,2040,357,393,270,264,90,86,8810,8665
NW383,municipality-NW383,Mafikeng,57940,6323,5707,2670,2468,1228,1186,1351,1211,18164,17632
NW385,municipality-NW385,Ramotshere Moiloa,26076,2026,1906,285,264,303,324,197,195,10310,10266
NW392,municipality-NW392,Naledi,11720,1367,1245,416,387,276,234,187,183,3709,3716
NW393,municipality-NW393,Mamusa,11103,742,712,332,338,152,138,59,55,4277,4298
NW394,municipality-NW394,Greater Taung,33411,2461,2211,634,570,217,205,129,137,13631,13216
NW397,municipality-NW397,Kagisano/Molopo,18640,1189,1231,341,269,113,131,81,78,7925,7282
NW401,municipality-NW401,Ventersdorp,9888,967,983,97,83,85,92,57,48,3738,3738
NW402,municipality-NW402,Tlokwe City Council,32649,3989,3572,1544,1229,2308,2157,656,594,8155,8445
NW403,municipality-NW403,City of Matlosana,70284,6411,6146,1849,1665,1943,2135,946,1006,24133,24050
NW404,municipality-NW404,Maquassi Hills,14075,1199,1129,246,255,226,252,97,92,5366,5213
NC061,municipality-NC061,Richtersveld,1718,189,185,9,15,48,60,35,21,528,628
NC064,municipality-NC064,Kamiesberg,1307,35,50,21,14,7,15,6,14,541,604
NC065,municipality-NC065,Hantam,3307,423,432,15,17,54,56,36,37,1091,1146
NC066,municipality-NC066,Karoo Hoogland,1603,174,149,7,7,16,29,18,23,605,575
NC067,municipality-NC067,Khâi-Ma,2152,181,202,24,12,29,32,27,34,734,877
NC072,municipality-NC072,Umsobomvu,4786,471,434,60,68,89,85,72,61,1711,1735
NC073,municipality-NC073,Emthanjeni,7046,519,420,39,30,139,142,107,103,2791,2756
NC074,municipality-NC074,Kareeberg,1735,190,153,27,16,20,24,19,10,660,616
NC075,municipality-NC075,Renosterberg,1723,128,120,18,20,21,32,18,30,634,702
NC076,municipality-NC076,Thembelihle,2683,224,223,40,28,56,56,18,18,1007,1013
NC078,municipality-NC078,Siyancuma,6151,353,319,28,34,94,112,59,60,2580,2512
NC081,municipality-NC081,Mier,1125,93,86,0,2,17,12,8,11,444,452
NC082,municipality-NC082,Kai !Garib,13969,789,866,108,108,155,159,85,104,5374,6221
NC083,municipality-NC083,//Khara Hais,16624,1305,1225,205,194,505,480,261,255,6120,6074
NC084,municipality-NC084,!Kheis,2479,267,265,20,14,28,24,10,12,912,927
NC086,municipality-NC086,Kgatelopele,3313,427,425,34,67,101,108,41,39,1015,1056
NC091,municipality-NC091,Sol Plaatjie,43511,4847,4518,1189,1101,1459,1383,711,728,13858,13717
NC092,municipality-NC092,Dikgatlong,8145,1095,989,48,61,121,131,45,44,2805,2806
NC093,municipality-NC093,Magareng,4377,495,511,32,31,46,40,29,31,1543,1619
NC451,municipality-NC451,Joe Morolong,16140,1350,1186,147,164,98,121,69,86,6723,6196
NC452,municipality-NC452,Ga-Segonyana,17842,1416,1321,154,138,329,339,206,185,6850,6904
NC453,municipality-NC453,Gamagara,7106,945,1015,66,70,332,346,191,176,1878,2087
CPT,municipality-CPT,City of Cape Town,658984,72097,62635,32576,29548,46922,46577,15169,13952,171239,168269
WC011,municipality-WC011,Matzikama,11311,792,760,142,105,386,353,146,167,4198,4262
WC013,municipality-WC013,Bergrivier,9483,624,557,55,66,306,295,105,121,3750,3604
WC014,municipality-WC014,Saldanha Bay,17031,1569,1571,334,334,728,793,241,237,5602,5622
WC015,municipality-WC015,Swartland,17981,1294,1117,278,256,632,688,301,253,6583,6579
WC022,municipality-WC022,Witzenberg,21326,1645,1589,167,136,386,417,279,315,7822,8570
WC023,municipality-WC023,Drakenstein,44783,4968,4506,773,652,2124,2130,687,686,13997,14260
WC025,municipality-WC025,Breede Valley,28930,3062,2705,300,270,845,883,343,317,10383,9822
WC026,municipality-WC026,Langeberg,16863,1350,1172,384,376,390,427,132,157,6252,6223
WC031,municipality-WC031,Theewaterskloof,18470,2003,1825,265,246,442,479,230,206,6138,6636
WC032,municipality-WC032,Overstrand,11391,918,780,255,170,539,501,142,153,3939,3994
WC034,municipality-WC034,Swellendam,5858,822,874,59,47,141,161,79,75,1720,1880
WC041,municipality-WC041,Kannaland,4041,322,263,22,46,100,81,34,27,1537,1609
WC042,municipality-WC042,Hessequa,7616,665,574,71,70,281,279,85,94,2785,2712
WC043,municipality-WC043,Mossel Bay,13655,1136,1006,239,240,746,761,243,215,4634,4435
