geo_code,geoid,name,total,Do not know-Female,Do not know-Male,Formal sector-Female,Formal sector-Male,Informal sector-Female,Informal sector-Male,Private household-Female,Private household-Male
ZA,country-ZA,South Africa,1676105,17382,27919,546152,705455,76135,145983,62851,94228
WC044,municipality-WC044,George,8609,88,133,3147,3658,431,701,202,249
WC047,municipality-WC047,Bitou,1841,20,17,591,776,61,163,77,136
WC048,municipality-WC048,Knysna,2664,33,45,862,1095,100,196,137,196
WC051,municipality-WC051,Laingsburg,437,2,7,147,245,13,10,7,6
WC052,municipality-WC052,Prince Albert,562,7,2,115,304,26,66,22,20
WC053,municipality-WC053,Beaufort West,1543,22,22,483,695,74,151,55,41
MP303,municipality-MP303,Mkhondo,4648,101,182,1276,1762,352,663,102,210
MP311,municipality-MP311,Victor Khanye,3102,63,91,716,1428,121,350,91,242
MP322,municipality-MP322,Mbombela,20294,177,322,6325,7817,1141,2250,846,1416
NW373,municipality-NW373,Rustenburg,23111,208,431,5717,11262,774,2224,770,1725
NW384,municipality-NW384,Ditsobotla,4737,27,42,943,2039,131,738,161,656
NW396,municipality-NW396,Lekwa-Teemane,1541,21,67,343,545,83,220,49,213
NC062,municipality-NC062,Nama Khoi,1521,8,11,468,566,162,237,22,47
NC071,municipality-NC071,Ubuntu,865,4,15,231,350,50,151,34,30
NC077,municipality-NC077,Siyathemba,839,1,5,190,457,21,91,45,29
NC085,municipality-NC085,Tsantsabane,1785,13,39,391,731,107,341,71,92
NC094,municipality-NC094,Phokwane,1510,21,30,411,605,71,207,54,111
WC012,municipality-WC012,Cederberg,3244,35,44,1317,1464,138,149,53,44
WC024,municipality-WC024,Stellenbosch,9311,123,130,3409,3672,558,782,281,356
WC033,municipality-WC033,Cape Agulhas,1917,31,51,666,875,90,125,33,46
WC045,municipality-WC045,Oudtshoorn,3126,12,50,1015,1496,149,261,60,83
EC102,municipality-EC102,Blue Crane Route,937,15,23,198,328,61,180,39,93
EC103,municipality-EC103,Ikwezi,423,2,5,117,124,42,69,27,37
EC104,municipality-EC104,Makana,2280,32,38,682,817,165,260,116,170
EC106,municipality-EC106,Sundays River Valley,2700,39,68,672,1328,115,266,66,146
EC107,municipality-EC107,Baviaans,588,5,12,122,209,26,95,38,81
EC108,municipality-EC108,Kouga,4605,26,42,1308,1684,415,775,137,218
EC109,municipality-EC109,Kou-Kamma,2875,5,29,717,1244,272,423,62,123
EC121,municipality-EC121,Mbhashe,2819,14,21,917,950,253,365,147,152
EC123,municipality-EC123,Great Kei,813,16,36,178,312,45,80,38,108
EC124,municipality-EC124,Amahlathi,1898,10,27,430,746,157,302,77,149
EC126,municipality-EC126,Ngqushwa,590,11,11,165,206,53,80,19,45
EC127,municipality-EC127,Nkonkobe,1425,12,26,474,553,85,132,56,87
EC131,municipality-EC131,Inxuba Yethemba,2339,17,20,651,1115,105,227,59,145
EC132,municipality-EC132,Tsolwana,584,2,11,133,236,18,53,42,89
EC133,municipality-EC133,Inkwanca,607,0,20,150,287,12,54,25,59
EC134,municipality-EC134,Lukanji,3580,34,60,1078,1286,239,347,221,315
EC136,municipality-EC136,Emalahleni,1294,9,21,389,527,78,131,46,93
EC137,municipality-EC137,Engcobo,1866,20,23,648,691,143,166,99,76
EC138,municipality-EC138,Sakhisizwe,1221,8,23,328,447,107,203,36,69
EC141,municipality-EC141,Elundini,2106,12,39,570,828,156,352,49,100
EC142,municipality-EC142,Senqu,2650,14,48,695,773,241,495,153,231
EC143,municipality-EC143,Maletswai,1241,16,40,307,453,71,157,72,125
EC153,municipality-EC153,Ngquza Hill,2818,35,38,942,1048,222,236,136,161
EC154,municipality-EC154,Port St Johns,1265,9,9,525,511,37,87,49,38
EC155,municipality-EC155,Nyandeni,3431,22,35,1217,1362,183,275,165,172
EC156,municipality-EC156,Mhlontlo,2275,14,16,809,887,126,193,120,110
EC441,municipality-EC441,Matatiele,3903,38,56,1131,1252,373,568,219,266
EC442,municipality-EC442,Umzimvubu,3011,40,40,1057,1056,216,308,144,150
EC443,municipality-EC443,Mbizana,3223,24,38,1110,1070,231,314,223,213
EC444,municipality-EC444,Ntabankulu,1158,11,14,461,446,50,89,48,39
FS161,municipality-FS161,Letsemeng,1494,15,28,286,522,120,410,38,75
FS162,municipality-FS162,Kopanong,1656,5,16,297,551,126,408,91,162
FS163,municipality-FS163,Mohokare,1070,6,16,201,357,67,217,54,152
FS181,municipality-FS181,Masilonyana,1415,25,57,295,553,60,152,51,222
FS182,municipality-FS182,Tokologo,1001,3,19,161,410,28,136,77,167
FS183,municipality-FS183,Tswelopele,1358,13,25,279,641,39,137,52,172
FS184,municipality-FS184,Matjhabeng,10445,98,207,3177,4578,428,890,346,721
FS185,municipality-FS185,Nala,1927,18,39,454,782,98,326,53,157
FS192,municipality-FS192,Dihlabeng,3730,26,55,1043,1742,166,285,142,271
FS193,municipality-FS193,Nketoana,1666,2,18,356,836,92,207,53,102
FS194,municipality-FS194,Maluti a Phofung,6033,82,127,1844,2182,426,759,225,388
FS195,municipality-FS195,Phumelela,1523,14,26,287,881,42,168,39,66
FS201,municipality-FS201,Moqhaka,3936,32,54,922,1581,192,632,151,372
FS203,municipality-FS203,Ngwathe,3154,34,45,891,1246,161,463,94,220
FS204,municipality-FS204,Metsimaholo,5106,55,105,1355,2611,147,346,171,316
FS205,municipality-FS205,Mafube,1396,12,41,258,565,68,281,41,130
GT421,municipality-GT421,Emfuleni,22778,205,336,7485,10218,841,1562,817,1314
GT423,municipality-GT423,Lesedi,4021,65,111,1085,1848,147,366,119,280
GT481,municipality-GT481,Mogale City,15985,199,319,4855,6716,676,1210,758,1252
GT482,municipality-GT482,Randfontein,6063,75,121,1942,2747,205,418,186,369
GT483,municipality-GT483,Westonaria,4609,28,84,1114,2358,150,471,108,296
KZN211,municipality-KZN211,Vulamehlo,885,10,6,306,313,45,122,34,49
KZN212,municipality-KZN212,Umdoni,2296,28,37,760,900,137,232,88,114
KZN213,municipality-KZN213,Umzumbe,1686,6,12,574,576,156,215,77,70
KZN214,municipality-KZN214,UMuziwabantu,1752,12,27,585,721,96,206,38,67
KZN215,municipality-KZN215,Ezingoleni,784,10,13,245,284,51,73,52,56
KZN221,municipality-KZN221,uMshwathi,3798,105,128,1196,1264,326,470,137,172
KZN222,municipality-KZN222,uMngeni,4213,51,87,1447,1772,197,289,170,200
KZN223,municipality-KZN223,Mpofana,1683,43,46,485,582,139,272,36,80
KZN224,municipality-KZN224,Impendle,342,5,16,115,143,19,27,8,9
KZN225,municipality-KZN225,The Msunduzi,18982,223,301,6807,7583,921,1387,902,858
KZN226,municipality-KZN226,Mkhambathini,2190,31,60,630,822,206,266,72,103
KZN232,municipality-KZN232,Emnambithi/Ladysmith,5979,51,84,2111,2464,350,494,196,229
KZN233,municipality-KZN233,Indaka,700,1,6,328,263,36,45,9,12
KZN234,municipality-KZN234,Umtshezi,1620,27,32,543,673,103,153,38,51
KZN235,municipality-KZN235,Okhahlamba,1909,23,25,585,738,131,263,37,107
KZN236,municipality-KZN236,Imbabazane,1611,17,35,591,694,74,118,35,47
KZN242,municipality-KZN242,Nqutu,1789,6,13,630,597,86,128,201,128
KZN244,municipality-KZN244,Msinga,1389,6,5,659,506,81,71,28,33
KZN245,municipality-KZN245,Umvoti,2779,52,44,843,793,414,401,118,114
KZN252,municipality-KZN252,Newcastle,7587,111,178,2549,3084,452,651,241,321
KZN254,municipality-KZN254,Dannhauser,1542,28,31,442,519,125,211,37,149
KZN261,municipality-KZN261,eDumbe,1698,18,28,452,586,126,365,41,82
KZN262,municipality-KZN262,UPhongolo,3097,116,135,818,1017,311,461,119,120
KZN263,municipality-KZN263,Abaqulusi,3863,38,40,1358,1584,189,389,135,130
KZN265,municipality-KZN265,Nongoma,2204,11,8,1018,813,105,136,75,38
KZN266,municipality-KZN266,Ulundi,2032,10,15,832,742,122,135,98,78
KZN272,municipality-KZN272,Jozini,2672,25,33,1124,979,161,171,81,98
KZN273,municipality-KZN273,The Big 5 False Bay,897,16,18,298,297,60,69,71,68
KZN274,municipality-KZN274,Hlabisa,895,9,12,383,323,50,60,25,33
KZN275,municipality-KZN275,Mtubatuba,3531,73,108,1201,1130,278,354,225,162
KZN281,municipality-KZN281,Mfolozi,2325,22,29,735,1010,147,266,56,60
KZN283,municipality-KZN283,Ntambanana,1054,11,10,433,424,48,86,18,24
KZN284,municipality-KZN284,uMlalazi,3844,76,131,1332,1432,233,298,158,184
KZN285,municipality-KZN285,Mthonjaneni,1361,38,26,549,542,56,78,37,35
KZN286,municipality-KZN286,Nkandla,1077,11,12,498,420,54,57,15,10
KZN291,municipality-KZN291,Mandeni,4864,40,48,1785,2096,288,346,137,124
KZN293,municipality-KZN293,Ndwedwe,1802,10,25,562,583,175,359,45,43
KZN294,municipality-KZN294,Maphumulo,1113,2,4,493,462,59,63,22,8
KZN431,municipality-KZN431,Ingwe,1567,29,66,434,545,114,242,45,92
KZN432,municipality-KZN432,Kwa Sani,902,26,90,226,344,38,94,34,50
KZN434,municipality-KZN434,Ubuhlebezwe,1886,17,50,619,785,119,204,39,53
KZN435,municipality-KZN435,Umzimkhulu,2161,25,25,847,808,112,190,77,77
LIM331,municipality-LIM331,Greater Giyani,2665,26,18,944,998,141,275,91,172
LIM332,municipality-LIM332,Greater Letaba,4015,30,86,856,1516,350,835,84,258
LIM333,municipality-LIM333,Greater Tzaneen,7792,81,127,1934,2945,452,1098,322,833
LIM335,municipality-LIM335,Maruleng,1529,8,30,410,520,119,243,49,150
LIM341,municipality-LIM341,Musina,4961,67,90,1152,1722,459,881,233,357
LIM342,municipality-LIM342,Mutale,965,2,3,234,355,49,144,22,156
LIM343,municipality-LIM343,Thulamela,7159,23,70,1725,2233,459,1476,284,889
LIM344,municipality-LIM344,Makhado,8197,59,99,1971,2694,516,1469,374,1015
LIM351,municipality-LIM351,Blouberg,2398,14,23,473,669,249,483,145,342
LIM353,municipality-LIM353,Molemole,1943,6,17,403,587,142,302,129,357
LIM354,municipality-LIM354,Polokwane,17100,129,282,4982,7006,770,1728,794,1409
LIM355,municipality-LIM355,Lepele-Nkumpi,2491,17,23,728,947,154,345,120,157
LIM361,municipality-LIM361,Thabazimbi,4488,39,127,934,2171,168,462,146,441
LIM362,municipality-LIM362,Lephalale,5736,36,69,1189,2705,258,623,291,565
LIM365,municipality-LIM365,Modimolle,2867,29,62,744,1245,130,333,100,224
LIM366,municipality-LIM366,Bela-Bela,2632,43,65,617,973,166,378,102,288
BUF,municipality-BUF,Buffalo City,18708,214,257,6692,7014,1079,1383,1048,1021
EC101,municipality-EC101,Camdeboo,1755,14,48,446,713,99,308,77,50
EC105,municipality-EC105,Ndlambe,1698,17,39,506,655,101,168,94,118
EC122,municipality-EC122,Mnquma,2706,12,21,839,919,216,316,182,201
EC128,municipality-EC128,Nxuba,508,0,1,115,192,26,100,14,60
EC135,municipality-EC135,Intsika Yethu,1494,17,30,378,544,117,203,99,106
EC144,municipality-EC144,Gariep,1244,6,10,260,442,93,220,44,169
EC157,municipality-EC157,King Sabata Dalindyebo,8135,69,79,2759,2658,642,717,758,453
NMA,municipality-NMA,Nelson Mandela Bay,30783,380,529,11366,13062,1171,1860,1072,1343
FS164,municipality-FS164,Naledi,608,2,4,174,171,32,82,38,105
FS191,municipality-FS191,Setsoto,2447,30,58,593,971,100,270,152,273
FS196,municipality-FS196,Mantsopa,1533,21,34,353,606,112,212,65,130
MAN,municipality-MAN,Mangaung,25022,340,499,7455,9637,1308,2340,1304,2139
EKU,municipality-EKU,Ekurhuleni,134583,1536,2483,44122,62612,4074,8551,4536,6669
GT422,municipality-GT422,Midvaal,4866,78,119,1356,2027,170,330,218,568
GT484,municipality-GT484,Merafong City,7062,38,97,1956,3553,216,588,203,411
JHB,municipality-JHB,City of Johannesburg,209263,2151,3431,73876,90138,6570,12029,9450,11618
TSH,municipality-TSH,City of Tshwane,124168,1532,2151,42591,51219,4909,8721,5703,7342
ETH,municipality-ETH,eThekwini,139920,1533,2361,51726,62156,4667,7479,4881,5117
KZN216,municipality-KZN216,Hibiscus Coast,8279,79,94,2819,3161,558,772,416,380
KZN227,municipality-KZN227,Richmond,2222,36,54,616,786,179,401,52,98
KZN241,municipality-KZN241,Endumeni,2074,11,27,630,947,63,165,94,137
KZN253,municipality-KZN253,Emadlangeni,810,2,6,217,219,74,235,8,49
KZN271,municipality-KZN271,Umhlabuyalingana,1702,23,20,677,595,120,150,54,63
KZN282,municipality-KZN282,uMhlathuze,11114,94,130,3929,4684,534,823,524,396
KZN292,municipality-KZN292,KwaDukuza,11322,83,134,3143,4446,877,1675,447,517
KZN433,municipality-KZN433,Greater Kokstad,2784,11,30,846,1081,186,280,148,202
LIM334,municipality-LIM334,Ba-Phalaborwa,3074,23,52,912,1358,114,274,122,219
LIM352,municipality-LIM352,Aganang,1101,8,22,314,371,67,164,50,105
LIM364,municipality-LIM364,Mookgopong,2009,27,50,345,544,196,405,124,318
LIM367,municipality-LIM367,Mogalakwena,4946,19,67,1435,2038,236,625,186,340
LIM471,municipality-LIM471,Ephraim Mogale,2879,27,42,733,1189,146,347,124,271
LIM472,municipality-LIM472,Elias Motsoaledi,4235,37,67,1138,1630,283,574,166,340
LIM473,municipality-LIM473,Makhuduthamaga,1984,15,28,651,711,107,318,54,100
LIM474,municipality-LIM474,Fetakgomo,746,0,8,219,305,37,119,19,39
LIM475,municipality-LIM475,Greater Tubatse,5414,43,87,1388,2384,278,754,145,335
MP301,municipality-MP301,Albert Luthuli,4141,41,104,1197,1619,305,574,115,186
MP302,municipality-MP302,Msukaligwa,6126,45,107,1666,2592,339,834,171,372
MP304,municipality-MP304,Pixley Ka Seme,1801,9,12,521,773,62,270,55,99
MP305,municipality-MP305,Lekwa,4358,36,79,1144,1954,160,663,120,202
MP306,municipality-MP306,Dipaleseng,1365,5,8,325,746,34,123,40,84
MP307,municipality-MP307,Govan Mbeki,13214,139,266,3676,6691,351,914,380,797
MP312,municipality-MP312,Emalahleni,17431,122,308,4852,8576,517,1513,468,1075
MP313,municipality-MP313,Steve Tshwete,11390,113,255,3030,5335,382,1078,416,781
MP314,municipality-MP314,Emakhazeni,1831,18,21,376,720,120,303,78,195
MP315,municipality-MP315,Thembisile,6235,43,102,1602,2040,517,1077,322,532
MP316,municipality-MP316,Dr JS Moroka,2946,13,47,762,966,239,540,108,271
MP321,municipality-MP321,Thaba Chweu,4823,66,133,1288,1994,190,524,181,447
MP323,municipality-MP323,Umjindi,2576,23,37,689,922,158,337,119,291
MP324,municipality-MP324,Nkomazi,11591,66,213,2982,4108,941,2332,317,632
MP325,municipality-MP325,Bushbuckridge,6156,13,49,1902,2187,430,800,271,504
NW371,municipality-NW371,Moretele,3172,17,62,817,1255,168,439,120,294
NW372,municipality-NW372,Madibeng,19738,178,403,4356,8931,840,2381,725,1924
NW374,municipality-NW374,Kgetlengrivier,2241,18,56,368,769,139,504,70,317
NW375,municipality-NW375,Moses Kotane,5238,16,51,1383,2508,270,545,119,346
NW381,municipality-NW381,Ratlou,1297,10,29,262,433,74,187,61,241
NW382,municipality-NW382,Tswaing,2647,8,25,480,1045,118,536,86,349
NW383,municipality-NW383,Mafikeng,5812,26,74,1695,2005,374,837,276,525
NW385,municipality-NW385,Ramotshere Moiloa,2616,15,44,569,1133,88,333,116,318
NW392,municipality-NW392,Naledi,2306,22,52,494,759,138,315,115,411
NW393,municipality-NW393,Mamusa,1430,14,37,317,507,50,262,67,176
NW394,municipality-NW394,Greater Taung,1790,7,34,531,652,82,275,55,154
NW397,municipality-NW397,Kagisano/Molopo,2132,8,64,331,584,141,601,95,308
NW401,municipality-NW401,Ventersdorp,1744,11,36,273,611,121,457,58,177
NW402,municipality-NW402,Tlokwe City Council,6618,99,127,1931,2365,412,828,271,585
NW403,municipality-NW403,City of Matlosana,12123,97,193,3613,5459,425,1091,399,846
NW404,municipality-NW404,Maquassi Hills,2098,15,47,388,826,80,467,76,199
NC061,municipality-NC061,Richtersveld,621,9,8,225,299,36,36,2,6
NC064,municipality-NC064,Kamiesberg,265,0,0,84,131,12,26,4,8
NC065,municipality-NC065,Hantam,928,10,15,227,360,47,143,41,85
NC066,municipality-NC066,Karoo Hoogland,470,5,5,100,232,35,68,14,11
NC067,municipality-NC067,Khâi-Ma,994,3,2,337,472,50,80,21,29
NC072,municipality-NC072,Umsobomvu,841,14,16,232,336,43,115,31,54
NC073,municipality-NC073,Emthanjeni,1265,8,15,334,451,95,204,75,83
NC074,municipality-NC074,Kareeberg,407,7,12,107,159,16,70,13,23
NC075,municipality-NC075,Renosterberg,453,1,5,122,142,61,109,5,8
NC076,municipality-NC076,Thembelihle,638,13,21,160,278,38,92,18,18
NC078,municipality-NC078,Siyancuma,1166,10,56,233,432,58,193,50,134
NC081,municipality-NC081,Mier,257,0,0,79,109,16,40,6,7
NC082,municipality-NC082,Kai !Garib,8025,81,77,2495,3231,454,839,348,500
NC083,municipality-NC083,//Khara Hais,3459,39,55,1033,1390,235,437,93,177
NC084,municipality-NC084,!Kheis,639,0,6,180,315,33,90,5,10
NC086,municipality-NC086,Kgatelopele,750,6,14,178,422,22,53,23,32
NC091,municipality-NC091,Sol Plaatjie,7197,63,54,2537,2842,287,636,340,438
NC092,municipality-NC092,Dikgatlong,970,8,44,218,426,47,124,19,84
NC093,municipality-NC093,Magareng,420,4,7,127,206,13,30,10,23
NC451,municipality-NC451,Joe Morolong,980,12,20,242,368,41,139,41,117
NC452,municipality-NC452,Ga-Segonyana,2064,19,62,557,974,59,153,83,157
NC453,municipality-NC453,Gamagara,2439,20,44,628,1355,57,198,59,78
CPT,municipality-CPT,City of Cape Town,165247,1837,2379,63821,70062,6532,9962,4791,5863
WC011,municipality-WC011,Matzikama,3895,17,10,1358,1924,179,336,46,25
WC013,municipality-WC013,Bergrivier,4175,18,44,1715,1940,127,185,73,73
WC014,municipality-WC014,Saldanha Bay,5227,69,92,2043,2275,185,307,96,160
WC015,municipality-WC015,Swartland,6765,55,85,2475,3351,214,351,125,109
WC022,municipality-WC022,Witzenberg,9654,35,62,3390,4775,491,677,95,129
WC023,municipality-WC023,Drakenstein,13138,101,114,4909,5719,772,972,214,337
WC025,municipality-WC025,Breede Valley,9512,124,82,3595,3571,856,994,126,164
WC026,municipality-WC026,Langeberg,6305,43,49,1614,2148,952,1274,84,141
WC031,municipality-WC031,Theewaterskloof,6566,72,109,2161,2914,401,773,46,90
WC032,municipality-WC032,Overstrand,3589,43,58,1253,1277,217,417,132,192
WC034,municipality-WC034,Swellendam,2032,13,48,595,1014,87,191,42,42
WC041,municipality-WC041,Kannaland,1131,26,31,252,412,130,235,16,29
WC042,municipality-WC042,Hessequa,2472,49,97,654,920,189,394,89,80
WC043,municipality-WC043,Mossel Bay,3555,86,105,1234,1372,229,346,74,109
