geo_code,geoid,name,total,Discouraged work-seeker-Female,Discouraged work-seeker-Male,Employed-Female,Employed-Male,Other not economically active-Female,Other not economically active-Male,Unemployed-Female,Unemployed-Male
ZA,country-ZA,South Africa,9886917,312511,254575,689851,935250,3037516,2867707,946361,843146
WC044,municipality-WC044,George,32617,1003,803,3873,4694,8726,7816,3020,2682
WC047,municipality-WC047,Bitou,7572,237,249,754,1072,1600,1454,1244,962
WC048,municipality-WC048,Knysna,10614,290,196,1141,1507,2765,2418,1240,1057
WC051,municipality-WC051,Laingsburg,1178,54,22,171,270,265,232,97,67
WC052,municipality-WC052,Prince Albert,2226,114,69,169,384,661,541,151,137
WC053,municipality-WC053,Beaufort West,8127,510,413,633,907,2238,2126,689,611
MP303,municipality-MP303,Mkhondo,30526,1106,725,1550,2333,9933,9544,2990,2345
MP311,municipality-MP311,Victor Khanye,13535,444,326,955,1939,3749,3446,1372,1304
MP322,municipality-MP322,Mbombela,124575,4231,2972,8489,11291,38625,35996,12748,10223
NW373,municipality-NW373,Rustenburg,94936,2158,1590,7444,15114,24260,21207,11929,11234
NW384,municipality-NW384,Ditsobotla,29718,1277,894,1320,3428,9932,8527,2326,2014
NW396,municipality-NW396,Lekwa-Teemane,9568,542,457,498,1041,2829,2575,827,799
NC062,municipality-NC062,Nama Khoi,7482,322,320,663,829,2149,2045,550,604
NC071,municipality-NC071,Ubuntu,3080,99,79,301,504,733,661,389,314
NC077,municipality-NC077,Siyathemba,3468,152,97,250,545,1060,867,275,222
NC085,municipality-NC085,Tsantsabane,6424,81,53,562,1130,1695,1643,703,557
NC094,municipality-NC094,Phokwane,11413,437,359,536,915,3541,3309,1227,1089
WC012,municipality-WC012,Cederberg,8037,129,80,1570,1723,1931,1845,364,395
WC024,municipality-WC024,Stellenbosch,32264,588,532,4387,4905,9047,8612,2132,2061
WC033,municipality-WC033,Cape Agulhas,5242,246,165,819,1095,1246,943,389,339
WC045,municipality-WC045,Oudtshoorn,16354,677,504,1233,1887,4818,4387,1469,1379
EC102,municipality-EC102,Blue Crane Route,5856,224,160,310,622,1877,1650,549,464
EC103,municipality-EC103,Ikwezi,1661,88,51,184,237,498,427,88,88
EC104,municipality-EC104,Makana,13753,457,419,981,1258,4172,3774,1428,1264
EC106,municipality-EC106,Sundays River Valley,9365,243,173,870,1774,2770,2569,504,462
EC107,municipality-EC107,Baviaans,2795,135,109,192,397,729,645,303,285
EC108,municipality-EC108,Kouga,15719,450,346,1852,2691,4176,3577,1428,1199
EC109,municipality-EC109,Kou-Kamma,6672,159,131,1043,1766,1544,1163,479,387
EC121,municipality-EC121,Mbhashe,52649,1880,1995,1283,1430,20994,20938,1985,2144
EC123,municipality-EC123,Great Kei,6664,424,454,267,520,2030,2210,349,410
EC124,municipality-EC124,Amahlathi,22060,1193,1173,650,1186,7345,7919,1248,1346
EC126,municipality-EC126,Ngqushwa,11954,649,685,239,330,3890,4468,823,870
EC127,municipality-EC127,Nkonkobe,20924,1113,1205,608,778,6468,7360,1673,1719
EC131,municipality-EC131,Inxuba Yethemba,10969,507,336,821,1501,3154,2897,983,770
EC132,municipality-EC132,Tsolwana,6262,306,219,194,383,2200,2225,380,355
EC133,municipality-EC133,Inkwanca,4121,217,167,185,417,1203,1151,426,355
EC134,municipality-EC134,Lukanji,36389,1482,1366,1534,1964,12206,12327,2874,2636
EC136,municipality-EC136,Emalahleni,22263,830,965,504,750,8092,8960,1056,1106
EC137,municipality-EC137,Engcobo,29897,1179,1184,869,919,11436,11349,1414,1547
EC138,municipality-EC138,Sakhisizwe,12644,380,452,466,723,4308,4616,829,870
EC141,municipality-EC141,Elundini,28411,790,709,765,1278,10294,11138,1647,1790
EC142,municipality-EC142,Senqu,27397,1111,926,1064,1499,9858,10038,1563,1338
EC143,municipality-EC143,Maletswai,8098,273,164,457,757,2722,2402,735,588
EC153,municipality-EC153,Ngquza Hill,59427,2519,2364,1267,1419,22773,22692,3122,3271
EC154,municipality-EC154,Port St Johns,34388,1666,1518,595,622,13742,13534,1390,1321
EC155,municipality-EC155,Nyandeni,64654,1913,2053,1513,1755,26125,25788,2727,2780
EC156,municipality-EC156,Mhlontlo,40277,1422,1554,1016,1165,14958,15745,2082,2335
EC441,municipality-EC441,Matatiele,41020,1312,1139,1692,2060,14635,15191,2445,2546
EC442,municipality-EC442,Umzimvubu,39665,1801,1746,1390,1494,14108,14177,2494,2455
EC443,municipality-EC443,Mbizana,60206,2560,2134,1501,1556,24260,23233,2570,2392
EC444,municipality-EC444,Ntabankulu,26571,1184,1183,540,562,10534,10157,1174,1237
FS161,municipality-FS161,Letsemeng,6731,355,270,453,979,2089,1759,454,372
FS162,municipality-FS162,Kopanong,8384,403,266,513,1089,2534,2253,776,550
FS163,municipality-FS163,Mohokare,6420,342,181,327,721,1969,1815,605,460
FS181,municipality-FS181,Masilonyana,10945,592,324,432,945,3403,2960,1205,1084
FS182,municipality-FS182,Tokologo,4970,196,141,271,717,1560,1255,498,332
FS183,municipality-FS183,Tswelopele,8871,449,310,379,947,2728,2258,968,832
FS184,municipality-FS184,Matjhabeng,75963,2407,1833,4039,6033,22292,20846,9827,8686
FS185,municipality-FS185,Nala,14926,961,614,626,1251,4626,4091,1467,1290
FS192,municipality-FS192,Dihlabeng,22404,933,569,1381,2250,6879,6227,2333,1832
FS193,municipality-FS193,Nketoana,11393,664,381,506,1120,3481,3267,1095,879
FS194,municipality-FS194,Maluti a Phofung,72913,3320,2594,2597,3396,24872,24085,6427,5622
FS195,municipality-FS195,Phumelela,8899,629,438,380,1101,2824,2375,673,479
FS201,municipality-FS201,Moqhaka,26469,725,512,1297,2530,7964,7321,3355,2765
FS203,municipality-FS203,Ngwathe,21161,692,465,1179,1889,6554,6177,2295,1910
FS204,municipality-FS204,Metsimaholo,26672,543,353,1729,3178,7537,7095,3320,2917
FS205,municipality-FS205,Mafube,10803,573,328,378,972,3526,3124,1034,868
GT421,municipality-GT421,Emfuleni,137855,3115,2566,9148,12905,39867,36900,17470,15884
GT423,municipality-GT423,Lesedi,16976,513,394,1383,2506,4572,4294,1939,1375
GT481,municipality-GT481,Mogale City,61202,1325,1160,6285,9119,15625,14432,7091,6165
GT482,municipality-GT482,Randfontein,25431,550,438,2332,3507,6597,6131,3128,2748
GT483,municipality-GT483,Westonaria,20140,578,431,1376,3115,4881,4143,2946,2670
KZN211,municipality-KZN211,Vulamehlo,15936,880,745,375,461,5560,5625,1251,1039
KZN212,municipality-KZN212,Umdoni,14817,651,599,982,1238,4449,4175,1434,1289
KZN213,municipality-KZN213,Umzumbe,33441,1513,1386,762,824,12135,12540,2185,2096
KZN214,municipality-KZN214,UMuziwabantu,20550,773,617,710,966,7937,7645,993,909
KZN215,municipality-KZN215,Ezingoleni,10861,570,490,346,408,3804,3958,699,586
KZN221,municipality-KZN221,uMshwathi,22179,822,602,1716,1930,7341,7291,1344,1133
KZN222,municipality-KZN222,uMngeni,15706,501,410,1779,2215,3918,3697,1711,1475
KZN223,municipality-KZN223,Mpofana,7273,408,303,670,919,1993,1970,528,482
KZN224,municipality-KZN224,Impendle,6857,409,301,142,188,2563,2673,290,291
KZN225,municipality-KZN225,The Msunduzi,124237,4049,3636,8578,9554,37379,35965,13227,11849
KZN226,municipality-KZN226,Mkhambathini,12648,570,463,900,1192,3961,3850,859,853
KZN232,municipality-KZN232,Emnambithi/Ladysmith,46170,1789,1470,2593,3077,15331,14067,4080,3763
KZN233,municipality-KZN233,Indaka,21866,1486,959,355,307,8694,8104,1058,903
KZN234,municipality-KZN234,Umtshezi,16074,1099,995,686,859,5138,4877,1308,1112
KZN235,municipality-KZN235,Okhahlamba,26414,1731,1206,730,1069,9184,9120,1842,1532
KZN236,municipality-KZN236,Imbabazane,23912,1075,823,687,847,8677,8523,1700,1580
KZN242,municipality-KZN242,Nqutu,34987,2411,1686,877,831,13410,13157,1451,1164
KZN244,municipality-KZN244,Msinga,36125,3263,1969,745,587,13897,12755,1674,1235
KZN245,municipality-KZN245,Umvoti,20840,947,580,1377,1284,7304,6764,1455,1129
KZN252,municipality-KZN252,Newcastle,75163,2704,2291,3199,3941,25754,25510,6181,5583
KZN254,municipality-KZN254,Dannhauser,21651,998,778,592,849,7521,7768,1631,1514
KZN261,municipality-KZN261,eDumbe,17002,832,721,594,987,6057,5842,1113,856
KZN262,municipality-KZN262,UPhongolo,28090,1427,1068,1297,1657,9782,9308,1851,1700
KZN263,municipality-KZN263,Abaqulusi,42524,2003,1510,1617,2006,15082,15329,2612,2365
KZN265,municipality-KZN265,Nongoma,43229,2763,2089,1151,945,15968,15852,2555,1906
KZN266,municipality-KZN266,Ulundi,39694,2495,2003,1007,913,14375,13769,2765,2367
KZN272,municipality-KZN272,Jozini,41473,2319,1548,1320,1214,15629,15304,2275,1864
KZN273,municipality-KZN273,The Big 5 False Bay,7480,403,255,428,424,2639,2675,367,289
KZN274,municipality-KZN274,Hlabisa,15990,832,727,435,407,5690,5621,1242,1036
KZN275,municipality-KZN275,Mtubatuba,37295,1318,993,1678,1663,13922,13419,2371,1931
KZN281,municipality-KZN281,Mfolozi,26389,1098,956,906,1292,9145,8975,2207,1810
KZN283,municipality-KZN283,Ntambanana,16531,885,620,486,513,5816,5872,1211,1128
KZN284,municipality-KZN284,uMlalazi,45337,2130,1563,1711,1934,16991,16481,2415,2112
KZN285,municipality-KZN285,Mthonjaneni,9717,442,363,637,628,3307,3226,636,478
KZN286,municipality-KZN286,Nkandla,24304,1663,1255,548,477,9484,9110,1004,763
KZN291,municipality-KZN291,Mandeni,29132,1295,949,2147,2471,9082,9136,2194,1858
KZN293,municipality-KZN293,Ndwedwe,29553,1622,1344,743,968,10530,10609,2009,1728
KZN294,municipality-KZN294,Maphumulo,20652,1091,763,548,513,8312,7636,951,838
KZN431,municipality-KZN431,Ingwe,20904,989,729,595,898,7663,7649,1278,1103
KZN432,municipality-KZN432,Kwa Sani,2258,67,39,312,554,455,491,195,145
KZN434,municipality-KZN434,Ubuhlebezwe,21054,940,730,760,1035,7689,7676,1166,1058
KZN435,municipality-KZN435,Umzimkhulu,39333,2073,1567,1017,1043,15370,14045,2163,2055
LIM331,municipality-LIM331,Greater Giyani,57527,1739,1201,1205,1449,22800,22310,3722,3101
LIM332,municipality-LIM332,Greater Letaba,49849,1371,973,1243,2436,18962,19061,3115,2688
LIM333,municipality-LIM333,Greater Tzaneen,82671,2166,1671,2706,4555,30004,29298,6547,5724
LIM335,municipality-LIM335,Maruleng,20622,703,532,555,865,7712,7699,1404,1152
LIM341,municipality-LIM341,Musina,12886,383,207,1756,2604,3323,2506,1280,827
LIM342,municipality-LIM342,Mutale,20359,945,611,309,643,7587,7822,1402,1040
LIM343,municipality-LIM343,Thulamela,141557,4955,4068,2541,4530,54512,53883,9220,7848
LIM344,municipality-LIM344,Makhado,109391,3752,2805,2838,4886,40722,41024,7195,6169
LIM351,municipality-LIM351,Blouberg,36381,734,569,827,1346,15162,14718,1731,1294
LIM353,municipality-LIM353,Molemole,22480,473,379,624,1118,8121,8378,1839,1548
LIM354,municipality-LIM354,Polokwane,131205,2288,1805,6779,9695,44816,42407,12718,10697
LIM355,municipality-LIM355,Lepele-Nkumpi,47558,1369,1079,1044,1409,17528,17869,3878,3382
LIM361,municipality-LIM361,Thabazimbi,12941,240,182,1280,2866,3077,2478,1504,1314
LIM362,municipality-LIM362,Lephalale,22417,273,188,1691,3556,6775,6428,1927,1579
LIM365,municipality-LIM365,Modimolle,12379,281,207,986,1662,3863,3483,1031,866
LIM366,municipality-LIM366,Bela-Bela,11260,206,146,893,1493,3373,3186,1100,863
BUF,municipality-BUF,Buffalo City,136182,4350,3951,8844,9495,41856,39747,14441,13498
EC101,municipality-EC101,Camdeboo,8273,210,172,630,1118,2278,2097,959,809
EC105,municipality-EC105,Ndlambe,9537,422,381,703,959,2730,2604,865,873
EC122,municipality-EC122,Mnquma,49060,1598,1743,1201,1406,18583,19254,2517,2758
EC128,municipality-EC128,Nxuba,3875,237,162,151,349,1022,1007,455,492
EC135,municipality-EC135,Intsika Yethu,26432,1094,1213,586,852,9377,10655,1185,1470
EC144,municipality-EC144,Gariep,5799,327,205,393,823,1667,1572,408,404
EC157,municipality-EC157,King Sabata Dalindyebo,99985,3317,3309,4068,3783,38005,35589,6103,5811
NMA,municipality-NMA,Nelson Mandela Bay,208283,6482,5908,13863,16679,59533,56817,25111,23890
FS164,municipality-FS164,Naledi,4785,297,209,248,350,1570,1573,329,209
FS191,municipality-FS191,Setsoto,21337,985,684,874,1511,7187,6561,1914,1621
FS196,municipality-FS196,Mantsopa,9643,429,243,552,944,3043,2879,876,677
MAN,municipality-MAN,Mangaung,146806,3219,2345,10401,13775,46648,43022,14621,12775
EKU,municipality-EKU,Ekurhuleni,564111,13606,11010,52782,77174,140493,127943,74090,67013
GT422,municipality-GT422,Midvaal,15038,353,204,1757,2918,3870,3391,1370,1175
GT484,municipality-GT484,Merafong City,33221,900,652,2363,4484,9083,7684,4392,3663
JHB,municipality-JHB,City of Johannesburg,767190,16935,14510,90040,113048,186115,169088,94539,82915
TSH,municipality-TSH,City of Tshwane,524204,10725,9212,53178,66649,140937,129763,60554,53186
ETH,municipality-ETH,eThekwini,697570,19810,17541,61241,73285,196225,183221,75512,70735
KZN216,municipality-KZN216,Hibiscus Coast,49407,1545,1292,3729,4217,15671,14772,4273,3908
KZN227,municipality-KZN227,Richmond,12625,779,645,842,1271,3842,3634,833,779
KZN241,municipality-KZN241,Endumeni,12605,445,329,774,1197,4075,3919,960,906
KZN253,municipality-KZN253,Emadlangeni,6443,381,368,278,478,1873,2023,532,510
KZN271,municipality-KZN271,Umhlabuyalingana,33536,1907,1388,836,773,12808,12574,1793,1457
KZN282,municipality-KZN282,uMhlathuze,68951,2322,1752,4866,5760,21711,19364,7165,6011
KZN292,municipality-KZN292,KwaDukuza,45474,1629,1178,4395,6373,12824,11326,4257,3492
KZN433,municipality-KZN433,Greater Kokstad,13606,261,202,1135,1502,4247,3624,1462,1173
LIM334,municipality-LIM334,Ba-Phalaborwa,30037,721,486,1150,1798,10319,9771,3139,2653
LIM352,municipality-LIM352,Aganang,27547,631,404,438,656,10740,11326,1822,1530
LIM364,municipality-LIM364,Mookgopong,6073,138,139,639,1122,1459,1393,664,519
LIM367,municipality-LIM367,Mogalakwena,64077,1597,1428,1907,2880,23808,23196,4981,4280
LIM471,municipality-LIM471,Ephraim Mogale,25344,873,637,925,1594,8747,8877,1994,1697
LIM472,municipality-LIM472,Elias Motsoaledi,52347,1788,1329,1519,2389,19250,19029,3771,3272
LIM473,municipality-LIM473,Makhuduthamaga,56377,1996,1368,831,1138,20998,21179,4834,4033
LIM474,municipality-LIM474,Fetakgomo,19287,444,347,274,461,7121,6955,2034,1651
LIM475,municipality-LIM475,Greater Tubatse,71224,1838,1404,1859,3375,23968,23043,8532,7205
MP301,municipality-MP301,Albert Luthuli,41566,1749,1379,1607,2330,14818,14047,3088,2548
MP302,municipality-MP302,Msukaligwa,28686,1109,652,2146,3604,8231,7718,2978,2248
MP304,municipality-MP304,Pixley Ka Seme,15940,813,543,618,1048,5365,5130,1329,1094
MP305,municipality-MP305,Lekwa,20777,488,347,1434,2681,6162,5799,2125,1741
MP306,municipality-MP306,Dipaleseng,7927,223,194,402,905,2210,1929,1073,991
MP307,municipality-MP307,Govan Mbeki,56243,1224,954,4575,8406,15102,14148,6235,5599
MP312,municipality-MP312,Emalahleni,74978,1714,1314,6004,11145,19398,17936,9124,8343
MP313,municipality-MP313,Steve Tshwete,41012,978,661,3902,7119,10988,10113,4006,3245
MP314,municipality-MP314,Emakhazeni,8434,287,211,560,1108,2497,2262,830,679
MP315,municipality-MP315,Thembisile,64642,2122,1845,2477,3601,22181,21358,5867,5191
MP316,municipality-MP316,Dr JS Moroka,52034,1493,1390,1128,1786,18732,18962,4578,3965
MP321,municipality-MP321,Thaba Chweu,16701,421,348,1653,2833,4368,4121,1686,1271
MP323,municipality-MP323,Umjindi,12035,339,191,946,1471,3452,3135,1398,1103
MP324,municipality-MP324,Nkomazi,92193,3719,2648,4153,6725,31571,29601,7773,6003
MP325,municipality-MP325,Bushbuckridge,125753,5573,4254,2627,3465,44159,43573,12134,9968
NW371,municipality-NW371,Moretele,35190,1382,1174,1100,1859,11305,11168,3754,3448
NW372,municipality-NW372,Madibeng,86077,1982,1586,6318,13079,22372,20385,10988,9367
NW374,municipality-NW374,Kgetlengrivier,8810,247,192,656,1657,2597,2089,782,590
NW375,municipality-NW375,Moses Kotane,42600,1394,1125,1752,3144,13218,12932,4696,4339
NW381,municipality-NW381,Ratlou,19712,1052,892,414,851,7600,6949,1007,947
NW382,municipality-NW382,Tswaing,23272,1073,714,749,1952,8608,7540,1358,1278
NW383,municipality-NW383,Mafikeng,58043,2052,1600,2356,3193,20367,18819,5013,4643
NW385,municipality-NW385,Ramotshere Moiloa,26143,1380,1152,820,1775,9051,8338,1903,1724
NW392,municipality-NW392,Naledi,11814,404,247,801,1537,3678,3058,1113,976
NW393,municipality-NW393,Mamusa,11127,510,368,469,950,3607,3399,988,836
NW394,municipality-NW394,Greater Taung,33441,1847,1568,674,1051,12274,11512,2295,2220
NW397,municipality-NW397,Kagisano/Molopo,18690,889,576,616,1493,7152,6058,1017,889
NW401,municipality-NW401,Ventersdorp,9912,460,295,512,1284,3201,2754,783,623
NW402,municipality-NW402,Tlokwe City Council,32779,598,339,2756,3918,10903,9726,2466,2073
NW403,municipality-NW403,City of Matlosana,70522,1928,1493,4550,7538,20602,18652,8331,7428
NW404,municipality-NW404,Maquassi Hills,14123,622,357,591,1549,4738,4003,1199,1064
NC061,municipality-NC061,Richtersveld,1724,24,43,274,343,385,365,131,159
NC064,municipality-NC064,Kamiesberg,1308,117,105,101,159,258,272,135,161
NC065,municipality-NC065,Hantam,3310,94,51,322,573,1062,926,144,138
NC066,municipality-NC066,Karoo Hoogland,1605,62,50,150,290,521,367,88,77
NC067,municipality-NC067,Khâi-Ma,2159,53,63,398,559,334,326,212,214
NC072,municipality-NC072,Umsobomvu,4797,184,175,300,480,1454,1329,467,408
NC073,municipality-NC073,Emthanjeni,7069,266,177,491,706,2127,1909,726,667
NC074,municipality-NC074,Kareeberg,1739,112,37,140,250,500,396,167,137
NC075,municipality-NC075,Renosterberg,1726,59,53,179,247,456,466,127,139
NC076,municipality-NC076,Thembelihle,2696,175,89,221,389,648,618,307,249
NC078,municipality-NC078,Siyancuma,6169,270,179,337,760,1968,1680,548,427
NC081,municipality-NC081,Mier,1133,54,39,100,145,322,276,89,108
NC082,municipality-NC082,Kai !Garib,14042,198,125,3248,4465,2622,2336,492,556
NC083,municipality-NC083,//Khara Hais,16685,446,356,1377,1965,5321,4757,1280,1183
NC084,municipality-NC084,!Kheis,2486,112,73,211,394,673,520,246,257
NC086,municipality-NC086,Kgatelopele,3316,81,55,222,495,1032,920,285,226
NC091,municipality-NC091,Sol Plaatjie,43669,1328,1160,3094,3751,12709,12077,5005,4545
NC092,municipality-NC092,Dikgatlong,8169,384,287,275,638,2569,2336,900,780
NC093,municipality-NC093,Magareng,4382,199,192,146,252,1367,1362,436,428
NC451,municipality-NC451,Joe Morolong,16163,913,673,326,632,6424,5773,736,686
NC452,municipality-NC452,Ga-Segonyana,17880,621,561,708,1321,6088,5643,1560,1378
NC453,municipality-NC453,Gamagara,7158,162,137,731,1570,1797,1442,748,571
CPT,municipality-CPT,City of Cape Town,661974,15041,13853,77116,86598,174346,154658,72991,67371
WC011,municipality-WC011,Matzikama,11327,299,212,1613,2301,3024,2443,734,701
WC013,municipality-WC013,Bergrivier,9516,75,103,1952,2254,2520,1987,308,317
WC014,municipality-WC014,Saldanha Bay,17073,404,318,2392,2800,3907,3497,1792,1963
WC015,municipality-WC015,Swartland,18028,269,189,2882,3911,4745,3740,1213,1079
WC022,municipality-WC022,Witzenberg,21404,248,170,4082,5719,5139,4408,862,776
WC023,municipality-WC023,Drakenstein,45042,1161,1033,5995,7137,11936,10809,3587,3384
WC025,municipality-WC025,Breede Valley,29058,341,339,4739,4830,8009,7150,1916,1734
WC026,municipality-WC026,Langeberg,16930,216,195,2723,3624,4721,3816,886,749
WC031,municipality-WC031,Theewaterskloof,18628,474,395,2720,3905,4576,3995,1362,1201
WC032,municipality-WC032,Overstrand,11464,276,215,1662,1922,2486,2130,1403,1370
WC034,municipality-WC034,Swellendam,5869,69,56,746,1304,1698,1400,316,280
WC041,municipality-WC041,Kannaland,4057,98,70,426,710,1244,1048,255,206
WC042,municipality-WC042,Hessequa,7626,335,220,978,1495,2059,1594,518,427
WC043,municipality-WC043,Mossel Bay,13728,383,290,1640,1918,3723,3321,1291,1162
