geo_code,geoid,name,total,Income-poor-0-14,Income-poor-15-24,Income-poor-25-34,Income-poor-35-44,Income-poor-45-54,Income-poor-55-64,Income-poor-65+,Non-poor-0-14,Non-poor-15-24,Non-poor-25-34,Non-poor-35-44,Non-poor-45-54,Non-poor-55-64,Non-poor-65+
LIM333,municipality-LIM333,Greater Tzaneen,353503,94692,58029,35065,23860,17159,11567,13699,21674,15461,17348,15896,12505,7743,8805
LIM335,municipality-LIM335,Maruleng,82828,26178,15218,8500,5430,4004,2782,3421,3586,2566,3121,2977,2172,1324,1549
LIM341,municipality-LIM341,Musina,53800,10669,6642,5902,3260,1499,801,755,4102,4311,6973,4496,2277,1163,950
LIM342,municipality-LIM342,Mutale,83019,27979,14886,7671,5286,3742,2444,3833,4679,3031,2122,2211,1878,1075,2182
LIM343,municipality-LIM343,Thulamela,562652,166935,101253,54971,36620,26945,18024,25247,35506,25506,18112,17405,14544,8709,12875
LIM344,municipality-LIM344,Makhado,466483,136575,76426,41463,28824,21358,15317,24308,30654,20522,17874,17199,14271,8389,13303
LIM351,municipality-LIM351,Blouberg,146275,53275,27796,10915,8180,7124,5841,8763,5467,3937,3741,3358,2474,2014,3390
LIM353,municipality-LIM353,Molemole,96638,29927,15840,7538,5360,4367,3743,5506,5548,3940,3745,3414,2771,1985,2954
LIM354,municipality-LIM354,Polokwane,549067,116613,71141,42589,29297,20094,14299,17192,52831,42771,49526,37666,26235,14684,14129
LIM355,municipality-LIM355,Lepele-Nkumpi,206419,63349,33674,16302,11902,9467,7929,11975,12729,8193,7318,6863,6271,4196,6251
LIM361,municipality-LIM361,Thabazimbi,61912,6130,3711,3635,2476,1528,800,527,7082,6770,12497,7979,5343,2272,1162
LIM362,municipality-LIM362,Lephalale,92883,18431,10732,6083,3866,2821,2014,2453,7872,8876,12528,7213,5226,2728,2040
LIM365,municipality-LIM365,Modimolle,57875,12986,7242,5399,3896,2253,1241,1099,4363,3771,5138,3852,2681,1814,2140
LIM366,municipality-LIM366,Bela-Bela,54182,10154,6202,4510,3174,2178,1275,1218,4402,3749,5465,4273,3225,2097,2260
BUF,municipality-BUF,Buffalo City,637224,119277,70247,49712,39635,33081,21664,20722,62888,45065,51791,42948,36241,23724,20229
EC101,municipality-EC101,Camdeboo,42600,9562,5005,3370,2936,2444,1591,1297,3443,2395,2454,2435,2134,1717,1817
EC105,municipality-EC105,Ndlambe,53277,10828,6007,4634,4220,3316,2066,1923,3670,2372,3157,2985,2539,2403,3157
EC122,municipality-EC122,Mnquma,226839,72104,36779,14723,12389,14369,12931,15325,11328,7521,6074,5822,5255,4919,7300
EC128,municipality-EC128,Nxuba,21850,5612,2814,1888,1739,1526,1081,1165,1197,740,903,752,848,742,843
EC135,municipality-EC135,Intsika Yethu,131498,45644,20942,8352,7082,8597,8319,9967,5085,2925,2528,2470,2338,2638,4611
EC144,municipality-EC144,Gariep,31111,8201,4025,2745,2067,1664,1170,957,2036,1343,1603,1485,1459,1195,1161
EC157,municipality-EC157,King Sabata Dalindyebo,384083,118125,67035,30856,21316,18514,15040,16261,25460,19164,16779,13635,9869,6103,5926
NMA,municipality-NMA,Nelson Mandela Bay,995820,168246,103506,77841,62041,51382,32985,23232,98813,76211,83245,72734,61266,44977,39341
FS164,municipality-FS164,Naledi,21708,5968,3254,2014,1542,1036,883,823,1345,912,1016,828,685,639,763
FS191,municipality-FS191,Setsoto,101481,28286,15272,10748,7171,5304,4005,3472,5908,3815,4610,4029,3443,2661,2757
FS196,municipality-FS196,Mantsopa,46809,12008,6580,4345,3128,2375,1723,1405,3339,2290,2787,2208,1877,1506,1238
MAN,municipality-MAN,Mangaung,652360,116433,70684,47393,35751,27175,17541,15107,70285,59172,62279,48980,36058,24311,21191
EKU,municipality-EKU,Ekurhuleni,2577942,335652,203426,181086,122851,79759,45774,31655,327878,257229,380197,266916,171354,103115,71050
GT422,municipality-GT422,Midvaal,76614,8616,4675,4268,3382,2041,1255,875,9704,7836,9815,8520,6817,4833,3977
GT484,municipality-GT484,Merafong City,159607,23443,13449,10476,7322,5634,2928,1920,18549,14343,21361,17181,13606,5621,3774
JHB,municipality-JHB,City of Johannesburg,3420310,377690,232585,222664,146261,92147,54197,39613,460848,364522,578807,382262,230039,138980,99695
TSH,municipality-TSH,City of Tshwane,2330273,264536,163528,139498,95023,61712,38797,31089,314232,256421,348618,258458,174654,103335,80372
ETH,municipality-ETH,eThekwini,2852076,454505,306635,228869,139986,99240,66416,48181,302740,277188,312071,226031,173619,120891,95704
KZN216,municipality-KZN216,Hibiscus Coast,220203,45786,28542,19414,11868,9199,6250,6108,19113,15063,17004,13088,10051,8417,10300
KZN227,municipality-KZN227,Richmond,56503,16565,9232,5672,4029,2948,2296,1932,2832,2311,2908,2170,1405,1099,1104
KZN241,municipality-KZN241,Endumeni,55796,12319,7223,4451,2874,2156,1461,1177,5670,4168,4250,3381,2917,1995,1754
KZN253,municipality-KZN253,Emadlangeni,28998,9712,5050,2943,2105,1573,1153,1045,1271,853,931,708,605,507,542
KZN271,municipality-KZN271,Umhlabuyalingana,141361,52377,27300,13504,10195,7571,4318,5747,5601,3516,3203,2751,1756,1221,2301
KZN282,municipality-KZN282,uMhlathuze,280231,51538,33556,22374,12785,8729,5572,5000,34246,26711,30620,21462,14594,8155,4889
KZN292,municipality-KZN292,KwaDukuza,202612,43483,24126,18076,11508,7120,4126,3312,18238,16412,20301,14068,9259,6760,5823
KZN433,municipality-KZN433,Greater Kokstad,55688,12321,7057,4711,3139,2099,1070,797,6039,4515,5455,3861,2499,1301,824
LIM334,municipality-LIM334,Ba-Phalaborwa,133184,32558,18114,11867,7693,4725,3026,2940,13124,8844,10121,8235,5922,3682,2333
LIM352,municipality-LIM352,Aganang,120139,39997,20969,8421,6274,6034,5783,8793,5747,3587,2425,2387,2438,2506,4778
LIM364,municipality-LIM364,Mookgopong,29674,5468,3360,2691,1874,1089,618,541,1985,2101,3204,2354,1719,1220,1450
LIM367,municipality-LIM367,Mogalakwena,273853,78483,44260,22884,15875,12402,10077,14424,17261,12009,12850,10631,8511,5813,8373
LIM471,municipality-LIM471,Ephraim Mogale,107732,34412,18495,9768,6745,5145,4147,5936,4529,3669,4218,3392,2744,1895,2637
LIM472,municipality-LIM472,Elias Motsoaledi,222134,70476,38366,19227,12731,10266,8632,11921,11514,8239,8375,6997,5558,4004,5828
LIM473,municipality-LIM473,Makhuduthamaga,251006,86592,44788,23140,16107,12518,11287,16185,10873,5930,5049,4936,4107,3273,6221
LIM474,municipality-LIM474,Fetakgomo,84302,24468,13313,7494,4846,3775,3427,5328,5852,3453,3360,2752,2361,1407,2466
LIM475,municipality-LIM475,Greater Tubatse,296276,80232,45916,28327,16840,11808,8559,11304,24994,16108,19964,13209,8634,4530,5851
MP301,municipality-MP301,Albert Luthuli,165902,52859,29527,13695,9233,8133,6394,6239,10224,7199,7129,5501,3930,2640,3199
MP302,municipality-MP302,Msukaligwa,125114,26724,15433,9363,6436,5019,3301,2337,12983,10058,12453,8261,6241,3806,2699
MP304,municipality-MP304,Pixley Ka Seme,69344,20398,10781,5941,4198,3621,2584,2335,4597,3227,3419,2782,2205,1663,1593
MP305,municipality-MP305,Lekwa,99687,19339,11070,7435,5341,4413,2735,2288,10627,7846,9181,7075,5881,3684,2772
MP306,municipality-MP306,Dipaleseng,35320,7468,4332,3059,2129,1638,1163,932,3103,2403,3137,2003,1590,1166,1197
MP307,municipality-MP307,Govan Mbeki,242097,37389,22091,15472,10616,8778,4826,3585,31762,24912,31263,20510,17146,8763,4984
MP312,municipality-MP312,Emalahleni,340701,42252,26290,19318,13378,10009,5959,3743,49034,38938,49491,33473,26254,14319,8243
MP313,municipality-MP313,Steve Tshwete,188388,21649,13331,9696,6968,5061,3150,2279,28411,21845,27219,20039,15163,8398,5179
MP314,municipality-MP314,Emakhazeni,38764,7381,4372,2944,2012,1438,955,868,3983,2999,4065,2850,2082,1471,1344
MP315,municipality-MP315,Thembisile,286537,76000,44074,27927,19230,14807,11317,9612,20214,14881,14510,12309,9799,6324,5533
MP316,municipality-MP316,Dr JS Moroka,230651,64065,36686,21157,14981,11245,10250,12878,14127,9750,8188,7358,7115,5475,7376
MP321,municipality-MP321,Thaba Chweu,80211,12931,7443,5185,3596,2418,1773,1577,9024,7152,10207,8028,5477,2987,2413
MP323,municipality-MP323,Umjindi,56403,10792,5945,4307,2934,1832,1082,956,6422,4830,5884,4525,3380,1965,1549
MP324,municipality-MP324,Nkomazi,341298,103472,60534,34485,21105,13476,8910,10396,23279,18167,17968,12488,7788,4415,4815
MP325,municipality-MP325,Bushbuckridge,498808,164295,92786,49994,32149,22005,16910,19933,27850,17616,15780,13996,10039,6274,9181
NW371,municipality-NW371,Moretele,161932,42810,23115,15362,10333,7753,6943,8221,10083,7506,7699,5561,5013,4831,6702
NW372,municipality-NW372,Madibeng,400887,67254,39033,30660,20290,14515,10287,9335,40478,34701,47653,32827,25325,15665,12864
NW374,municipality-NW374,Kgetlengrivier,41688,9254,4875,3706,2796,2081,1375,1076,2844,2505,3169,2674,2213,1679,1441
NW375,municipality-NW375,Moses Kotane,204944,44685,23386,15121,11081,9462,7859,9218,18472,12932,15445,11474,9978,6873,8958
NW381,municipality-NW381,Ratlou,93434,34371,15527,8094,6284,5645,4554,5451,2857,1820,1802,1630,1489,1558,2352
NW382,municipality-NW382,Tswaing,111105,34763,17867,10685,7792,7080,4724,4315,4855,3357,3764,3485,3190,2494,2734
NW383,municipality-NW383,Mafikeng,253759,58655,32705,20020,15904,11859,7990,7758,23808,18048,16886,15249,12288,6771,5818
NW385,municipality-NW385,Ramotshere Moiloa,132539,37213,18345,11669,9169,7291,6122,6583,7635,5116,5723,5089,4554,3628,4402
NW392,municipality-NW392,Naledi,58405,13055,6880,5205,3765,3059,1792,1335,5098,3554,4187,3776,2984,2113,1602
NW393,municipality-NW393,Mamusa,54059,17171,8359,5718,3746,3230,2189,1704,2582,1656,2146,1789,1417,1190,1162
NW394,municipality-NW394,Greater Taung,157314,52832,25543,13706,10172,8763,7732,9422,6483,4129,3691,3652,3566,3188,4435
NW397,municipality-NW397,Kagisano/Molopo,92212,32302,13834,8085,6229,5621,3954,4101,3416,2595,2968,2758,2402,1941,2006
NW401,municipality-NW401,Ventersdorp,48102,12386,6922,5396,3683,3015,2083,1802,2527,1892,2252,1907,1402,1346,1489
NW402,municipality-NW402,Tlokwe City Council,139405,21082,11892,9675,7312,5663,3573,2725,16110,13700,14219,12142,9439,6339,5534
NW403,municipality-NW403,City of Matlosana,339809,65953,36403,27138,20270,16618,9956,7247,33852,24093,29427,24577,19890,12785,11600
NW404,municipality-NW404,Maquassi Hills,68954,19410,10037,7698,5453,4265,2670,1957,3543,2471,2996,2514,2219,1873,1848
NC061,municipality-NC061,Richtersveld,10790,1260,671,515,578,439,281,251,1397,943,1232,1098,969,581,575
NC064,municipality-NC064,Kamiesberg,9254,1827,771,635,674,552,391,498,681,433,450,486,603,524,729
NC065,municipality-NC065,Hantam,19677,3559,1772,1194,1260,1102,668,617,1891,1361,1269,1315,1272,1086,1311
NC066,municipality-NC066,Karoo Hoogland,10812,2081,899,672,909,649,366,337,938,603,614,686,745,636,677
NC067,municipality-NC067,Khâi-Ma,11475,1887,871,646,625,472,333,450,1150,1158,1378,944,716,400,445
NC072,municipality-NC072,Umsobomvu,25843,5867,2993,2072,1414,1313,974,1440,2120,1369,1678,1413,1085,894,1211
NC073,municipality-NC073,Emthanjeni,39164,8301,3935,2572,2240,1980,1299,1583,4025,2690,2687,2431,2036,1657,1728
NC074,municipality-NC074,Kareeberg,10584,2444,1152,701,837,693,473,565,703,471,513,487,495,484,566
NC075,municipality-NC075,Renosterberg,10217,2489,1074,757,676,528,412,421,850,515,586,510,473,422,504
NC076,municipality-NC076,Thembelihle,14498,3128,1521,1046,944,781,422,643,1326,975,934,842,699,588,649
NC078,municipality-NC078,Siyancuma,32486,7733,3943,2752,2352,1872,1142,1611,2469,1568,1884,1593,1268,1032,1267
NC081,municipality-NC081,Mier,6305,1567,732,473,465,324,240,366,455,330,309,294,245,223,282
NC082,municipality-NC082,Kai !Garib,59672,10393,5357,3786,3365,2622,1540,1913,4326,7357,7255,4262,3059,2060,2377
NC083,municipality-NC083,//Khara Hais,84662,15699,8512,5552,5015,3828,2255,3048,9571,6712,6894,6002,4701,3109,3764
NC084,municipality-NC084,!Kheis,15301,4370,1619,1334,1217,916,577,580,1034,725,836,663,546,470,414
NC086,municipality-NC086,Kgatelopele,17051,2917,1624,1091,825,751,469,551,2056,1409,1707,1378,1129,607,537
NC091,municipality-NC091,Sol Plaatjie,223314,36378,21669,15677,12320,9459,6195,8879,25324,17381,19956,16875,12670,8903,11628
NC092,municipality-NC092,Dikgatlong,41528,10160,5244,3905,3102,2410,1485,2138,2778,1953,2179,1850,1473,1252,1599
NC093,municipality-NC093,Magareng,22341,5317,2987,1897,1485,1271,912,1610,1325,960,1006,937,825,687,1122
NC451,municipality-NC451,Joe Morolong,79010,28862,12406,6803,4944,4538,3775,4093,3114,1990,2055,1762,1640,1373,1655
NC452,municipality-NC452,Ga-Segonyana,82111,19650,10092,6542,4705,3536,2516,2046,8458,5504,6722,5004,3556,2071,1709
NC453,municipality-NC453,Gamagara,34634,4498,2665,1916,1456,1107,646,768,4549,3653,5919,3386,2180,1183,708
CPT,municipality-CPT,City of Cape Town,3085056,386636,235174,196850,142807,100478,54827,34953,411960,319080,387471,297075,232485,152731,132529
WC011,municipality-WC011,Matzikama,61346,9846,5062,3803,3465,2696,1397,1019,7127,5470,5619,5075,4707,3245,2815
WC013,municipality-WC013,Bergrivier,53403,6901,3301,2654,2760,1866,1026,701,7102,5485,5426,5276,4589,3371,2945
WC014,municipality-WC014,Saldanha Bay,84660,10240,5991,4772,4042,2822,1497,891,12282,9048,9973,8454,6766,4427,3455
WC015,municipality-WC015,Swartland,94864,12798,6663,5206,5009,3497,1840,1104,13006,9749,9775,9153,7491,5136,4437
WC022,municipality-WC022,Witzenberg,107566,16194,9382,7568,6671,4452,2360,1408,11703,10606,12599,9857,7347,4253,3166
WC023,municipality-WC023,Drakenstein,208249,27189,16506,11942,10804,7979,4424,2938,28067,21798,21013,19815,17192,10310,8272
WC025,municipality-WC025,Breede Valley,145157,23744,12546,9129,8422,5775,3393,2064,18322,13352,13756,12138,10493,6747,5276
WC026,municipality-WC026,Langeberg,88284,16281,8632,6367,6102,4196,2152,1396,9459,6960,6911,6371,5771,3942,3744
WC031,municipality-WC031,Theewaterskloof,92548,13662,7802,6442,5730,4013,2097,1222,10985,8606,9524,8254,6718,4165,3328
WC032,municipality-WC032,Overstrand,63860,7782,4393,4795,3237,1954,946,678,6766,4823,6817,5412,4310,4741,7206
WC034,municipality-WC034,Swellendam,32815,5296,2676,2045,2014,1527,729,479,3632,2826,2862,2653,2491,1787,1798
WC041,municipality-WC041,Kannaland,22688,4990,2593,1871,1828,1413,862,598,1741,1211,1080,1180,1207,971,1143
WC042,municipality-WC042,Hessequa,47743,6729,3467,2752,2719,2171,1246,859,5284,3672,3802,3849,3756,3316,4121
WC043,municipality-WC043,Mossel Bay,65615,8608,5017,4329,3610,2592,1488,1009,6907,5195,6122,5509,4843,4605,5781
