,geo_level,geo_code,geoid,name,total,Non-overcrowded,Non-overcrowded-Female,Non-overcrowded-Male,Overcrowded,Overcrowded-Female,Overcrowded-Male
0,country,ZA,country-ZA,South Africa,9432800,7903787,3918261,3985526,1529013,840071,688942
1,municipality,WC044,municipality-WC044,George,31075,25485,12853,12632,5590,2984,2606
2,municipality,WC047,municipality-WC047,Bitou,7323,6121,3024,3097,1202,690,512
3,municipality,WC048,municipality-WC048,Knysna,10101,8802,4465,4337,1299,734,565
4,municipality,WC051,municipality-WC051,Laingsburg,1122,849,421,428,273,136,137
5,municipality,WC052,municipality-WC052,Prince Albert,2177,1561,769,792,616,300,316
6,municipality,WC053,municipality-WC053,Beaufort West,7752,6656,3294,3362,1096,608,488
7,municipality,MP303,municipality-MP303,Mkhondo,30026,26026,13076,12950,4000,2262,1738
8,municipality,MP311,municipality-MP311,Victor Khanye,13198,11783,5588,6195,1415,779,636
9,municipality,MP322,municipality-MP322,Mbombela,121638,112438,57153,55285,9200,5411,3789
10,municipality,NW373,municipality-NW373,Rustenburg,86620,74839,35236,39603,11781,6544,5237
11,municipality,NW384,municipality-NW384,Ditsobotla,28997,23696,11651,12045,5301,2862,2439
12,municipality,NW396,municipality-NW396,Lekwa-Teemane,9421,7524,3635,3889,1897,997,900
13,municipality,NC062,municipality-NC062,Nama Khoi,7359,6547,3194,3353,812,422,390
14,municipality,NC071,municipality-NC071,Ubuntu,2946,2366,1161,1205,580,306,274
15,municipality,NC077,municipality-NC077,Siyathemba,3426,2600,1295,1305,826,420,406
16,municipality,NC085,municipality-NC085,Tsantsabane,6262,5371,2491,2880,891,471,420
17,municipality,NC094,municipality-NC094,Phokwane,11218,8921,4379,4542,2297,1268,1029
18,municipality,WC012,municipality-WC012,Cederberg,7772,6399,3164,3235,1373,701,672
19,municipality,WC024,municipality-WC024,Stellenbosch,28590,25015,12391,12624,3575,1929,1646
20,municipality,WC033,municipality-WC033,Cape Agulhas,5057,4531,2320,2211,526,292,234
21,municipality,WC045,municipality-WC045,Oudtshoorn,15986,12162,5949,6213,3824,2074,1750
22,municipality,EC102,municipality-EC102,Blue Crane Route,5709,4967,2467,2500,742,419,323
23,municipality,EC103,municipality-EC103,Ikwezi,1610,1441,748,693,169,82,87
24,municipality,EC104,municipality-EC104,Makana,13322,11251,5725,5526,2071,1083,988
25,municipality,EC106,municipality-EC106,Sundays River Valley,9143,7942,3689,4253,1201,599,602
26,municipality,EC107,municipality-EC107,Baviaans,2757,2276,1102,1174,481,237,244
27,municipality,EC108,municipality-EC108,Kouga,15186,13109,6508,6601,2077,1118,959
28,municipality,EC109,municipality-EC109,Kou-Kamma,6533,4946,2380,2566,1587,792,795
29,municipality,EC121,municipality-EC121,Mbhashe,51704,22207,10470,11737,29497,15162,14335
30,municipality,EC123,municipality-EC123,Great Kei,6039,2939,1282,1657,3100,1518,1582
31,municipality,EC124,municipality-EC124,Amahlathi,21834,14946,6842,8104,6888,3476,3412
32,municipality,EC126,municipality-EC126,Ngqushwa,11059,7682,3446,4236,3377,1738,1639
33,municipality,EC127,municipality-EC127,Nkonkobe,20587,16724,7612,9112,3863,2082,1781
34,municipality,EC131,municipality-EC131,Inxuba Yethemba,10739,9354,4613,4741,1385,752,633
35,municipality,EC132,municipality-EC132,Tsolwana,6155,4968,2372,2596,1187,650,537
36,municipality,EC133,municipality-EC133,Inkwanca,3994,3211,1533,1678,783,429,354
37,municipality,EC134,municipality-EC134,Lukanji,35292,29379,14358,15021,5913,3141,2772
38,municipality,EC136,municipality-EC136,Emalahleni,21656,15165,6828,8337,6491,3347,3144
39,municipality,EC137,municipality-EC137,Engcobo,28024,12781,6096,6685,15243,7828,7415
40,municipality,EC138,municipality-EC138,Sakhisizwe,11778,8213,3796,4417,3565,1805,1760
41,municipality,EC141,municipality-EC141,Elundini,26807,19108,8659,10449,7699,4035,3664
42,municipality,EC142,municipality-EC142,Senqu,26823,19246,9161,10085,7577,4139,3438
43,municipality,EC143,municipality-EC143,Maletswai,7640,6213,3122,3091,1427,818,609
44,municipality,EC153,municipality-EC153,Ngquza Hill,56457,43141,20833,22308,13316,7299,6017
45,municipality,EC154,municipality-EC154,Port St Johns,32090,24506,12073,12433,7584,4142,3442
46,municipality,EC155,municipality-EC155,Nyandeni,63438,37864,18160,19704,25574,13478,12096
47,municipality,EC156,municipality-EC156,Mhlontlo,38870,28774,13449,15325,10096,5315,4781
48,municipality,EC441,municipality-EC441,Matatiele,36505,25859,12147,13712,10646,5683,4963
49,municipality,EC442,municipality-EC442,Umzimvubu,36722,29930,14396,15534,6792,3839,2953
50,municipality,EC443,municipality-EC443,Mbizana,51518,31943,15874,16069,19575,10487,9088
51,municipality,EC444,municipality-EC444,Ntabankulu,24132,15998,7922,8076,8134,4327,3807
52,municipality,FS161,municipality-FS161,Letsemeng,6670,6035,3006,3029,635,312,323
53,municipality,FS162,municipality-FS162,Kopanong,8205,7237,3597,3640,968,542,426
54,municipality,FS163,municipality-FS163,Mohokare,6348,5256,2587,2669,1092,631,461
55,municipality,FS181,municipality-FS181,Masilonyana,10464,8817,4442,4375,1647,947,700
56,municipality,FS182,municipality-FS182,Tokologo,4882,4115,2058,2057,767,425,342
57,municipality,FS183,municipality-FS183,Tswelopele,8490,7166,3587,3579,1324,736,588
58,municipality,FS184,municipality-FS184,Matjhabeng,73518,65703,33015,32688,7815,4305,3510
59,municipality,FS185,municipality-FS185,Nala,14629,13509,6912,6597,1120,617,503
60,municipality,FS192,municipality-FS192,Dihlabeng,21943,18099,9139,8960,3844,2158,1686
61,municipality,FS193,municipality-FS193,Nketoana,11264,9320,4612,4708,1944,1079,865
62,municipality,FS194,municipality-FS194,Maluti a Phofung,72288,66971,33877,33094,5317,3042,2275
63,municipality,FS195,municipality-FS195,Phumelela,8776,7918,3959,3959,858,494,364
64,municipality,FS201,municipality-FS201,Moqhaka,26041,24136,12058,12078,1905,1068,837
65,municipality,FS203,municipality-FS203,Ngwathe,20832,19396,9777,9619,1436,795,641
66,municipality,FS204,municipality-FS204,Metsimaholo,25478,24075,11796,12279,1403,781,622
67,municipality,FS205,municipality-FS205,Mafube,10525,9674,4889,4785,851,486,365
68,municipality,GT421,municipality-GT421,Emfuleni,131722,117475,58558,58917,14247,7863,6384
69,municipality,GT423,municipality-GT423,Lesedi,16574,15457,7611,7846,1117,635,482
70,municipality,GT481,municipality-GT481,Mogale City,57255,48323,23384,24939,8932,4929,4003
71,municipality,GT482,municipality-GT482,Randfontein,23596,19881,9786,10095,3715,2013,1702
72,municipality,GT483,municipality-GT483,Westonaria,19145,13801,6452,7349,5344,2971,2373
73,municipality,KZN211,municipality-KZN211,Vulamehlo,15763,11540,5690,5850,4223,2282,1941
74,municipality,KZN212,municipality-KZN212,Umdoni,14402,11623,5745,5878,2779,1543,1236
75,municipality,KZN213,municipality-KZN213,Umzumbe,33195,23859,11553,12306,9336,4911,4425
76,municipality,KZN214,municipality-KZN214,UMuziwabantu,20193,16236,8082,8154,3957,2148,1809
77,municipality,KZN215,municipality-KZN215,Ezingoleni,10732,6898,3301,3597,3834,2048,1786
78,municipality,KZN221,municipality-KZN221,uMshwathi,21916,18151,9036,9115,3765,2059,1706
79,municipality,KZN222,municipality-KZN222,uMngeni,14803,12540,6197,6343,2263,1258,1005
80,municipality,KZN223,municipality-KZN223,Mpofana,7026,5769,2790,2979,1257,700,557
81,municipality,KZN224,municipality-KZN224,Impendle,6785,6369,3123,3246,416,241,175
82,municipality,KZN225,municipality-KZN225,The Msunduzi,120545,104981,52536,52445,15564,8816,6748
83,municipality,KZN226,municipality-KZN226,Mkhambathini,12010,9521,4629,4892,2489,1377,1112
84,municipality,KZN232,municipality-KZN232,Emnambithi/Ladysmith,45402,37615,19048,18567,7787,4373,3414
85,municipality,KZN233,municipality-KZN233,Indaka,21800,14249,7369,6880,7551,4194,3357
86,municipality,KZN234,municipality-KZN234,Umtshezi,15873,12041,6034,6007,3832,2099,1733
87,municipality,KZN235,municipality-KZN235,Okhahlamba,25783,19819,9945,9874,5964,3227,2737
88,municipality,KZN236,municipality-KZN236,Imbabazane,23737,19209,9568,9641,4528,2491,2037
89,municipality,KZN242,municipality-KZN242,Nqutu,34783,26637,13563,13074,8146,4458,3688
90,municipality,KZN244,municipality-KZN244,Msinga,35850,22569,12098,10471,13281,7332,5949
91,municipality,KZN245,municipality-KZN245,Umvoti,20636,16295,8571,7724,4341,2404,1937
92,municipality,KZN252,municipality-KZN252,Newcastle,73880,63563,31445,32118,10317,5770,4547
93,municipality,KZN254,municipality-KZN254,Dannhauser,21537,16464,7915,8549,5073,2773,2300
94,municipality,KZN261,municipality-KZN261,eDumbe,16848,13615,6796,6819,3233,1736,1497
95,municipality,KZN262,municipality-KZN262,UPhongolo,27541,21049,10445,10604,6492,3639,2853
96,municipality,KZN263,municipality-KZN263,Abaqulusi,40911,32826,16064,16762,8085,4447,3638
97,municipality,KZN265,municipality-KZN265,Nongoma,42162,28212,14331,13881,13950,7568,6382
98,municipality,KZN266,municipality-KZN266,Ulundi,38362,28815,14752,14063,9547,5213,4334
99,municipality,KZN272,municipality-KZN272,Jozini,41149,30308,15473,14835,10841,5922,4919
100,municipality,KZN273,municipality-KZN273,The Big 5 False Bay,6914,5096,2568,2528,1818,980,838
101,municipality,KZN274,municipality-KZN274,Hlabisa,15790,9492,4735,4757,6298,3350,2948
102,municipality,KZN275,municipality-KZN275,Mtubatuba,36276,24931,12601,12330,11345,6098,5247
103,municipality,KZN281,municipality-KZN281,Mfolozi,26098,17154,8535,8619,8944,4673,4271
104,municipality,KZN283,municipality-KZN283,Ntambanana,16405,8390,4108,4282,8015,4222,3793
105,municipality,KZN284,municipality-KZN284,uMlalazi,43175,27419,13712,13707,15756,8465,7291
106,municipality,KZN285,municipality-KZN285,Mthonjaneni,9286,5911,2937,2974,3375,1860,1515
107,municipality,KZN286,municipality-KZN286,Nkandla,23899,15984,8120,7864,7915,4351,3564
108,municipality,KZN291,municipality-KZN291,Mandeni,28589,23736,11713,12023,4853,2740,2113
109,municipality,KZN293,municipality-KZN293,Ndwedwe,29382,19351,9493,9858,10031,5333,4698
110,municipality,KZN294,municipality-KZN294,Maphumulo,20518,15500,8032,7468,5018,2800,2218
111,municipality,KZN431,municipality-KZN431,Ingwe,20490,14591,7201,7390,5899,3146,2753
112,municipality,KZN432,municipality-KZN432,Kwa Sani,1506,1281,577,704,225,116,109
113,municipality,KZN434,municipality-KZN434,Ubuhlebezwe,20576,15286,7528,7758,5290,2838,2452
114,municipality,KZN435,municipality-KZN435,Umzimkhulu,38765,33093,17041,16052,5672,3263,2409
115,municipality,LIM331,municipality-LIM331,Greater Giyani,56757,49482,24999,24483,7275,4063,3212
116,municipality,LIM332,municipality-LIM332,Greater Letaba,49092,45115,22266,22849,3977,2116,1861
117,municipality,LIM333,municipality-LIM333,Greater Tzaneen,81999,73725,36462,37263,8274,4698,3576
118,municipality,LIM335,municipality-LIM335,Maruleng,20328,18844,9399,9445,1484,844,640
119,municipality,LIM341,municipality-LIM341,Musina,11758,9134,4635,4499,2624,1522,1102
120,municipality,LIM342,municipality-LIM342,Mutale,20148,17617,8739,8878,2531,1412,1119
121,municipality,LIM343,municipality-LIM343,Thulamela,140302,121947,60598,61349,18355,10050,8305
122,municipality,LIM344,municipality-LIM344,Makhado,107827,96722,47666,49056,11105,6153,4952
123,municipality,LIM351,municipality-LIM351,Blouberg,36014,32154,16167,15987,3860,2145,1715
124,municipality,LIM353,municipality-LIM353,Molemole,22272,20477,9985,10492,1795,988,807
125,municipality,LIM354,municipality-LIM354,Polokwane,128257,117531,58974,58557,10726,6121,4605
126,municipality,LIM355,municipality-LIM355,Lepele-Nkumpi,47073,43640,21626,22014,3433,1949,1484
127,municipality,LIM361,municipality-LIM361,Thabazimbi,11155,9690,4489,5201,1465,792,673
128,municipality,LIM362,municipality-LIM362,Lephalale,21068,19122,9116,10006,1946,1027,919
129,municipality,LIM365,municipality-LIM365,Modimolle,11501,10445,5185,5260,1056,547,509
130,municipality,LIM366,municipality-LIM366,Bela-Bela,10872,9349,4541,4808,1523,854,669
131,municipality,BUF,municipality-BUF,Buffalo City,129749,103934,51912,52022,25815,14213,11602
132,municipality,EC101,municipality-EC101,Camdeboo,8048,6582,3181,3401,1466,795,671
133,municipality,EC105,municipality-EC105,Ndlambe,9394,7979,3876,4103,1415,772,643
134,municipality,EC122,municipality-EC122,Mnquma,48577,29085,13635,15450,19492,10005,9487
135,municipality,EC128,municipality-EC128,Nxuba,3803,3207,1515,1692,596,310,286
136,municipality,EC135,municipality-EC135,Intsika Yethu,26064,12433,5421,7012,13631,6630,7001
137,municipality,EC144,municipality-EC144,Gariep,5726,4732,2240,2492,994,528,466
138,municipality,EC157,municipality-EC157,King Sabata Dalindyebo,96109,61723,30742,30981,34386,18623,15763
139,municipality,NMA,municipality-NMA,Nelson Mandela Bay,202187,183455,91604,91851,18732,10270,8462
140,municipality,FS164,municipality-FS164,Naledi,4735,4069,2027,2042,666,395,271
141,municipality,FS191,municipality-FS191,Setsoto,21085,18077,9158,8919,3008,1661,1347
142,municipality,FS196,municipality-FS196,Mantsopa,9551,8021,4026,3995,1530,832,698
143,municipality,MAN,municipality-MAN,Mangaung,141271,124823,62790,62033,16448,9152,7296
144,municipality,EKU,municipality-EKU,Ekurhuleni,523587,449400,218626,230774,74187,42246,31941
145,municipality,GT422,municipality-GT422,Midvaal,14222,12807,6204,6603,1415,760,655
146,municipality,GT484,municipality-GT484,Merafong City,31420,27251,13445,13806,4169,2356,1813
147,municipality,JHB,municipality-JHB,City of Johannesburg,683217,569573,281859,287714,113644,63173,50471
148,municipality,TSH,municipality-TSH,City of Tshwane,481203,434785,217481,217304,46418,25960,20458
149,municipality,ETH,municipality-ETH,eThekwini,661650,553496,273842,279654,108154,60721,47433
150,municipality,KZN216,municipality-KZN216,Hibiscus Coast,48101,39778,19832,19946,8323,4701,3622
151,municipality,KZN227,municipality-KZN227,Richmond,12394,10386,5048,5338,2008,1154,854
152,municipality,KZN241,municipality-KZN241,Endumeni,12475,10099,4902,5197,2376,1292,1084
153,municipality,KZN253,municipality-KZN253,Emadlangeni,6340,4767,2228,2539,1573,796,777
154,municipality,KZN271,municipality-KZN271,Umhlabuyalingana,33242,24183,12332,11851,9059,4856,4203
155,municipality,KZN282,municipality-KZN282,uMhlathuze,67000,54717,28342,26375,12283,6702,5581
156,municipality,KZN292,municipality-KZN292,KwaDukuza,44041,34761,17068,17693,9280,5319,3961
157,municipality,KZN433,municipality-KZN433,Greater Kokstad,12668,8556,4214,4342,4112,2359,1753
158,municipality,LIM334,municipality-LIM334,Ba-Phalaborwa,29766,26521,13302,13219,3245,1884,1361
159,municipality,LIM352,municipality-LIM352,Aganang,27380,25508,12519,12989,1872,1038,834
160,municipality,LIM364,municipality-LIM364,Mookgopong,5425,4847,2301,2546,578,318,260
161,municipality,LIM367,municipality-LIM367,Mogalakwena,63182,57187,28482,28705,5995,3342,2653
162,municipality,LIM471,municipality-LIM471,Ephraim Mogale,24958,22416,10974,11442,2542,1370,1172
163,municipality,LIM472,municipality-LIM472,Elias Motsoaledi,51155,47002,23471,23531,4153,2305,1848
164,municipality,LIM473,municipality-LIM473,Makhuduthamaga,56018,50977,25698,25279,5041,2781,2260
165,municipality,LIM474,municipality-LIM474,Fetakgomo,19131,17866,9079,8787,1265,716,549
166,municipality,LIM475,municipality-LIM475,Greater Tubatse,70419,64345,32402,31943,6074,3446,2628
167,municipality,MP301,municipality-MP301,Albert Luthuli,41027,37928,19195,18733,3099,1776,1323
168,municipality,MP302,municipality-MP302,Msukaligwa,27764,24960,12435,12525,2804,1595,1209
169,municipality,MP304,municipality-MP304,Pixley Ka Seme,15712,13515,6753,6762,2197,1248,949
170,municipality,MP305,municipality-MP305,Lekwa,20240,18517,9001,9516,1723,932,791
171,municipality,MP306,municipality-MP306,Dipaleseng,7410,6827,3305,3522,583,349,234
172,municipality,MP307,municipality-MP307,Govan Mbeki,52896,47581,22616,24965,5315,2893,2422
173,municipality,MP312,municipality-MP312,Emalahleni,72793,66994,32098,34896,5799,3182,2617
174,municipality,MP313,municipality-MP313,Steve Tshwete,38362,34841,16784,18057,3521,1936,1585
175,municipality,MP314,municipality-MP314,Emakhazeni,8187,7364,3616,3748,823,451,372
176,municipality,MP315,municipality-MP315,Thembisile,64083,59504,29830,29674,4579,2589,1990
177,municipality,MP316,municipality-MP316,Dr JS Moroka,51658,48472,23929,24543,3186,1825,1361
178,municipality,MP321,municipality-MP321,Thaba Chweu,15912,14551,6993,7558,1361,766,595
179,municipality,MP323,municipality-MP323,Umjindi,11486,10334,5214,5120,1152,649,503
180,municipality,MP324,municipality-MP324,Nkomazi,90440,80190,40706,39484,10250,5661,4589
181,municipality,MP325,municipality-MP325,Bushbuckridge,125287,115727,58708,57019,9560,5592,3968
182,municipality,NW371,municipality-NW371,Moretele,34846,31521,15551,15970,3325,1837,1488
183,municipality,NW372,municipality-NW372,Madibeng,83702,72434,34249,38185,11268,6300,4968
184,municipality,NW374,municipality-NW374,Kgetlengrivier,8038,7023,3334,3689,1015,566,449
185,municipality,NW375,municipality-NW375,Moses Kotane,42135,37181,18116,19065,4954,2711,2243
186,municipality,NW381,municipality-NW381,Ratlou,19577,15997,8013,7984,3580,1983,1597
187,municipality,NW382,municipality-NW382,Tswaing,22948,17849,8727,9122,5099,2881,2218
188,municipality,NW383,municipality-NW383,Mafikeng,55928,47783,24110,23673,8145,4553,3592
189,municipality,NW385,municipality-NW385,Ramotshere Moiloa,25663,21025,10354,10671,4638,2555,2083
190,municipality,NW392,municipality-NW392,Naledi,11084,8899,4353,4546,2185,1259,926
191,municipality,NW393,municipality-NW393,Mamusa,10855,8961,4412,4549,1894,1049,845
192,municipality,NW394,municipality-NW394,Greater Taung,33170,28491,14186,14305,4679,2752,1927
193,municipality,NW397,municipality-NW397,Kagisano/Molopo,18289,14629,7306,7323,3660,2191,1469
194,municipality,NW401,municipality-NW401,Ventersdorp,9705,7883,3862,4021,1822,995,827
195,municipality,NW402,municipality-NW402,Tlokwe City Council,30812,28760,14667,14093,2052,1091,961
196,municipality,NW403,municipality-NW403,City of Matlosana,68013,59927,29705,30222,8086,4454,3632
197,municipality,NW404,municipality-NW404,Maquassi Hills,13520,12204,6093,6111,1316,739,577
198,municipality,NC061,municipality-NC061,Richtersveld,1679,1538,725,813,141,64,77
199,municipality,NC064,municipality-NC064,Kamiesberg,1272,1118,512,606,154,78,76
200,municipality,NC065,municipality-NC065,Hantam,3259,2528,1211,1317,731,390,341
201,municipality,NC066,municipality-NC066,Karoo Hoogland,1543,1221,616,605,322,176,146
202,municipality,NC067,municipality-NC067,Khâi-Ma,2112,1662,763,899,450,211,239
203,municipality,NC072,municipality-NC072,Umsobomvu,4708,3919,1902,2017,789,451,338
204,municipality,NC073,municipality-NC073,Emthanjeni,6938,5753,2907,2846,1185,640,545
205,municipality,NC074,municipality-NC074,Kareeberg,1667,1296,676,620,371,205,166
206,municipality,NC075,municipality-NC075,Renosterberg,1635,1389,659,730,246,116,130
207,municipality,NC076,municipality-NC076,Thembelihle,2672,2039,978,1061,633,363,270
208,municipality,NC078,municipality-NC078,Siyancuma,6091,4894,2433,2461,1197,655,542
209,municipality,NC081,municipality-NC081,Mier,1120,887,436,451,233,123,110
210,municipality,NC082,municipality-NC082,Kai !Garib,10546,8186,3888,4298,2360,1147,1213
211,municipality,NC083,municipality-NC083,//Khara Hais,16268,13548,6782,6766,2720,1431,1289
212,municipality,NC084,municipality-NC084,!Kheis,2446,1673,807,866,773,418,355
213,municipality,NC086,municipality-NC086,Kgatelopele,3251,2838,1366,1472,413,223,190
214,municipality,NC091,municipality-NC091,Sol Plaatjie,42108,37171,18603,18568,4937,2733,2204
215,municipality,NC092,municipality-NC092,Dikgatlong,7848,6598,3262,3336,1250,707,543
216,municipality,NC093,municipality-NC093,Magareng,4319,3788,1844,1944,531,275,256
217,municipality,NC451,municipality-NC451,Joe Morolong,15974,13362,6792,6570,2612,1524,1088
218,municipality,NC452,municipality-NC452,Ga-Segonyana,17468,14631,7176,7455,2837,1585,1252
219,municipality,NC453,municipality-NC453,Gamagara,6589,5492,2655,2837,1097,547,550
220,municipality,CPT,municipality-CPT,City of Cape Town,618278,534614,270147,264467,83664,46696,36968
221,municipality,WC011,municipality-WC011,Matzikama,11141,8086,3986,4100,3055,1602,1453
222,municipality,WC013,municipality-WC013,Bergrivier,9188,7209,3611,3598,1979,1069,910
223,municipality,WC014,municipality-WC014,Saldanha Bay,16405,13576,6662,6914,2829,1498,1331
224,municipality,WC015,municipality-WC015,Swartland,17662,13703,6790,6913,3959,2121,1838
225,municipality,WC022,municipality-WC022,Witzenberg,18893,15411,7567,7844,3482,1891,1591
226,municipality,WC023,municipality-WC023,Drakenstein,42133,34803,17243,17560,7330,3980,3350
227,municipality,WC025,municipality-WC025,Breede Valley,28471,23385,11869,11516,5086,2841,2245
228,municipality,WC026,municipality-WC026,Langeberg,16484,12280,6106,6174,4204,2223,1981
229,municipality,WC031,municipality-WC031,Theewaterskloof,17822,14759,7153,7606,3063,1592,1471
230,municipality,WC032,municipality-WC032,Overstrand,10265,8315,4170,4145,1950,1067,883
231,municipality,WC034,municipality-WC034,Swellendam,5773,4690,2228,2462,1083,543,540
232,municipality,WC041,municipality-WC041,Kannaland,4009,2943,1435,1508,1066,562,504
233,municipality,WC042,municipality-WC042,Hessequa,7502,6402,3259,3143,1100,573,527
234,municipality,WC043,municipality-WC043,Mossel Bay,11866,9740,4920,4820,2126,1218,908
