,geo_code,name,total,less_1km,less_1km_Female,less_1km_Male,more_1km,more_1km_Female,more_1km_Male,No_piped_water,No_piped_water_Female,No_piped_water_Male,On_site,On_site_Female,On_site_Male,province
0,ZA,South Africa,10102512,1781894,890187,891707,104102,52985,51117,1133335,570698,562637,7083181,3568653,3514528,South Africa
1,WC044,George,33541,1887,985,902,24,16,8,914,477,437,30716,15507,15209,Western Cape
2,WC047,Bitou,7835,989,483,506,45,21,24,64,33,31,6737,3407,3330,Western Cape
3,WC048,Knysna,10848,1920,1042,878,9,5,4,167,78,89,8752,4423,4329,Western Cape
4,WC051,Laingsburg,1235,22,6,16,0,0,0,13,3,10,1200,606,594,Western Cape
5,WC052,Prince Albert,2247,87,51,36,1,1,0,10,5,5,2149,1043,1106,Western Cape
6,WC053,Beaufort West,8241,146,70,76,47,26,21,38,8,30,8010,4023,3987,Western Cape
7,MP303,Mkhondo,30833,5845,2988,2857,463,249,214,7424,3737,3687,17101,8716,8385,Mpumalanga
8,MP311,Victor Khanye,13606,1323,636,687,44,24,20,486,224,262,11753,5669,6084,Mpumalanga
9,MP322,Mbombela,126782,14647,7431,7216,1527,807,720,28109,14401,13708,82499,42394,40105,North West
10,NW373,Rustenburg,96543,6988,3108,3880,865,334,531,5417,2362,3055,83273,40595,42678,North West
11,NW384,Ditsobotla,30019,6782,3445,3337,147,71,76,3425,1712,1713,19665,9865,9800,North West
12,NW396,Lekwa-Teemane,9793,155,85,70,0,0,0,99,42,57,9539,4655,4884,Northern Cape
13,NC062,Nama Khoi,7978,33,16,17,2,0,2,77,27,50,7866,3881,3985,Northern Cape
14,NC071,Ubuntu,3100,165,89,76,1,1,0,19,9,10,2915,1434,1481,Northern Cape
15,NC077,Siyathemba,3546,142,62,80,2,0,2,28,8,20,3374,1704,1670,Northern Cape
16,NC085,Tsantsabane,6491,790,359,431,57,28,29,144,48,96,5500,2613,2887,Northern Cape
17,NC094,Phokwane,11417,1759,915,844,36,19,17,303,160,143,9319,4639,4680,Western Cape
18,WC012,Cederberg,8678,384,206,178,91,50,41,67,27,40,8136,3999,4137,Western Cape
19,WC024,Stellenbosch,38113,4720,2451,2269,21,11,10,410,275,135,32962,16848,16114,Western Cape
20,WC033,Cape Agulhas,5327,462,212,250,8,0,8,25,9,16,4832,2525,2307,Western Cape
21,WC045,Oudtshoorn,17210,1439,765,674,88,54,34,599,294,305,15084,7381,7703,Eastern Cape
22,EC102,Blue Crane Route,5933,365,198,167,15,5,10,209,115,94,5344,2676,2668,Eastern Cape
23,EC103,Ikwezi,1660,38,14,24,2,2,0,46,23,23,1574,819,755,Eastern Cape
24,EC104,Makana,17468,1393,676,717,49,21,28,589,300,289,15437,8119,7318,Eastern Cape
25,EC106,Sundays River Valley,9604,1299,645,654,69,35,34,1151,512,639,7085,3208,3877,Eastern Cape
26,EC107,Baviaans,2870,89,44,45,2,2,0,62,26,36,2717,1326,1391,Eastern Cape
27,EC108,Kouga,15796,2351,1145,1206,44,20,24,219,128,91,13182,6601,6581,Eastern Cape
28,EC109,Kou-Kamma,6681,356,162,194,20,8,12,241,112,129,6064,2945,3119,Eastern Cape
29,EC121,Mbhashe,54886,15045,7355,7690,1064,515,549,33436,16561,16875,5341,2937,2404,Eastern Cape
30,EC123,Great Kei,7000,3764,1723,2041,88,48,40,776,360,416,2372,1169,1203,Eastern Cape
31,EC124,Amahlathi,22761,10352,4875,5477,286,141,145,3002,1377,1625,9121,4434,4687,Eastern Cape
32,EC126,Ngqushwa,12037,8614,3998,4616,244,117,127,305,146,159,2874,1386,1488,Eastern Cape
33,EC127,Nkonkobe,24838,10858,4960,5898,162,67,95,1321,622,699,12497,6268,6229,Eastern Cape
34,EC131,Inxuba Yethemba,11470,460,227,233,0,0,0,98,47,51,10912,5268,5644,Eastern Cape
35,EC132,Tsolwana,6293,2515,1225,1290,8,5,3,297,148,149,3473,1723,1750,Eastern Cape
36,EC133,Inkwanca,4137,117,57,60,0,0,0,58,21,37,3962,1963,1999,Eastern Cape
37,EC134,Lukanji,37152,8424,3973,4451,270,122,148,958,432,526,27500,13816,13684,Eastern Cape
38,EC136,Emalahleni,23430,13489,6219,7270,451,196,255,2257,1110,1147,7233,3591,3642,Eastern Cape
39,EC137,Engcobo,30424,17693,8807,8886,832,450,382,10193,5023,5170,1706,919,787,Eastern Cape
40,EC138,Sakhisizwe,12841,5658,2593,3065,336,156,180,1293,573,720,5554,2759,2795,Eastern Cape
41,EC141,Elundini,28542,9883,4737,5146,603,309,294,13564,6251,7313,4492,2216,2276,Eastern Cape
42,EC142,Senqu,27696,10500,5089,5411,598,289,309,5432,2671,2761,11166,5643,5523,Eastern Cape
43,EC143,Maletswai,8197,1391,751,640,35,12,23,117,61,56,6654,3386,3268,Eastern Cape
44,EC153,Ngquza Hill,59755,12151,6019,6132,1226,574,652,43670,21789,21881,2708,1454,1254,Eastern Cape
45,EC154,Port St Johns,34425,8398,4276,4122,1033,500,533,23128,11656,11472,1866,976,890,Eastern Cape
46,EC155,Nyandeni,64884,22469,11289,11180,1850,930,920,37318,18460,18858,3247,1684,1563,Eastern Cape
47,EC156,Mhlontlo,40531,19036,9036,10000,681,322,359,16585,8101,8484,4229,2184,2045,Eastern Cape
48,EC441,Matatiele,42167,18686,9157,9529,1053,545,508,10411,5053,5358,12017,6315,5702,Eastern Cape
49,EC442,Umzimvubu,40442,17493,8578,8915,1015,570,445,15106,7499,7607,6828,3495,3333,Eastern Cape
50,EC443,Mbizana,60282,3504,1758,1746,826,448,378,52828,27051,25777,3124,1650,1474,Eastern Cape
51,EC444,Ntabankulu,26527,11195,5568,5627,600,311,289,13415,6839,6576,1317,680,637,Free State
52,FS161,Letsemeng,7113,427,190,237,178,28,150,165,78,87,6343,3139,3204,Free State
53,FS162,Kopanong,8739,227,118,109,13,9,4,99,56,43,8400,4173,4227,Free State
54,FS163,Mohokare,6475,137,70,67,4,1,3,72,44,28,6262,3139,3123,Free State
55,FS181,Masilonyana,11616,499,253,246,11,5,6,217,122,95,10889,5480,5409,Free State
56,FS182,Tokologo,5355,448,208,240,20,8,12,78,34,44,4809,2507,2302,Free State
57,FS183,Tswelopele,8958,516,254,262,8,7,1,171,91,80,8263,4196,4067,Free State
58,FS184,Matjhabeng,78249,4446,2257,2189,380,204,176,1310,709,601,72113,36005,36108,Free State
59,FS185,Nala,15032,818,428,390,34,14,20,130,66,64,14050,7222,6828,Free State
60,FS192,Dihlabeng,22992,2535,1307,1228,55,27,28,638,308,330,19764,10116,9648,Free State
61,FS193,Nketoana,11594,1029,520,509,16,10,6,549,289,260,10000,5017,4983,Free State
62,FS194,Maluti a Phofung,74521,6934,3549,3385,352,176,176,2473,1212,1261,64762,33027,31735,Free State
63,FS195,Phumelela,9012,907,471,436,35,15,20,317,145,172,7753,3929,3824,Free State
64,FS201,Moqhaka,29331,1526,735,791,16,7,9,263,142,121,27526,13324,14202,Free State
65,FS203,Ngwathe,21476,2433,1289,1144,37,23,14,212,104,108,18794,9450,9344,Free State
66,FS204,Metsimaholo,27487,1476,694,782,330,7,323,251,129,122,25430,12368,13062,Free State
67,FS205,Mafube,10922,1168,633,535,10,4,6,212,115,97,9532,4813,4719,Gauteng
68,GT421,Emfuleni,139354,5493,2687,2806,243,135,108,687,368,319,132931,67040,65891,Gauteng
69,GT423,Lesedi,17637,1007,504,503,69,33,36,195,85,110,16366,7895,8471,Gauteng
70,GT481,Mogale City,64746,4688,2226,2462,289,126,163,1658,836,822,58111,27333,30778,Gauteng
71,GT482,Randfontein,25496,2374,1175,1199,30,12,18,563,271,292,22529,11173,11356,Gauteng
72,GT483,Westonaria,20146,6105,2901,3204,59,33,26,133,51,82,13849,6793,7056,KwaZulu-Natal
73,KZN211,Vulamehlo,16019,6938,3460,3478,1062,563,499,5505,2845,2660,2514,1232,1282,KwaZulu-Natal
74,KZN212,Umdoni,15290,7439,3761,3678,293,137,156,439,236,203,7119,3524,3595,KwaZulu-Natal
75,KZN213,Umzumbe,33663,12510,6211,6299,1399,690,709,14880,7381,7499,4874,2438,2436,KwaZulu-Natal
76,KZN214,UMuziwabantu,20524,14158,7210,6948,461,233,228,3327,1690,1637,2578,1264,1314,KwaZulu-Natal
77,KZN215,Ezingoleni,11084,7446,3716,3730,670,350,320,1651,824,827,1317,647,670,KwaZulu-Natal
78,KZN221,uMshwathi,22263,3714,1938,1776,51,36,15,5161,2627,2534,13337,6635,6702,KwaZulu-Natal
79,KZN222,uMngeni,17260,2023,814,1209,82,43,39,916,446,470,14239,7081,7158,KwaZulu-Natal
80,KZN223,Mpofana,7493,720,387,333,30,13,17,1794,914,880,4949,2343,2606,KwaZulu-Natal
81,KZN224,Impendle,6835,2226,1136,1090,50,24,26,883,461,422,3676,1771,1905,KwaZulu-Natal
82,KZN225,The Msunduzi,129442,9843,5133,4710,504,248,256,4788,2462,2326,114307,57821,56486,KwaZulu-Natal
83,KZN226,Mkhambathini,12899,1914,935,979,301,143,158,4661,2430,2231,6023,2848,3175,KwaZulu-Natal
84,KZN232,Emnambithi/Ladysmith,46331,13147,6747,6400,596,318,278,4993,2538,2455,27595,14231,13364,KwaZulu-Natal
85,KZN233,Indaka,21833,2377,1305,1072,291,156,135,7466,4111,3355,11699,6004,5695,KwaZulu-Natal
86,KZN234,Umtshezi,16279,2979,1580,1399,159,85,74,4322,2268,2054,8819,4394,4425,KwaZulu-Natal
87,KZN235,Okhahlamba,26455,9955,5121,4834,527,273,254,9894,5083,4811,6079,2996,3083,KwaZulu-Natal
88,KZN236,Imbabazane,23881,13407,6797,6610,1255,646,609,5993,3081,2912,3226,1606,1620,KwaZulu-Natal
89,KZN242,Nqutu,35171,15721,8246,7475,690,378,312,8064,4150,3914,10696,5497,5199,KwaZulu-Natal
90,KZN244,Msinga,36312,12088,6553,5535,671,373,298,19797,10754,9043,3756,2019,1737,KwaZulu-Natal
91,KZN245,Umvoti,21345,5796,3049,2747,380,195,185,9387,5019,4368,5782,3062,2720,KwaZulu-Natal
92,KZN252,Newcastle,76118,7406,3782,3624,245,112,133,2917,1433,1484,65550,32642,32908,KwaZulu-Natal
93,KZN254,Dannhauser,21729,7664,3769,3895,58,25,33,2902,1386,1516,11105,5575,5530,KwaZulu-Natal
94,KZN261,eDumbe,16976,2220,1145,1075,173,72,101,4568,2262,2306,10015,5087,4928,KwaZulu-Natal
95,KZN262,UPhongolo,28040,6136,3159,2977,412,234,178,8361,4360,4001,13131,6575,6556,KwaZulu-Natal
96,KZN263,Abaqulusi,43667,5650,2764,2886,452,236,216,8703,4379,4324,28862,14523,14339,KwaZulu-Natal
97,KZN265,Nongoma,43905,7401,3837,3564,1139,615,524,24179,12460,11719,11186,5898,5288,KwaZulu-Natal
98,KZN266,Ulundi,40632,5834,2968,2866,378,190,188,15037,8043,6994,19383,9992,9391,KwaZulu-Natal
99,KZN272,Jozini,41508,10964,5687,5277,1751,884,867,19343,9980,9363,9450,4990,4460,KwaZulu-Natal
100,KZN273,The Big 5 False Bay,7428,5168,2615,2553,121,55,66,268,138,130,1871,993,878,KwaZulu-Natal
101,KZN274,Hlabisa,16046,1462,775,687,150,64,86,9504,4847,4657,4930,2598,2332,KwaZulu-Natal
102,KZN275,Mtubatuba,37330,6275,3181,3094,923,452,471,13313,6903,6410,16819,8757,8062,KwaZulu-Natal
103,KZN281,Mfolozi,26156,7567,3811,3756,607,280,327,4895,2458,2437,13087,6668,6419,KwaZulu-Natal
104,KZN283,Ntambanana,16572,7275,3718,3557,421,218,203,5263,2728,2535,3613,1760,1853,KwaZulu-Natal
105,KZN284,uMlalazi,45246,14161,7208,6953,2245,1177,1068,13446,6939,6507,15394,7893,7501,KwaZulu-Natal
106,KZN285,Mthonjaneni,9679,2606,1337,1269,250,117,133,3358,1760,1598,3465,1792,1673,KwaZulu-Natal
107,KZN286,Nkandla,24762,3968,2143,1825,214,114,100,7993,4162,3831,12587,6562,6025,KwaZulu-Natal
108,KZN291,Mandeni,29241,8825,4411,4414,700,376,324,6669,3351,3318,13047,6608,6439,KwaZulu-Natal
109,KZN293,Ndwedwe,29627,9059,4495,4564,334,171,163,8825,4426,4399,11409,5864,5545,KwaZulu-Natal
110,KZN294,Maphumulo,20726,6246,3314,2932,479,274,205,11168,5924,5244,2833,1490,1343,KwaZulu-Natal
111,KZN431,Ingwe,20849,5340,2664,2676,466,243,223,9410,4897,4513,5633,2687,2946,KwaZulu-Natal
112,KZN432,Kwa Sani,2279,223,100,123,11,6,5,603,281,322,1442,651,791,KwaZulu-Natal
113,KZN434,Ubuhlebezwe,21087,8677,4298,4379,437,221,216,8321,4216,4105,3652,1846,1806,KwaZulu-Natal
114,KZN435,Umzimkhulu,39439,13467,7114,6353,532,290,242,19840,10317,9523,5600,2925,2675,Limpopo
115,LIM331,Greater Giyani,57597,20441,10461,9980,3248,1665,1583,8449,4350,4099,25459,12994,12465,Limpopo
116,LIM332,Greater Letaba,50121,22472,11216,11256,1177,599,578,4836,2437,2399,21636,10552,11084,Limpopo
117,LIM333,Greater Tzaneen,82787,24425,12422,12003,2508,1307,1201,22025,11090,10935,33829,16640,17189,Limpopo
118,LIM335,Maruleng,20842,7661,3871,3790,260,141,119,3900,1959,1941,9021,4514,4507,Limpopo
119,LIM341,Musina,12960,2242,1160,1082,52,24,28,737,284,453,9929,5295,4634,Limpopo
120,LIM342,Mutale,20610,12127,6123,6004,470,239,231,2352,1165,1187,5661,2819,2842,Limpopo
121,LIM343,Thulamela,144251,59418,29878,29540,4782,2476,2306,14740,7286,7454,65311,32907,32404,Limpopo
122,LIM344,Makhado,110091,45961,23022,22939,2801,1412,1389,14783,7454,7329,46546,22809,23737,Limpopo
123,LIM351,Blouberg,36570,13547,6854,6693,936,496,440,6547,3417,3130,15540,7777,7763,Limpopo
124,LIM353,Molemole,23448,5016,2489,2527,326,160,166,5214,2554,2660,12892,6332,6560,Limpopo
125,LIM354,Polokwane,136584,33896,16905,16991,961,459,502,5093,2554,2539,96634,49331,47303,Limpopo
126,LIM355,Lepele-Nkumpi,48065,11470,5690,5780,523,282,241,11858,5978,5880,24214,12061,12153,Limpopo
127,LIM361,Thabazimbi,13364,2447,1098,1349,189,81,108,1049,431,618,9679,4583,5096,Limpopo
128,LIM362,Lephalale,24069,8239,4089,4150,117,59,58,625,306,319,15088,6673,8415,Limpopo
129,LIM365,Modimolle,12507,1332,690,642,149,70,79,625,310,315,10401,5157,5244,Limpopo
130,LIM366,Bela-Bela,11774,1132,577,555,296,155,141,397,190,207,9949,4861,5088,Eastern Cape
131,BUF,Buffalo City,141875,33279,16526,16753,1362,670,692,3348,1666,1682,103886,53322,50564,Eastern Cape
132,EC101,Camdeboo,9284,101,52,49,0,0,0,77,36,41,9106,4442,4664,Eastern Cape
133,EC105,Ndlambe,9715,864,437,427,17,13,4,447,199,248,8387,4161,4226,Eastern Cape
134,EC122,Mnquma,51892,19862,9418,10444,1259,617,642,19708,9380,10328,11063,6006,5057,Eastern Cape
135,EC128,Nxuba,4204,311,144,167,0,0,0,99,46,53,3794,1864,1930,Eastern Cape
136,EC135,Intsika Yethu,27290,17324,8015,9309,515,235,280,6620,3023,3597,2831,1422,1409,Eastern Cape
137,EC144,Gariep,5930,147,66,81,0,0,0,98,46,52,5685,2717,2968,Eastern Cape
138,EC157,King Sabata Dalindyebo,105336,22473,11294,11179,1594,893,701,45948,22792,23156,35321,19499,15822,Eastern Cape
139,NMA,Nelson Mandela Bay,212990,13950,7080,6870,567,285,282,1811,847,964,196662,99564,97098,Eastern Cape
140,FS164,Naledi,4787,141,82,59,5,1,4,104,56,48,4537,2304,2233,Free State
141,FS191,Setsoto,21746,1434,781,653,117,51,66,361,180,181,19834,10139,9695,Free State
142,FS196,Mantsopa,9789,270,141,129,3,2,1,100,49,51,9416,4768,4648,Free State
143,MAN,Mangaung,152439,12155,6406,5749,449,233,216,2470,1254,1216,137365,69118,68247,Free State
144,EKU,Ekurhuleni,565236,50525,23037,27488,2195,986,1209,5818,2729,3089,506698,254103,252595,Gauteng
145,GT422,Midvaal,15716,1723,825,898,99,46,53,651,302,349,13243,6640,6603,Gauteng
146,GT484,Merafong City,33873,4806,2403,2403,137,84,53,369,179,190,28561,14241,14320,Gauteng
147,JHB,City of Johannesburg,787979,50664,22783,27881,1079,518,561,10437,5021,5416,725799,368998,356801,Gauteng
148,TSH,City of Tshwane,548133,31277,15138,16139,1076,516,560,17115,8003,9112,498665,253007,245658,Gauteng
149,ETH,eThekwini,706603,90821,44971,45850,3970,1996,1974,20985,10933,10052,590827,299765,291062,KwaZulu-Natal
150,KZN216,Hibiscus Coast,50269,26962,13816,13146,922,481,441,2177,1025,1152,20208,10268,9940,KwaZulu-Natal
151,KZN227,Richmond,12857,5480,2703,2777,208,117,91,2311,1208,1103,4858,2357,2501,KwaZulu-Natal
152,KZN241,Endumeni,13250,1108,517,591,170,87,83,1552,765,787,10420,5115,5305,KwaZulu-Natal
153,KZN253,Emadlangeni,6592,1424,701,723,73,16,57,3337,1524,1813,1758,867,891,KwaZulu-Natal
154,KZN271,Umhlabuyalingana,33602,8653,4486,4167,973,509,464,13831,7113,6718,10145,5277,4868,KwaZulu-Natal
155,KZN282,uMhlathuze,73006,4092,2136,1956,214,115,99,2412,1234,1178,66288,34775,31513,KwaZulu-Natal
156,KZN292,KwaDukuza,45519,20237,10256,9981,248,118,130,2855,1454,1401,22179,11303,10876,KwaZulu-Natal
157,KZN433,Greater Kokstad,13666,3182,1648,1534,141,65,76,421,207,214,9922,5183,4739,KwaZulu-Natal
158,LIM334,Ba-Phalaborwa,30398,3655,1867,1788,458,268,190,685,356,329,25600,13006,12594,KwaZulu-Natal
159,LIM352,Aganang,28069,9551,4663,4888,222,120,102,1436,659,777,16860,8489,8371,Limpopo
160,LIM364,Mookgopong,6115,303,139,164,43,18,25,173,70,103,5596,2685,2911,Limpopo
161,LIM367,Mogalakwena,64675,19130,9663,9467,740,367,373,5155,2568,2587,39650,19919,19731,Limpopo
162,LIM471,Ephraim Mogale,25314,3237,1650,1587,159,86,73,4045,1923,2122,17873,8867,9006,Limpopo
163,LIM472,Elias Motsoaledi,52865,9531,4808,4723,878,407,471,18938,9562,9376,23518,11839,11679,Limpopo
164,LIM473,Makhuduthamaga,56904,22986,11735,11251,1279,659,620,15240,7727,7513,17399,8900,8499,Limpopo
165,LIM474,Fetakgomo,19288,10766,5511,5255,225,115,110,2209,1145,1064,6088,3099,2989,Limpopo
166,LIM475,Greater Tubatse,71772,31482,16063,15419,2376,1228,1148,18756,9533,9223,19158,9615,9543,Limpopo
167,MP301,Albert Luthuli,41790,4493,2332,2161,142,72,70,8261,4138,4123,28894,14813,14081,Limpopo
168,MP302,Msukaligwa,29083,3285,1661,1624,276,145,131,2911,1443,1468,22611,11332,11279,Mpumalanga
169,MP304,Pixley Ka Seme,16030,1485,722,763,62,31,31,1398,721,677,13085,6692,6393,Mpumalanga
170,MP305,Lekwa,21441,1331,659,672,96,46,50,547,256,291,19467,9414,10053,Mpumalanga
171,MP306,Dipaleseng,7963,666,339,327,54,35,19,356,186,170,6887,3356,3531,Mpumalanga
172,MP307,Govan Mbeki,56435,2135,966,1169,107,61,46,541,245,296,53652,25795,27857,Mpumalanga
173,MP312,Emalahleni,75354,7567,3318,4249,403,184,219,2850,1248,1602,64534,31493,33041,Mpumalanga
174,MP313,Steve Tshwete,41506,4692,2189,2503,147,64,83,775,372,403,35892,17404,18488,Mpumalanga
175,MP314,Emakhazeni,8629,624,317,307,25,12,13,426,203,223,7554,3703,3851,Mpumalanga
176,MP315,Thembisile,64657,3568,1836,1732,43,16,27,2088,1051,1037,58958,29756,29202,Mpumalanga
177,MP316,Dr JS Moroka,52044,3974,1992,1982,85,44,41,10200,5050,5150,37785,18855,18930,Mpumalanga
178,MP321,Thaba Chweu,17470,1664,799,865,113,50,63,984,452,532,14709,7223,7486,Mpumalanga
179,MP323,Umjindi,12954,2466,1258,1208,89,45,44,600,318,282,9799,4623,5176,Mpumalanga
180,MP324,Nkomazi,92377,18036,9318,8718,3041,1559,1482,16857,8757,8100,54443,27639,26804,Mpumalanga
181,MP325,Bushbuckridge,125831,42968,22286,20682,4838,2469,2369,25645,13134,12511,52380,26654,25726,Mpumalanga
182,NW371,Moretele,35188,5217,2614,2603,301,169,132,3599,1779,1820,26071,12974,13097,Mpumalanga
183,NW372,Madibeng,87187,12052,5734,6318,1059,512,547,12694,6147,6547,61382,29560,31822,North West
184,NW374,Kgetlengrivier,9242,1303,692,611,48,29,19,579,308,271,7312,3458,3854,North West
185,NW375,Moses Kotane,43030,15664,7756,7908,368,193,175,2872,1406,1466,24126,11939,12187,North West
186,NW381,Ratlou,19694,13469,6921,6548,1002,548,454,2365,1228,1137,2858,1358,1500,North West
187,NW382,Tswaing,23262,10164,5150,5014,209,120,89,2269,1196,1073,10620,5316,5304,North West
188,NW383,Mafikeng,59324,15467,7947,7520,540,281,259,12017,6210,5807,31300,15918,15382,North West
189,NW385,Ramotshere Moiloa,26939,9291,4736,4555,276,143,133,2384,1181,1203,14988,7493,7495,North West
190,NW392,Naledi,11780,2260,1178,1082,159,84,75,210,116,94,9151,4596,4555,North West
191,NW393,Mamusa,11163,2000,1049,951,61,33,28,423,195,228,8679,4313,4366,North West
192,NW394,Greater Taung,33781,25422,13070,12352,856,437,419,740,395,345,6763,3377,3386,North West
193,NW397,Kagisano/Molopo,18714,10262,5505,4757,447,248,199,1967,981,986,6038,2947,3091,North West
194,NW401,Ventersdorp,9894,2698,1354,1344,62,41,21,236,121,115,6898,3427,3471,North West
195,NW402,Tlokwe City Council,33713,1558,761,797,33,23,10,590,329,261,31532,16044,15488,North West
196,NW403,City of Matlosana,71153,2088,1074,1014,96,51,45,883,405,478,68086,34034,34052,North West
197,NW404,Maquassi Hills,14315,1737,849,888,44,19,25,272,122,150,12262,6215,6047,North West
198,NC061,Richtersveld,1767,18,5,13,1,0,1,14,8,6,1734,814,920,North West
199,NC064,Kamiesberg,1602,4,1,3,0,0,0,16,7,9,1582,732,850,Northern Cape
200,NC065,Hantam,3441,77,37,40,1,1,0,15,7,8,3348,1627,1721,Northern Cape
201,NC066,Karoo Hoogland,1763,16,10,6,2,1,1,7,2,5,1738,888,850,Northern Cape
202,NC067,Khâi-Ma,2254,139,60,79,5,4,1,31,11,20,2079,1003,1076,Northern Cape
203,NC072,Umsobomvu,4859,260,119,141,1,0,1,34,21,13,4564,2280,2284,Northern Cape
204,NC073,Emthanjeni,7299,164,85,79,6,1,5,37,15,22,7092,3553,3539,Northern Cape
205,NC074,Kareeberg,1866,162,91,71,0,0,0,23,9,14,1681,862,819,Northern Cape
206,NC075,Renosterberg,1723,63,29,34,1,1,0,48,21,27,1611,768,843,Northern Cape
207,NC076,Thembelihle,2740,397,208,189,49,27,22,3,0,3,2291,1132,1159,Northern Cape
208,NC078,Siyancuma,6328,976,524,452,5,4,1,198,103,95,5149,2521,2628,Northern Cape
209,NC081,Mier,1217,14,6,8,3,3,0,36,13,23,1164,593,571,Northern Cape
210,NC082,Kai !Garib,14129,1157,567,590,20,8,12,560,246,314,12392,5751,6641,Northern Cape
211,NC083,//Khara Hais,17117,821,453,368,25,12,13,278,137,141,15993,7921,8072,Northern Cape
212,NC084,!Kheis,2608,265,133,132,16,8,8,236,124,112,2091,1034,1057,Northern Cape
213,NC086,Kgatelopele,3317,26,13,13,3,0,3,29,11,18,3259,1593,1666,Northern Cape
214,NC091,Sol Plaatjie,44617,3553,1905,1648,76,35,41,124,63,61,40864,20469,20395,Northern Cape
215,NC092,Dikgatlong,8196,1083,585,498,50,27,23,165,84,81,6898,3419,3479,Northern Cape
216,NC093,Magareng,4381,244,127,117,51,27,24,150,74,76,3936,1920,2016,Northern Cape
217,NC451,Joe Morolong,16196,12247,6435,5812,659,337,322,1366,734,632,1924,901,1023,Northern Cape
218,NC452,Ga-Segonyana,17924,10412,5263,5149,472,261,211,158,77,81,6882,3424,3458,Northern Cape
219,NC453,Gamagara,7464,208,100,108,2,0,2,32,12,20,7222,3395,3827,Northern Cape
220,CPT,City of Cape Town,681640,68428,35830,32598,1923,1003,920,4333,2219,2114,606956,309082,297874,Northern Cape
221,WC011,Matzikama,12171,557,300,257,3,1,2,211,88,123,11400,5672,5728,Western Cape
222,WC013,Bergrivier,10599,150,86,64,395,329,66,46,27,19,10008,5113,4895,Western Cape
223,WC014,Saldanha Bay,17774,420,197,223,6,5,1,95,53,42,17253,8644,8609,Western Cape
224,WC015,Swartland,20434,599,310,289,1286,786,500,99,35,64,18450,9239,9211,Western Cape
225,WC022,Witzenberg,22175,1432,728,704,3,2,1,70,32,38,20670,9745,10925,Western Cape
226,WC023,Drakenstein,48376,2392,1200,1192,29,13,16,553,276,277,45402,22448,22954,Western Cape
227,WC025,Breede Valley,30627,2554,1383,1171,53,28,25,334,188,146,27686,13829,13857,Western Cape
228,WC026,Langeberg,17124,851,434,417,14,8,6,90,34,56,16169,8138,8031,Western Cape
229,WC031,Theewaterskloof,19056,2136,1064,1072,149,71,78,190,89,101,16581,8060,8521,Western Cape
230,WC032,Overstrand,11591,1534,724,810,5,4,1,52,23,29,10000,5155,4845,Western Cape
231,WC034,Swellendam,6097,403,161,242,10,3,7,62,34,28,5622,2754,2868,Western Cape
232,WC041,Kannaland,4223,206,110,96,5,5,0,159,71,88,3853,1908,1945,Western Cape
233,WC042,Hessequa,7651,229,118,111,7,3,4,138,72,66,7277,3717,3560,Western Cape
234,WC043,Mossel Bay,13802,901,479,422,12,7,5,341,170,171,12548,6416,6132,Western Cape
