,mun_code,mun_name,province,Adult_emp,overcrowding,empSector,difficulty,typeDwelling,circumstance_measure
0,ZA,South Africa,Western Cape,0.5780694937066063,0.8379046518531083,0.7467354372190287,0.9069120454181325,0.7822610689418835,0.7703765394277519
1,WC044,George,Western Cape,0.7964011073515841,0.8201126307320997,0.7904518527122778,0.9256131885806193,0.8690292758089369,0.8403216110371036
2,WC047,Bitou,Western Cape,0.7707310601034895,0.8358596203741636,0.7425312330255296,0.9238814642649622,0.7478202548625084,0.8041647265261308
3,WC048,Knysna,Western Cape,0.7870668434008711,0.8713988713988714,0.7346096096096096,0.9391474464579901,0.7454068241469817,0.8155259190028649
4,WC051,Laingsburg,Western Cape,0.8284982935153583,0.7566844919786097,0.897025171624714,0.9475138121546961,0.9674935842600513,0.8794430707066859
5,WC052,Prince Albert,Western Cape,0.7009472259810555,0.7170418006430869,0.7455516014234875,0.9305977710233029,0.9414414414414415,0.807115968102475
6,WC053,Beaufort West,Mpumalanga,0.596495588418044,0.8586171310629515,0.7634478289047311,0.9205315975047464,0.9799529761168172,0.8238090244014581
7,MP303,Mkhondo,Mpumalanga,0.5113798717480148,0.866782122160794,0.6536144578313253,0.8927679908708366,0.6216144538372286,0.7092317792896399
8,MP311,Victor Khanye,North West,0.7065814886346754,0.892786785876648,0.6911669890393295,0.8855852156057495,0.8160962486922732,0.7984433455697352
9,MP322,Mbombela,North West,0.667182374144425,0.9243657409691051,0.6968562136592096,0.9202677385591022,0.9508490665541609,0.8319042267772006
10,NW373,Rustenburg,North West,0.7456741721854304,0.8639921496190256,0.734671801306737,0.9092209468652968,0.7484179157784301,0.800395397150984
11,NW384,Ditsobotla,Northern Cape,0.5936565134620615,0.8171879849639618,0.629512349588347,0.890251357474199,0.7441121175867373,0.7349440646150613
12,NW396,Lekwa-Teemane,Northern Cape,0.5614312856238125,0.7986413331918055,0.5762491888384166,0.9047090182141271,0.8000630715862503,0.7282187794908825
13,NC062,Nama Khoi,Northern Cape,0.6871725990597717,0.8896589210490555,0.6798159105851413,0.8963804116394606,0.9699298813376483,0.8245915447342155
14,NC071,Ubuntu,Northern Cape,0.6974072858549393,0.803122878479294,0.6716763005780347,0.9136539136539137,0.8831083305893974,0.7937937418311158
15,NC077,Siyathemba,Northern Cape,0.6967403958090803,0.7589025102159953,0.7711561382598331,0.9236476043276661,0.9035900405327157,0.8108073378290581
16,NC085,Tsantsabane,Western Cape,0.731462611694623,0.8577131906739061,0.6285714285714286,0.9078903376797058,0.789506853631637,0.7830288844502601
17,NC094,Phokwane,Western Cape,0.5557030351296346,0.7952397931895169,0.6728476821192053,0.8425451092117759,0.8684395914054245,0.7469550422111114
18,WC012,Cederberg,Western Cape,0.8381178232651023,0.8233401955738548,0.8572749691738595,0.9391640226238102,0.8948695323332914,0.8705533085939836
19,WC024,Stellenbosch,Western Cape,0.7513745224117044,0.8749562784190277,0.7604983353023306,0.9235292129895584,0.8114942528735632,0.8243705203992369
20,WC033,Cape Agulhas,Eastern Cape,0.8958652373660031,0.8959857623096698,0.8038601982263954,0.9334584897788902,0.853431562621171,0.8765202500604259
21,WC045,Oudtshoorn,Eastern Cape,0.7085714285714285,0.7607906918553734,0.8032629558541267,0.9403908151852095,0.9000987898246481,0.8226229362581572
22,EC102,Blue Crane Route,Eastern Cape,0.5162517289073306,0.8700297775442284,0.5613660618996799,0.9117533718689788,0.9703021882598124,0.7659406256960061
23,EC103,Ikwezi,Eastern Cape,0.6525735294117647,0.8950310559006212,0.5697399527186762,0.9242524916943522,0.9792556436851739,0.8041705346821177
24,EC104,Makana,Eastern Cape,0.606590992310509,0.8445428614322174,0.6574561403508772,0.8970506839566695,0.8617623282134196,0.7734806012527385
25,EC106,Sundays River Valley,Eastern Cape,0.6958907056798623,0.8686426774581647,0.7407407407407407,0.9121007227792026,0.8655034138940068,0.8165756521103953
26,EC107,Baviaans,Eastern Cape,0.6069489685124865,0.8255350018135654,0.5629251700680272,0.8979284369114877,0.9634408602150538,0.7713556875041241
27,EC108,Kouga,Eastern Cape,0.7686595826398669,0.8632292901356513,0.649728555917481,0.924175667993178,0.7977682067345341,0.8007122606841423
28,EC109,Kou-Kamma,Eastern Cape,0.8515730844497967,0.7570794428287158,0.6820869565217391,0.928745729624207,0.919673863807942,0.8278318154464803
29,EC121,Mbhashe,Eastern Cape,0.21072864916016087,0.42950255299396567,0.6622915927633912,0.9102766470050677,0.26628323010041166,0.4958165344045995
30,EC123,Great Kei,Eastern Cape,0.4492486967187979,0.48666997847325716,0.6027060270602707,0.905433563071005,0.6108001317089233,0.6109716794064508
31,EC124,Amahlathi,Eastern Cape,0.3981064649371142,0.6845287166804067,0.6195995785036881,0.8759648265754763,0.5918162763145903,0.6340031726022551
32,EC126,Ngqushwa,Eastern Cape,0.26252921319137884,0.6946378515236459,0.6288135593220339,0.8695491841062045,0.7339840283939663,0.637902767307446
33,EC127,Nkonkobe,Eastern Cape,0.3290246768507638,0.8123573128673435,0.720701754385965,0.8825293282129517,0.6897847131917353,0.686879557101752
34,EC131,Inxuba Yethemba,Eastern Cape,0.644391188127938,0.8710308222367074,0.75502351432236,0.90380859375,0.9798379672251887,0.8308184171324389
35,EC132,Tsolwana,Eastern Cape,0.333552956679295,0.8071486596263201,0.6318493150684932,0.904036029793868,0.865640532307199,0.708445498695035
36,EC133,Inkwanca,Eastern Cape,0.4503948667324778,0.8039559339008513,0.7199341021416804,0.9066459787949315,0.9719004190288391,0.770566260119756
37,EC134,Lukanji,Eastern Cape,0.4662729511867443,0.8324549472968378,0.6603351955307263,0.8916983467421095,0.8924207444112844,0.7486364370335405
38,EC136,Emalahleni,Eastern Cape,0.24546304957904583,0.7002678241595862,0.7078825347758887,0.8820031904094359,0.5527501023611301,0.6176733402570174
39,EC137,Engcobo,Eastern Cape,0.22408652846148513,0.4560733656865544,0.717577706323687,0.9070629242340855,0.2603250641573995,0.5130251177726424
40,EC138,Sakhisizwe,Eastern Cape,0.39008585776769805,0.6973170317541179,0.6347256347256347,0.9051716644936983,0.6100430891614186,0.6474686555805136
41,EC141,Elundini,Eastern Cape,0.28746649039697403,0.7127988958107957,0.6638176638176638,0.904649119456011,0.3113193678794561,0.5760103074721802
42,EC142,Senqu,Eastern Cape,0.3579723850955173,0.7175185475151922,0.5539622641509434,0.8791178659563633,0.7140126451992354,0.6445167415834503
43,EC143,Maletswai,Eastern Cape,0.5810692375109553,0.8132198952879581,0.6124093473005641,0.9203166226912929,0.8676223685909854,0.7589274942763512
44,EC153,Ngquza Hill,Eastern Cape,0.2123266296809986,0.7641390792992897,0.7061745919091554,0.9176176562471287,0.3753650212855786,0.5951245956844302
45,EC154,Port St Johns,Eastern Cape,0.17053797087495487,0.7636646930507947,0.8189723320158103,0.9281691032213151,0.23278065199775602,0.5828249502321262
46,EC155,Nyandeni,Eastern Cape,0.23927227699195122,0.5968662315962042,0.7516758962401632,0.9140436646129119,0.3049358202654743,0.5613587779413409
47,EC156,Mhlontlo,Eastern Cape,0.24271720504360725,0.7402624131721122,0.7454945054945055,0.9007596703621185,0.3217342428655374,0.5901936073875762
48,EC441,Matatiele,Eastern Cape,0.3407982937233394,0.7083687166141625,0.6105559825775044,0.8741707390319147,0.48788316482105604,0.6043553793535954
49,EC442,Umzimvubu,Eastern Cape,0.2880824138471997,0.8150427536626546,0.7017602125539688,0.8776477849788177,0.3606893067042523,0.6086444943493787
50,EC443,Mbizana,Free State,0.24067164179104478,0.6200357156721923,0.6763884579584238,0.9156426315116768,0.3980593806286677,0.5701595655124011
51,EC444,Ntabankulu,Free State,0.1888647978937587,0.6629371788496602,0.7832469775474957,0.9160618362242178,0.21821100728604947,0.5538643595602365
52,FS161,Letsemeng,Free State,0.6249434474438245,0.9047976011994003,0.5408299866131191,0.8811077510743276,0.863528009535161,0.7630413591731666
53,FS162,Kopanong,Free State,0.5539001937984496,0.8820231566118221,0.5120772946859904,0.8601831549077776,0.9284509756685136,0.7473269551345108
54,FS163,Mohokare,Free State,0.5038796516231195,0.8279773156899811,0.5214953271028038,0.8652073732718895,0.8599312929419113,0.7156981921259411
55,FS181,Masilonyana,Free State,0.49109957352123124,0.8426032110091743,0.5992932862190813,0.8355813724524959,0.8364437775485323,0.721004244150103
56,FS182,Tokologo,Free State,0.5524489795918367,0.84289225727161,0.5704295704295704,0.8400511836212412,0.8444309927360775,0.7300505967300672
57,FS183,Tswelopele,Free State,0.5383036935704515,0.8440518256772673,0.6774668630338734,0.8445085316029801,0.7979491959916103,0.7404560219752366
58,FS184,Matjhabeng,Free State,0.5961954861249485,0.8936995021627356,0.7424605074198181,0.853646778584392,0.8067275490578473,0.7785459646699483
59,FS185,Nala,Free State,0.5259133964817321,0.92343974297628,0.6414115204981837,0.8301995533463007,0.7857191064318013,0.7413366639468597
60,FS192,Dihlabeng,Free State,0.6318765834238147,0.8248188488356195,0.7466487935656837,0.8816801139060275,0.7545663644973617,0.7679181408457015
61,FS193,Nketoana,Free State,0.5549991057055983,0.8274147727272727,0.7154861944777912,0.8831940575673166,0.709600634752711,0.738138953046138
62,FS194,Maluti a Phofung,Free State,0.41647424325118604,0.9264469898185037,0.6673296867230234,0.8589787196285178,0.8256505576208178,0.7389760394084098
63,FS195,Phumelela,Free State,0.596633844744676,0.9022333637192342,0.7669074195666448,0.8790791503500652,0.7256826901376664,0.7741072937036574
64,FS201,Moqhaka,Free State,0.5899640755178476,0.9268461272608579,0.6359247967479674,0.8545379367376473,0.8795336787564767,0.7773613230041594
65,FS203,Ngwathe,Free State,0.5438150510815867,0.9310675883256528,0.6775523145212429,0.862607980255039,0.8056150368784202,0.7641315942123884
66,FS204,Metsimaholo,Gauteng,0.6843495321460912,0.9449328832718423,0.7767332549941246,0.8778796236210253,0.8727279655527188,0.8313246519171605
67,FS205,Mafube,Gauteng,0.52708941863752,0.9191448931116389,0.589541547277937,0.8801632328058127,0.7183350597984745,0.7268548303262765
68,GT421,Emfuleni,Gauteng,0.6377904517408871,0.8918403911267669,0.7771972956361402,0.8869414606241658,0.8851164981050837,0.8157772194466087
69,GT423,Lesedi,Gauteng,0.7432336182336182,0.9326052853867504,0.7294205421536931,0.899009900990099,0.8724940334128878,0.8353526760354097
70,GT481,Mogale City,Gauteng,0.7748975241842925,0.8439961575408261,0.723866124491711,0.9011791229043282,0.795279318274043,0.8078436494790403
71,GT482,Randfontein,KwaZulu-Natal,0.7657070647237689,0.8425580606882522,0.7733795150915388,0.8960582690659812,0.8431773594356555,0.8241760538010393
72,GT483,Westonaria,KwaZulu-Natal,0.6819955964771818,0.7208670671193523,0.7533087437622044,0.8893930496983932,0.6436292842871049,0.7378387482688473
73,KZN211,Vulamehlo,KwaZulu-Natal,0.2807129623714304,0.7320941445156379,0.6994350282485876,0.862450925406618,0.29873594613479004,0.5746858013354128
74,KZN212,Umdoni,KwaZulu-Natal,0.5557749931898666,0.8070406887932232,0.7229965156794426,0.8841211392500188,0.7228111233480177,0.7385488920521138
75,KZN213,Umzumbe,KwaZulu-Natal,0.2899596429008194,0.7187528242205151,0.6820877817319099,0.8868219633943427,0.48587774766636554,0.6126999919827907
76,KZN214,UMuziwabantu,KwaZulu-Natal,0.34757068896853843,0.8040410043084237,0.7454337899543378,0.8964397792446704,0.4268388877933346,0.6440648300538611
77,KZN215,Ezingoleni,KwaZulu-Natal,0.35456515594082727,0.6427506522549385,0.6747448979591837,0.930884245964947,0.610608744290109,0.6427107392820012
78,KZN221,uMshwathi,KwaZulu-Natal,0.46570380559376434,0.8282077021354262,0.6477093206951027,0.9065439364217092,0.5437295231161267,0.6783788575924259
79,KZN222,uMngeni,KwaZulu-Natal,0.713277289353783,0.8471255826521651,0.7640636126275813,0.8584525628559523,0.848624154462468,0.80630864039039
80,KZN223,Mpofana,KwaZulu-Natal,0.5889212827988338,0.8210930828351836,0.6339869281045751,0.9004796163069544,0.6715513597294631,0.723206453955002
81,KZN224,Impendle,KwaZulu-Natal,0.2231578947368421,0.9386882829771555,0.7543859649122807,0.8930857874519846,0.39850724425581735,0.641565034866816
82,KZN225,The Msunduzi,KwaZulu-Natal,0.6133538735963028,0.870886390974325,0.7580866083658202,0.8907943625301716,0.7054278808733767,0.7677098232679993
83,KZN226,Mkhambathini,KwaZulu-Natal,0.5063686613794761,0.7927560366361366,0.663013698630137,0.888752088646557,0.3467968879324615,0.6395374746449538
84,KZN232,Emnambithi/Ladysmith,KwaZulu-Natal,0.5440271542757035,0.8284877318179816,0.7651781234320121,0.8952280668166371,0.7555273689505106,0.757689689058569
85,KZN233,Indaka,KwaZulu-Natal,0.18093194645272634,0.6536238532110091,0.8442857142857143,0.90796675451044,0.586539344412818,0.6346695225745416
86,KZN234,Umtshezi,KwaZulu-Natal,0.4369763779527559,0.7585837585837586,0.7506172839506173,0.8858339148639218,0.6139878529835326,0.6891998376669173
87,KZN235,Okhahlamba,KwaZulu-Natal,0.32903872859126676,0.7686847923050072,0.6930330015715034,0.9129086925970322,0.3671571829254236,0.6141644795980467
88,KZN236,Imbabazane,KwaZulu-Natal,0.3560371517027864,0.8092429540379997,0.79764121663563,0.898037000423669,0.5823556620831757,0.6886627969766521
89,KZN242,Nqutu,KwaZulu-Natal,0.21218750911583675,0.7658051346922347,0.6858580212409167,0.9061002178649238,0.6095967300883682,0.6359095226004561
90,KZN244,Msinga,KwaZulu-Natal,0.17555010831148102,0.6295397489539749,0.8387329013678906,0.903378961647552,0.3120930102568402,0.5718589461075477
91,KZN245,Umvoti,KwaZulu-Natal,0.3953488372093023,0.7896394650125993,0.5887009715725081,0.8903222381483251,0.4583736221233804,0.624477026813223
92,KZN252,Newcastle,KwaZulu-Natal,0.4848191344821556,0.8603546291283162,0.7424541979702122,0.891625544893467,0.9272441452698618,0.7812995303488026
93,KZN254,Dannhauser,KwaZulu-Natal,0.3931744464814554,0.7644518735199889,0.6232166018158236,0.8904811148864924,0.8245434691696483,0.6991735011746818
94,KZN261,eDumbe,KwaZulu-Natal,0.3696067885741604,0.808107787274454,0.6113074204946997,0.9052101719291364,0.6971421795327879,0.6782748695610478
95,KZN262,UPhongolo,KwaZulu-Natal,0.3822561394625484,0.7642787117388621,0.5925088795608654,0.8897865199235062,0.8104975160198719,0.6878655533411309
96,KZN263,Abaqulusi,KwaZulu-Natal,0.3580417910447761,0.8023758891251742,0.7615842609370955,0.8926561000285351,0.7565550379277544,0.7142426158126671
97,KZN265,Nongoma,KwaZulu-Natal,0.24783089186202356,0.6691333428205493,0.8307622504537205,0.8785620341955283,0.6208201008780123,0.6494217240419669
98,KZN266,Ulundi,KwaZulu-Natal,0.2679045770331018,0.7511339346228039,0.7746062992125984,0.901056458025673,0.5972377268361069,0.6583877991460568
99,KZN272,Jozini,KwaZulu-Natal,0.26534260665132,0.7365428078446621,0.7870508982035929,0.8840148897994162,0.7723211042499092,0.6890544613497801
100,KZN273,The Big 5 False Bay,KwaZulu-Natal,0.3159109421667119,0.7370552502169511,0.6633221850613155,0.9039694656488549,0.7687356979405034,0.6777987082068675
101,KZN274,Hlabisa,KwaZulu-Natal,0.2726058756199924,0.6011399620012666,0.788826815642458,0.8894863449837271,0.629683729201067,0.6363485454897023
102,KZN275,Mtubatuba,KwaZulu-Natal,0.351854367613096,0.6872587936927996,0.6601529311809685,0.8954905642363874,0.807499727876347,0.6804512769199198
103,KZN281,Mfolozi,KwaZulu-Natal,0.43262193953791334,0.6572917464939843,0.7505376344086021,0.9166555362628557,0.7179477295505358,0.6950109172507783
104,KZN283,Ntambanana,KwaZulu-Natal,0.3531724095571525,0.5114294422432185,0.8130929791271347,0.9056616832779624,0.5117600342110086,0.6190233096832953
105,KZN284,uMlalazi,KwaZulu-Natal,0.3116472881242019,0.635066589461494,0.7190426638917794,0.8784201345626713,0.553382675810869,0.6195118703702032
106,KZN285,Mthonjaneni,KwaZulu-Natal,0.38086774699424986,0.6365496446263192,0.8016164584864071,0.9028130043809085,0.445198105081826,0.6334089919139422
107,KZN286,Nkandla,KwaZulu-Natal,0.21356360572872787,0.6688145947529185,0.8523676880222841,0.8748572211815233,0.2629398719611699,0.5745085963293247
108,KZN291,Mandeni,KwaZulu-Natal,0.5487279299318782,0.830249396621078,0.7979029605263158,0.8890270921599875,0.60213627478358,0.733608730804568
109,KZN293,Ndwedwe,KwaZulu-Natal,0.25892456799917224,0.6586005037097543,0.6354051054384018,0.8626511521788729,0.44752246120337597,0.5726207581059155
110,KZN294,Maphumulo,KwaZulu-Natal,0.2118534696713988,0.7554342528511551,0.8580413297394429,0.8987307145201882,0.4013273472574663,0.6250774228079303
111,KZN431,Ingwe,KwaZulu-Natal,0.3167179787909886,0.7121034651049293,0.6247606892150607,0.8801561346133558,0.2199854121079504,0.550744735966457
112,KZN432,Kwa Sani,KwaZulu-Natal,0.7038703870387039,0.850597609561753,0.6319290465631929,0.8883564925730714,0.49538866930171277,0.7140284410076868
113,KZN434,Ubuhlebezwe,Limpopo,0.3600213374715096,0.7429043545878694,0.7444326617179216,0.9020364982808781,0.2518662142510906,0.600252213261854
114,KZN435,Umzimkhulu,Limpopo,0.270461981416045,0.8536824455049659,0.7658491439148543,0.903510966558252,0.2980774173649309,0.6183163909518097
115,LIM331,Greater Giyani,Limpopo,0.31905470585071094,0.871821977905809,0.7287054409005629,0.9519385051681033,0.8984662630210605,0.7539973785692493
116,LIM332,Greater Letaba,Limpopo,0.3164711987545407,0.9189888372850974,0.5907845579078456,0.9478189796093952,0.9368755952742821,0.7421878337662322
