,mun_code,mun_name,province,Adult_emp,overcrowding,empSector,difficulty,typeDwelling,circumstance_measure
117,LIM333,Greater Tzaneen,Limpopo,0.44027926827764,0.8990963304430541,0.6261550308008214,0.9380207458695567,0.9416960272141902,0.7690494805210526
118,LIM335,Maruleng,Limpopo,0.31316232544320094,0.9269972451790633,0.6082406801831263,0.9330301777594047,0.9768613638587222,0.7516583584847035
119,LIM341,Musina,Limpopo,0.6966097695272556,0.776832794692975,0.5793186857488409,0.946943195069132,0.7716568195057003,0.7542722529087809
120,LIM342,Mutale,Limpopo,0.3304677623261694,0.8743795910264046,0.6103626943005181,0.9526762912388597,0.9047736341691709,0.7345319946122246
121,LIM343,Thulamela,Limpopo,0.37462572951027656,0.8691750652164616,0.5528705126414304,0.9193249872099671,0.8710969058721812,0.7174186400900635
122,LIM344,Makhado,Limpopo,0.4156530886344638,0.8970109527298358,0.5691106502378919,0.9359223870671192,0.9359099354316514,0.7507214028201925
123,LIM351,Blouberg,Limpopo,0.23768602566656233,0.8928194590992392,0.4762301918265221,0.951917438724053,0.9485074626865672,0.7014321156005887
124,LIM353,Molemole,Limpopo,0.3328426185766205,0.9194055316091954,0.5095213587236233,0.9217978820259716,0.9674455940064217,0.7302025969883665
125,LIM354,Polokwane,Limpopo,0.5509347311778077,0.9163710362787216,0.7010526315789474,0.9226018836945246,0.9276995885091369,0.8037319742478277
126,LIM355,Lepele-Nkumpi,Limpopo,0.3323957679742097,0.9270707199456164,0.6724207145724609,0.9437316015370442,0.9553731563733041,0.7661983920805272
127,LIM361,Thabazimbi,Limpopo,0.7653956666925527,0.868668758404303,0.6918449197860963,0.9173671822461331,0.7380972587626241,0.7962747571783418
128,LIM362,Lephalale,Limpopo,0.6229604519774011,0.907632428327321,0.6788702928870293,0.9314011069035829,0.8736014231543467,0.8028931406499362
129,LIM365,Modimolle,Eastern Cape,0.665659452837893,0.9081818972263281,0.6937565399372166,0.9106988783433995,0.895606748308641,0.8147807033306956
130,LIM366,Bela-Bela,Eastern Cape,0.7104910115374296,0.859915378955114,0.6041033434650456,0.9166264129069654,0.8553636363636363,0.7892999566456382
131,BUF,Buffalo City,Eastern Cape,0.586195900447925,0.8010389290090868,0.7326277528330126,0.9088704088704089,0.7640234593467056,0.7585512901014279
132,EC101,Camdeboo,Eastern Cape,0.6854740433828905,0.8178429423459245,0.6603988603988604,0.9308334437524844,0.9626747720364741,0.8114448123833267
133,EC105,Ndlambe,Eastern Cape,0.5991310797923068,0.849371939535874,0.6837455830388692,0.9040745052386496,0.8416447021613074,0.7755935619534015
134,EC122,Mnquma,Eastern Cape,0.2762254849882073,0.5987401445128353,0.6496674057649667,0.8846382819218134,0.4804628302273193,0.5779468294830284
135,EC128,Nxuba,Eastern Cape,0.5180817610062893,0.8432816197738627,0.6043307086614174,0.9141343741287984,0.8974624546866908,0.7554581836514118
136,EC135,Intsika Yethu,Eastern Cape,0.22427211314344409,0.4770181092694905,0.6171352074966533,0.8998301520543514,0.29699305502556667,0.5030497273979012
137,EC144,Gariep,Eastern Cape,0.6059811122770199,0.8264058679706602,0.5643086816720257,0.8907254361799817,0.9661693268563497,0.7707180849912074
138,EC157,King Sabata Dalindyebo,Eastern Cape,0.3567136926074405,0.6422187308160526,0.6658881376767056,0.9099496565506546,0.5293566167001493,0.6208253668702005
139,NMA,Nelson Mandela Bay,Free State,0.6247601878006691,0.9073530939180066,0.7935548841893253,0.9139835925847006,0.8960184158085385,0.8271340348602481
140,FS164,Naledi,Free State,0.4468130462587934,0.8593453009503695,0.5674342105263158,0.8597265108072343,0.844607329842932,0.7155852796771289
141,FS191,Setsoto,Free State,0.47406133562625397,0.857339340763576,0.6391499795668165,0.8600029807740077,0.6972809952405636,0.7055669263942437
142,FS196,Mantsopa,Free State,0.5709006440713758,0.8398073500157052,0.6255707762557078,0.8486623922175547,0.82733139050791,0.7424545106136508
143,MAN,Mangaung,Gauteng,0.6353895501782391,0.8835712920556944,0.6830788905762929,0.857162930696584,0.8722577601398699,0.7862920847293361
144,EKU,Ekurhuleni,Gauteng,0.736230857403228,0.8583100802731924,0.793071933305098,0.9104901714812502,0.8187280458495101,0.8233662176624558
145,GT422,Midvaal,Gauteng,0.8185710462938186,0.9005062579102798,0.6952322235922729,0.9007133926601456,0.8212893963218705,0.8272624633556775
146,GT484,Merafong City,Gauteng,0.7194316529326223,0.8673138128580522,0.7800906258850184,0.88551386407253,0.7947296287067032,0.8094159168909854
147,JHB,City of Johannesburg,Gauteng,0.7462882107500537,0.8336633895233871,0.7837697060636615,0.915684564558697,0.8397704588058992,0.8238352659403397
148,TSH,City of Tshwane,KwaZulu-Natal,0.7335734004142784,0.9035375922427749,0.7555086656787579,0.910642517657862,0.8319599113530511,0.8270444174693449
149,ETH,eThekwini,KwaZulu-Natal,0.6700524364429676,0.8365389556412001,0.8139079473985135,0.9033632805390169,0.8091306738689119,0.806598658778122
150,KZN216,Hibiscus Coast,KwaZulu-Natal,0.6433799476611056,0.8269682542982474,0.722309457663969,0.9059272461383786,0.8204126931930286,0.7837995197909459
151,KZN227,Richmond,KwaZulu-Natal,0.5285140562248996,0.8379861223172503,0.630963096309631,0.8595361961026364,0.45900192554557123,0.6632002792999976
152,KZN241,Endumeni,KwaZulu-Natal,0.6248294679399727,0.8095390781563127,0.7603664416586307,0.8989010989010989,0.8491923876539261,0.7885656948619882
153,KZN253,Emadlangeni,KwaZulu-Natal,0.5731764705882353,0.7518927444794953,0.5382716049382716,0.8988482724086129,0.4749058971141782,0.6474189979057586
154,KZN271,Umhlabuyalingana,KwaZulu-Natal,0.2550292805777225,0.727483304253655,0.7473560517038778,0.9122948962749604,0.6032151442307693,0.649075735408197
155,KZN282,uMhlathuze,KwaZulu-Natal,0.6295274383567643,0.8166716417910448,0.7749685081878711,0.9095614902736564,0.8715923906601872,0.8004642938539048
156,KZN292,KwaDukuza,KwaZulu-Natal,0.6976012757757647,0.7892872550577871,0.6702879349938173,0.8939448226442135,0.8028931883024251,0.7708028953548016
157,KZN433,Greater Kokstad,KwaZulu-Natal,0.6384878702187825,0.6754025892011367,0.6921695402298851,0.921455938697318,0.847889089057727,0.7550810054809699
158,LIM334,Ba-Phalaborwa,Limpopo,0.5728237076948981,0.8909830007390983,0.7384515289525049,0.9441364758055864,0.9745099351040343,0.8241809296592244
159,LIM352,Aganang,Limpopo,0.2910461899890114,0.9316289262235208,0.6221616712079927,0.9175887951713998,0.9733595370673654,0.7471570239318581
160,LIM364,Mookgopong,Limpopo,0.6621890547263681,0.8934562211981567,0.4425087108013937,0.9370037056643727,0.8988947273056713,0.7668104839391925
161,LIM367,Mogalakwena,Limpopo,0.4090017997171873,0.9051153809629324,0.7021835826930853,0.908456698432832,0.9458789571110344,0.7741272837834143
162,LIM471,Ephraim Mogale,Limpopo,0.3321466138037058,0.8981488901354275,0.6675929142063216,0.9185557272883393,0.9393879173290938,0.7511664125525777
163,LIM472,Elias Motsoaledi,Limpopo,0.3394722965451243,0.9188153650669534,0.6536009445100354,0.9100371130600651,0.922038048230699,0.7487927534825755
164,LIM473,Makhuduthamaga,Limpopo,0.22499228857075462,0.9100110678710415,0.686491935483871,0.9339372983832023,0.9147577719285765,0.7340380724474892
165,LIM474,Fetakgomo,Limpopo,0.302897324733002,0.9338769536354607,0.7024128686327078,0.9398784961027051,0.9572872174184811,0.7672705721044714
166,LIM475,Greater Tubatse,Limpopo,0.40865063222723197,0.9137448699924736,0.6967122275581825,0.9392905034743386,0.8782086678276628,0.7673213802159778
167,MP301,Albert Luthuli,Mpumalanga,0.43722347851735327,0.924464377117508,0.6800289785076069,0.897972197423798,0.7706657621862584,0.7420709587505049
168,MP302,Msukaligwa,Mpumalanga,0.677432974456407,0.8990059069298372,0.6950701926216128,0.8803820610402209,0.7461524727727191,0.7796087215641595
169,MP304,Pixley Ka Seme,Mpumalanga,0.465074703103052,0.8601705702647657,0.7184897279289284,0.8949685108688291,0.721536523929471,0.7320480072190092
170,MP305,Lekwa,Mpumalanga,0.7239153644569543,0.9148715415019762,0.710876548875631,0.8850430696945967,0.7357982370225269,0.7941009523103371
171,MP306,Dipaleseng,Mpumalanga,0.6193573068094874,0.9213225371120108,0.7846153846153846,0.8811486672162682,0.676213407679635,0.7765314606865572
172,MP307,Govan Mbeki,Mpumalanga,0.7482921420651668,0.8995198124621899,0.7845466929014682,0.8861063192750778,0.7365919019125583,0.8110113737232922
173,MP312,Emalahleni,Mpumalanga,0.7723674163775435,0.9203357465690383,0.7703516723079571,0.9058624245102371,0.8287516104970503,0.8395337740523653
174,MP313,Steve Tshwete,Mpumalanga,0.8023736693992414,0.9082164642093739,0.7344161545215101,0.909270805096232,0.8562904530744336,0.8421135092601584
175,MP314,Emakhazeni,Mpumalanga,0.6799475128235715,0.8994747770856235,0.598580010922993,0.8815214597789771,0.8209170778673728,0.7760881676957075
176,MP315,Thembisile,Mpumalanga,0.5964585712274555,0.928545792175772,0.584121892542101,0.9052411728912789,0.8918487277689051,0.7812432313211026
177,MP316,Dr JS Moroka,Mpumalanga,0.4361433025472087,0.938325138410314,0.5865580448065173,0.9134141604138128,0.9199104540980759,0.7588702200551858
178,MP321,Thaba Chweu,Mpumalanga,0.7177902962020716,0.9144670688788336,0.680489321998756,0.9126599907155647,0.7820001227822457,0.8014813601154945
179,MP323,Umjindi,Mpumalanga,0.7329411764705882,0.8997039874629984,0.625388198757764,0.9230423446911804,0.8423997245653296,0.8046950863895722
180,MP324,Nkomazi,Mpumalanga,0.4910800917350269,0.8866651923927465,0.6116814770080234,0.9343295227511852,0.9434173300875057,0.7734347227948977
181,MP325,Bushbuckridge,Mpumalanga,0.36148604590506,0.9236951958303735,0.6642300194931774,0.9494819535803143,0.9702877181796445,0.773836186597714
182,NW371,Moretele,North West,0.4940730889325778,0.9045801526717557,0.6532156368221942,0.9093439845073832,0.8593563087439476,0.7641138343355718
183,NW372,Madibeng,North West,0.7009128145114102,0.8653795608229194,0.6731685074475631,0.9083230821909122,0.6365580783152353,0.7568684086576081
184,NW374,Kgetlengrivier,North West,0.6757964703185881,0.8737248071659617,0.5073627844712182,0.8923490965013456,0.7145447950671019,0.7327555907048432
185,NW375,Moses Kotane,North West,0.5197551739741361,0.8824255369645189,0.7428407789232532,0.9055584148224395,0.8032833353017598,0.7707726479972216
186,NW381,Ratlou,North West,0.2526195068550279,0.8171323491852684,0.535851966075559,0.8580694810905893,0.9089843550935127,0.6745315316599916
187,NW382,Tswaing,North West,0.47150959860383945,0.7778019871012725,0.5761239138647526,0.8846959213401311,0.7703790238836968,0.6961020889587386
188,NW383,Mafikeng,North West,0.5260933096753992,0.8543663281361751,0.6366139022711631,0.8715546273823634,0.8929269245799141,0.756311018409003
189,NW385,Ramotshere Moiloa,North West,0.3849951409135083,0.8192728831391497,0.650611620795107,0.9049714956405097,0.8274286599295311,0.7174559600835612
190,NW392,Naledi,North West,0.6684912760862128,0.8028690003608806,0.5433651344319167,0.8717363520175279,0.8223412663563713,0.7417606058505819
191,NW393,Mamusa,North West,0.5174106736976088,0.8255181943804698,0.5762237762237762,0.895483747243264,0.8297561421134351,0.7288785067317108
192,NW394,Greater Taung,North West,0.2803354965103465,0.8589388001205909,0.6608938547486034,0.8534515636918383,0.9097778177565891,0.7126795065655936
193,NW397,Kagisano/Molopo,North West,0.3230373933960201,0.7998797091147685,0.42917448405253283,0.8267137563686893,0.9178555987894509,0.6593321883442923
194,NW401,Ventersdorp,North West,0.5724081465561355,0.8122617207624936,0.5068807339449541,0.865689339226043,0.6849984723495264,0.6884476825678305
195,NW402,Tlokwe City Council,North West,0.6485253131603933,0.9334025704271063,0.6491387126019945,0.9074829931972789,0.8570665829145728,0.7991232344602692
196,NW403,City of Matlosana,North West,0.6676947681060087,0.8811109640803964,0.7483296213808464,0.8755042512257184,0.8318664512033243,0.8009012111992588
197,NW404,Maquassi Hills,North West,0.5267595569846374,0.9026627218934912,0.5786463298379408,0.8706989662089184,0.8372110038045069,0.7431957157458989
198,NC061,Richtersveld,Northern Cape,0.8766803039158387,0.9160214413341274,0.8438003220611916,0.9111944965603502,0.9210371243370654,0.8937467376417146
199,NC064,Kamiesberg,Northern Cape,0.6018518518518519,0.8789308176100629,0.8113207547169812,0.8597816960537363,0.9721577726218097,0.8248085785708885
200,NC065,Hantam,Northern Cape,0.7809176542084473,0.7756980668916845,0.6325431034482759,0.9375,0.9707940371159112,0.8194905723328638
201,NC066,Karoo Hoogland,Northern Cape,0.7521957340025094,0.7913156189241737,0.7063829787234043,0.8743351063829787,0.9773013871374527,0.8203061650341038
202,NC067,Khâi-Ma,Northern Cape,0.7896696137738483,0.7869318181818182,0.8138832997987927,0.8964671246319922,0.8865643886564388,0.8347032490085781
203,NC072,Umsobomvu,Northern Cape,0.5643083421330517,0.8324129141886151,0.6753864447086801,0.8859709744298548,0.9207317073170732,0.7757620765554551
204,NC073,Emthanjeni,Northern Cape,0.6753005151688609,0.8292014989910637,0.6205533596837944,0.9197934072611271,0.9753616960320871,0.8040420954273868
205,NC074,Kareeberg,Northern Cape,0.6684027777777778,0.7774445110977805,0.6535626535626535,0.888125,0.9288653733098178,0.783280063149606
206,NC075,Renosterberg,Northern Cape,0.6098998232174425,0.8495412844036697,0.5827814569536424,0.9176245210727969,0.956177723676202,0.7832049618647507
207,NC076,Thembelihle,Northern Cape,0.7071161048689139,0.7630988023952096,0.6865203761755486,0.9331751680506128,0.8287952256620664,0.7837411354304703
208,NC078,Siyancuma,Northern Cape,0.6193590582079791,0.8034805450664916,0.5703259005145798,0.9123946629213483,0.7452353803551067,0.7301591094131011
209,NC081,Mier,Northern Cape,0.5415549597855228,0.7919642857142857,0.7315175097276264,0.910871694417238,0.9401785714285714,0.7832174042146489
210,NC082,Kai !Garib,Northern Cape,0.8258281944643625,0.7762184714583729,0.7135202492211838,0.9223278096285243,0.8874196852593351,0.8250628820063558
211,NC083,//Khara Hais,Northern Cape,0.7208207604103802,0.8328005901155643,0.7004914715235617,0.9145660083160083,0.7937287724405628,0.7924815205612155
212,NC084,!Kheis,Northern Cape,0.6739837398373983,0.6839738348323794,0.7746478873239436,0.9271290605794557,0.6844444444444444,0.7488357934035244
213,NC086,Kgatelopele,Northern Cape,0.7000911577028259,0.8729621654875422,0.8,0.8863192182410423,0.8979715410233121,0.8314688164909447
214,NC091,Sol Plaatjie,Northern Cape,0.660150583684465,0.8827538709983851,0.7473947478115882,0.8871605982927254,0.8666292555181444,0.8088178112610616
215,NC092,Dikgatlong,Northern Cape,0.49604840701407754,0.84072375127421,0.6639175257731958,0.8707510412468091,0.8382556239788865,0.7419392698574359
216,NC093,Magareng,Northern Cape,0.4389682174113312,0.8770548738133828,0.7928571428571428,0.8863412228796844,0.90625,0.7802942913923082
217,NC451,Joe Morolong,Northern Cape,0.2473940236275191,0.8364842869663203,0.6224489795918368,0.8266372036962636,0.7753164556962026,0.6616561899156286
218,NC452,Ga-Segonyana,Northern Cape,0.5508196721311476,0.8375887336844515,0.7417635658914729,0.8903100066995554,0.8443555655700766,0.7729675087953409
219,NC453,Gamagara,Northern Cape,0.8136140350877193,0.8335103961147367,0.8130381303813038,0.9031709203402939,0.8044923895374612,0.833565174292303
220,CPT,City of Cape Town,Western Cape,0.7853282718541277,0.8646822303235762,0.8101992774452789,0.9241620432465895,0.8157525315231565,0.8400248708785458
221,WC011,Matzikama,Western Cape,0.8405462930117062,0.7257876312718786,0.8426187419768935,0.9180573598481063,0.8981192619663072,0.8450258576149786
222,WC013,Bergrivier,Western Cape,0.9175279476903607,0.7846103613408794,0.8754491017964072,0.9408787669657235,0.9461868958109559,0.8929306147208653
223,WC014,Saldanha Bay,Western Cape,0.824603640634175,0.8275525754343188,0.8260952745360628,0.9342054881940013,0.8546818727490997,0.8534277703095315
224,WC015,Swartland,Western Cape,0.8803071615380335,0.7758464500056619,0.8611973392461197,0.9399261728983092,0.9262488748874887,0.8767051997151226
225,WC022,Witzenberg,Western Cape,0.9027569392348087,0.8156989361139046,0.8457634141288585,0.9490733765255387,0.901047668936616,0.8828680669879454
226,WC023,Drakenstein,Western Cape,0.8278699461815594,0.8260271046448152,0.8089511341147816,0.9411169713171014,0.878646413972501,0.8565223140461518
227,WC025,Breede Valley,Western Cape,0.8302082254221486,0.8213620877384005,0.7533641715727503,0.9314106395696353,0.8230254910154617,0.8318741230636792
228,WC026,Langeberg,Western Cape,0.8465504978662873,0.7449648143654453,0.5966693100713719,0.9375485877170251,0.9218241042345277,0.8095114628509315
229,WC031,Theewaterskloof,Western Cape,0.8623289884735538,0.8281337672539558,0.7729211087420043,0.948690728945506,0.8278300573528593,0.8479809301535758
230,WC032,Overstrand,Western Cape,0.7885474126608878,0.810034096444228,0.7049317358595709,0.9297681022243256,0.791288056206089,0.8049138806790203
231,WC034,Swellendam,Western Cape,0.8482051282051282,0.8124025636584098,0.7918307086614174,0.9475153545505304,0.9003436426116839,0.860059479537434
232,WC041,Kannaland,Western Cape,0.7390334572490707,0.7340982788725368,0.5870910698496905,0.9218028780885148,0.9721600795426298,0.7908371527204886
233,WC042,Hessequa,Western Cape,0.8563514048278591,0.8533724340175953,0.6367313915857605,0.9417725132010846,0.9388346954916952,0.8454124878247988
234,WC043,Mossel Bay,Western Cape,0.722157263957907,0.820832631046688,0.7330520393811533,0.9280522662311147,0.865393326287181,0.813897505380809
