,geo_code,name,province,total,prop_yes,prop_no
0,ZA,South Africa,South Africa,9886916,0.9600055264958254,0.0348937929684039
1,WC044,George,Western Cape,32616,0.98448614177091,0.011620063772381653
2,WC047,Bitou,Western Cape,7572,0.9717379820390913,0.025752773375594295
3,WC048,Knysna,Western Cape,10615,0.9637305699481865,0.0335374470089496
4,WC051,Laingsburg,Western Cape,1177,0.9855564995751912,0.009345794392523364
5,WC052,Prince Albert,Western Cape,2227,0.9964077233947014,0.003143242029636282
6,WC053,Beaufort West,Western Cape,8126,0.9853556485355649,0.006030027073590943
7,MP303,Mkhondo,Mpumalanga,30525,0.980999180999181,0.01542997542997543
8,MP311,Victor Khanye,Mpumalanga,13535,0.9561876616180274,0.0379756187661618
9,MP322,Mbombela,North West,124575,0.9613004214328718,0.03443708609271523
10,NW373,Rustenburg,North West,94936,0.9129624167860453,0.08047526754866437
11,NW384,Ditsobotla,North West,29720,0.9826043068640646,0.01547779273216689
12,NW396,Lekwa-Teemane,Northern Cape,9567,0.9863070973136825,0.011079753318699696
13,NC062,Nama Khoi,Northern Cape,7484,0.9927846071619455,0.006547300908605024
14,NC071,Ubuntu,Northern Cape,3079,0.9840857421240663,0.013965573238064306
15,NC077,Siyathemba,Northern Cape,3468,0.9864475201845444,0.011534025374855825
16,NC085,Tsantsabane,Northern Cape,6422,0.9870756773590782,0.01058860168171909
17,NC094,Phokwane,Western Cape,11411,0.987380597668916,0.010516168609236702
18,WC012,Cederberg,Western Cape,8037,0.9652855543113102,0.02811994525320393
19,WC024,Stellenbosch,Western Cape,32264,0.9649764443342425,0.026066203818497398
20,WC033,Cape Agulhas,Western Cape,5242,0.9610835558946966,0.029378099961846624
21,WC045,Oudtshoorn,Eastern Cape,16354,0.9937018466430231,0.004830622477681301
22,EC102,Blue Crane Route,Eastern Cape,5857,0.9894143759603893,0.006829434864264982
23,EC103,Ikwezi,Eastern Cape,1662,0.9831528279181708,0.013237063778580024
24,EC104,Makana,Eastern Cape,13753,0.9746964298698466,0.021159019850214497
25,EC106,Sundays River Valley,Eastern Cape,9365,0.9618793379604912,0.03577148958889482
26,EC107,Baviaans,Eastern Cape,2794,0.9917680744452398,0.007516105941302791
27,EC108,Kouga,Eastern Cape,15720,0.9770356234096692,0.017938931297709924
28,EC109,Kou-Kamma,Eastern Cape,6672,0.9682254196642686,0.02772781774580336
29,EC121,Mbhashe,Eastern Cape,52649,0.9931052821516079,0.0036467929115462784
30,EC123,Great Kei,Eastern Cape,6666,0.9915991599159916,0.0027002700270027003
31,EC124,Amahlathi,Eastern Cape,22059,0.9941067138129561,0.004215966272269822
32,EC126,Ngqushwa,Eastern Cape,11954,0.992136523339468,0.004851932407562322
33,EC127,Nkonkobe,Eastern Cape,20924,0.9870005735041101,0.009510609826037087
34,EC131,Inxuba Yethemba,Eastern Cape,10970,0.9895168641750228,0.007748404740200547
35,EC132,Tsolwana,Eastern Cape,6263,0.9811591888871148,0.013412102826121666
36,EC133,Inkwanca,Eastern Cape,4122,0.9856865599223678,0.010674429888403688
37,EC134,Lukanji,Eastern Cape,36389,0.9832092115749265,0.014427436862788206
38,EC136,Emalahleni,Eastern Cape,22263,0.9870637380406954,0.009208103130755065
39,EC137,Engcobo,Eastern Cape,29896,0.9813352956917314,0.0060208723575060205
40,EC138,Sakhisizwe,Eastern Cape,12644,0.9822840873141411,0.009095223030686491
41,EC141,Elundini,Eastern Cape,28411,0.9835979022209708,0.01165041709197142
42,EC142,Senqu,Eastern Cape,27396,0.9581325740984086,0.03595415389107899
43,EC143,Maletswai,Eastern Cape,8097,0.9845621835247622,0.012597258243793997
44,EC153,Ngquza Hill,Eastern Cape,59427,0.9928988506907634,0.003449610446430074
45,EC154,Port St Johns,Eastern Cape,34389,0.9938061589461746,0.001512111430980837
46,EC155,Nyandeni,Eastern Cape,64655,0.9923285128760343,0.0028304075477534607
47,EC156,Mhlontlo,Eastern Cape,40277,0.9902177421357102,0.003376616927775157
48,EC441,Matatiele,Eastern Cape,41021,0.974110821286658,0.017088808171424393
49,EC442,Umzimvubu,Eastern Cape,39664,0.9877470754336426,0.004109519967728923
50,EC443,Mbizana,Eastern Cape,60208,0.9922435556736646,0.0021425724156258303
51,EC444,Ntabankulu,Free State,26569,0.9940155820693289,0.0031615792841281193
52,FS161,Letsemeng,Free State,6733,0.990049012327343,0.008911332244170504
53,FS162,Kopanong,Free State,8384,0.9862833969465649,0.012404580152671756
54,FS163,Mohokare,Free State,6421,0.9806883662980844,0.018377199813113223
55,FS181,Masilonyana,Free State,10944,0.9799890350877193,0.014437134502923976
56,FS182,Tokologo,Free State,4970,0.9847082494969819,0.01267605633802817
57,FS183,Tswelopele,Free State,8870,0.9896279594137543,0.00947012401352875
58,FS184,Matjhabeng,Free State,75962,0.9581764566493773,0.03900634527790211
59,FS185,Nala,Free State,14927,0.9878743216989349,0.009914919273799156
60,FS192,Dihlabeng,Free State,22404,0.986073915372255,0.012453133369041242
61,FS193,Nketoana,Free State,11392,0.9906952247191011,0.007900280898876405
62,FS194,Maluti a Phofung,Free State,72911,0.9911124521677113,0.007008544664042463
63,FS195,Phumelela,Free State,8899,0.9867400831554107,0.012810428137993032
64,FS201,Moqhaka,Free State,26470,0.9855685681904043,0.012278050623347185
65,FS203,Ngwathe,Free State,21159,0.9830332246325441,0.014981804433101754
66,FS204,Metsimaholo,Free State,26671,0.9751415394998313,0.021334033219601815
67,FS205,Mafube,Gauteng,10803,0.9870406368601314,0.010182356752753864
68,GT421,Emfuleni,Gauteng,137855,0.9597040368503137,0.03519640201661166
69,GT423,Lesedi,Gauteng,16975,0.9551693667157585,0.03988217967599411
70,GT481,Mogale City,Gauteng,61201,0.9187921765984216,0.07501511413212203
71,GT482,Randfontein,Gauteng,25429,0.9504109481300876,0.04435880294152346
72,GT483,Westonaria,KwaZulu-Natal,20140,0.8677259185700099,0.12591857000993048
73,KZN211,Vulamehlo,KwaZulu-Natal,15935,0.9926576717916535,0.000815814245371823
74,KZN212,Umdoni,KwaZulu-Natal,14818,0.9914293426913213,0.0035092455122148736
75,KZN213,Umzumbe,KwaZulu-Natal,33441,0.994736999491642,0.0018241081307377172
76,KZN214,UMuziwabantu,KwaZulu-Natal,20550,0.9950851581508516,0.0021897810218978104
77,KZN215,Ezingoleni,KwaZulu-Natal,10861,0.9961329527667803,0.0019335236166098885
78,KZN221,uMshwathi,KwaZulu-Natal,22178,0.9867887095319686,0.008567048426368472
79,KZN222,uMngeni,KwaZulu-Natal,15706,0.9592512415637336,0.035018464281166437
80,KZN223,Mpofana,KwaZulu-Natal,7273,0.9806132270039873,0.011962051423071635
81,KZN224,Impendle,KwaZulu-Natal,6857,0.9928540177920373,0.0035000729181857955
82,KZN225,The Msunduzi,KwaZulu-Natal,124237,0.980923557394335,0.014182570409781305
83,KZN226,Mkhambathini,KwaZulu-Natal,12647,0.9879813394480904,0.010674468253340712
84,KZN232,Emnambithi/Ladysmith,KwaZulu-Natal,46170,0.9873727528698288,0.008143816330950834
85,KZN233,Indaka,KwaZulu-Natal,21866,0.9957010884478186,0.0011890606420927466
86,KZN234,Umtshezi,KwaZulu-Natal,16072,0.9871826779492284,0.007217521154803385
87,KZN235,Okhahlamba,KwaZulu-Natal,26415,0.9918985424947946,0.006019307211811471
88,KZN236,Imbabazane,KwaZulu-Natal,23912,0.9944379391100703,0.0012964202074272331
89,KZN242,Nqutu,KwaZulu-Natal,34986,0.9957125707425828,0.0025724575544503517
90,KZN244,Msinga,KwaZulu-Natal,36125,0.9936332179930796,0.0016055363321799308
91,KZN245,Umvoti,KwaZulu-Natal,20838,0.9911699779249448,0.005806699299356944
92,KZN252,Newcastle,KwaZulu-Natal,75163,0.9877067174008488,0.008568045447893245
93,KZN254,Dannhauser,KwaZulu-Natal,21651,0.9957507736363217,0.002909796314258002
94,KZN261,eDumbe,KwaZulu-Natal,17002,0.986707446182802,0.009704740618750735
95,KZN262,UPhongolo,KwaZulu-Natal,28089,0.9756132293780484,0.020969062622378867
96,KZN263,Abaqulusi,KwaZulu-Natal,42523,0.9890412247489594,0.005667521106224867
97,KZN265,Nongoma,KwaZulu-Natal,43231,0.9922046679466124,0.0024750757558233676
98,KZN266,Ulundi,KwaZulu-Natal,39695,0.9926942939916866,0.0037032371835243735
99,KZN272,Jozini,KwaZulu-Natal,41474,0.9883782610792303,0.007474562376428606
100,KZN273,The Big 5 False Bay,KwaZulu-Natal,7481,0.9756717016441652,0.007485630263333779
101,KZN274,Hlabisa,KwaZulu-Natal,15989,0.9931828131840641,0.0020639189442741884
102,KZN275,Mtubatuba,KwaZulu-Natal,37293,0.9842597806558872,0.008339366637170515
103,KZN281,Mfolozi,KwaZulu-Natal,26388,0.9863574351978172,0.005078065787479157
104,KZN283,Ntambanana,KwaZulu-Natal,16530,0.9900786448880823,0.0023593466424682396
105,KZN284,uMlalazi,KwaZulu-Natal,45337,0.9879568564307298,0.006528883693230694
106,KZN285,Mthonjaneni,KwaZulu-Natal,9718,0.9881662893599507,0.009158263017081704
107,KZN286,Nkandla,KwaZulu-Natal,24302,0.9953913258168052,0.001645955065426714
108,KZN291,Mandeni,KwaZulu-Natal,29135,0.9833533550712202,0.012905440192208684
109,KZN293,Ndwedwe,KwaZulu-Natal,29554,0.9936725993097381,0.002470054814915071
110,KZN294,Maphumulo,KwaZulu-Natal,20652,0.991719930273097,0.002178965717606043
111,KZN431,Ingwe,KwaZulu-Natal,20904,0.9921546115575967,0.0044010715652506695
112,KZN432,Kwa Sani,KwaZulu-Natal,2258,0.9858281665190434,0.010186005314437556
113,KZN434,Ubuhlebezwe,KwaZulu-Natal,21054,0.9923055001424907,0.003229790063645863
114,KZN435,Umzimkhulu,Limpopo,39335,0.9915088343714249,0.002389729248760646
115,LIM331,Greater Giyani,Limpopo,57527,0.9756636014393242,0.021555095868027188
116,LIM332,Greater Letaba,Limpopo,49850,0.9621664994984955,0.03514543630892678
117,LIM333,Greater Tzaneen,Limpopo,82671,0.9721183970195111,0.025438182675908118
118,LIM335,Maruleng,Limpopo,20622,0.9843371157016778,0.01265638638347396
119,LIM341,Musina,Limpopo,12886,0.658311345646438,0.331677789849449
120,LIM342,Mutale,Limpopo,20359,0.9777002799744585,0.01886143720222015
121,LIM343,Thulamela,Limpopo,141558,0.9656677828169372,0.03149239181113042
122,LIM344,Makhado,Limpopo,109391,0.9636807415600918,0.03326599080363101
123,LIM351,Blouberg,Limpopo,36381,0.9740523899837827,0.0233638437646024
124,LIM353,Molemole,Limpopo,22480,0.95355871886121,0.04417259786476868
125,LIM354,Polokwane,Limpopo,131206,0.9617166897855282,0.03534899318628721
126,LIM355,Lepele-Nkumpi,Limpopo,47559,0.9820223301583296,0.015433461595071385
127,LIM361,Thabazimbi,Limpopo,12940,0.9054868624420401,0.08979907264296755
128,LIM362,Lephalale,Limpopo,22419,0.9302823497925866,0.06552477809001293
129,LIM365,Modimolle,Limpopo,12380,0.9319063004846526,0.06357027463651051
130,LIM366,Bela-Bela,Eastern Cape,11262,0.9460131415379152,0.050790268158408806
131,BUF,Buffalo City,Eastern Cape,136181,0.9852328885821077,0.010060140548240944
132,EC101,Camdeboo,Eastern Cape,8274,0.9923857868020305,0.003746676335508823
133,EC105,Ndlambe,Eastern Cape,9536,0.9791317114093959,0.016568791946308725
134,EC122,Mnquma,Eastern Cape,49060,0.9926824296779454,0.003465144720750102
135,EC128,Nxuba,Eastern Cape,3877,0.9845241165849884,0.013154500902759866
136,EC135,Intsika Yethu,Eastern Cape,26432,0.9873259685230025,0.00847457627118644
137,EC144,Gariep,Eastern Cape,5799,0.9855147439213657,0.011381272633212623
138,EC157,King Sabata Dalindyebo,Eastern Cape,99986,0.9880083211649631,0.007331026343688116
139,NMA,Nelson Mandela Bay,Eastern Cape,208282,0.9777081072776332,0.017620341652183097
140,FS164,Naledi,Free State,4785,0.9715778474399164,0.026332288401253918
141,FS191,Setsoto,Free State,21337,0.9784412054178188,0.019965318460889534
142,FS196,Mantsopa,Free State,9643,0.9697189671264129,0.02841439386083169
143,MAN,Mangaung,Free State,146807,0.96953142561322,0.027519123747505227
144,EKU,Ekurhuleni,Gauteng,564110,0.9277109074471291,0.06613781000159544
145,GT422,Midvaal,Gauteng,15038,0.90829897592765,0.08285676286740258
146,GT484,Merafong City,Gauteng,33221,0.9220071641431624,0.07179193883387014
147,JHB,City of Johannesburg,Gauteng,767187,0.8752298983168381,0.11596390449786037
148,TSH,City of Tshwane,Gauteng,524206,0.9294723829944717,0.06437927074470723
149,ETH,eThekwini,KwaZulu-Natal,697570,0.9782631133793024,0.015422108175523603
150,KZN216,Hibiscus Coast,KwaZulu-Natal,49407,0.989353735300666,0.004715930940959783
151,KZN227,Richmond,KwaZulu-Natal,12625,0.9837623762376237,0.014178217821782179
152,KZN241,Endumeni,KwaZulu-Natal,12606,0.9888148500713946,0.007853403141361256
153,KZN253,Emadlangeni,KwaZulu-Natal,6444,0.9913097454996896,0.007138423339540658
154,KZN271,Umhlabuyalingana,KwaZulu-Natal,33535,0.9901297152229015,0.005635902788131803
155,KZN282,uMhlathuze,KwaZulu-Natal,68950,0.983698332124728,0.010906453952139232
156,KZN292,KwaDukuza,KwaZulu-Natal,45473,0.9601741692872694,0.03694500032986608
157,KZN433,Greater Kokstad,KwaZulu-Natal,13606,0.9855945906217846,0.009922093194179039
158,LIM334,Ba-Phalaborwa,KwaZulu-Natal,30036,0.9718337994406712,0.025169796244506593
159,LIM352,Aganang,Limpopo,27546,0.9868946489508459,0.010709358890583024
160,LIM364,Mookgopong,Limpopo,6074,0.842937108989134,0.151465261771485
161,LIM367,Mogalakwena,Limpopo,64077,0.9779796182717668,0.01969505438768981
162,LIM471,Ephraim Mogale,Limpopo,25344,0.9325678661616161,0.06317077020202021
163,LIM472,Elias Motsoaledi,Limpopo,52346,0.9706185763955221,0.02682153364153899
164,LIM473,Makhuduthamaga,Limpopo,56376,0.990563360295161,0.00720164609053498
165,LIM474,Fetakgomo,Limpopo,19289,0.9862097568562394,0.008657784229353517
166,LIM475,Greater Tubatse,Limpopo,71224,0.9850050544760193,0.012622149837133551
167,MP301,Albert Luthuli,Limpopo,41565,0.9744496571634789,0.02300012029351618
168,MP302,Msukaligwa,Mpumalanga,28685,0.9789785602231131,0.016768345825344255
169,MP304,Pixley Ka Seme,Mpumalanga,15939,0.9885814668423364,0.008218834305790828
170,MP305,Lekwa,Mpumalanga,20777,0.982625018048804,0.014679693892284738
171,MP306,Dipaleseng,Mpumalanga,7927,0.9839788066103191,0.011732055001892268
172,MP307,Govan Mbeki,Mpumalanga,56242,0.9626969168948473,0.031915650225809895
173,MP312,Emalahleni,Mpumalanga,74978,0.9517591826935902,0.044119608418469416
174,MP313,Steve Tshwete,Mpumalanga,41011,0.9557923483943332,0.03864816756479969
175,MP314,Emakhazeni,Mpumalanga,8434,0.9696466682475694,0.027389139198482335
176,MP315,Thembisile,Mpumalanga,64643,0.9807249044753492,0.015670683600699224
177,MP316,Dr JS Moroka,Mpumalanga,52032,0.9846825030750308,0.012415436654366544
178,MP321,Thaba Chweu,Mpumalanga,16702,0.9513231948269668,0.04286911747096156
179,MP323,Umjindi,Mpumalanga,12035,0.9305359368508517,0.06489405899459909
180,MP324,Nkomazi,Mpumalanga,92194,0.9183786363537757,0.07375751133479402
181,MP325,Bushbuckridge,Mpumalanga,125754,0.9910698665648806,0.006536571401307314
182,NW371,Moretele,Mpumalanga,35190,0.9820971867007673,0.0158283603296391
183,NW372,Madibeng,North West,86076,0.8829290394535062,0.11280728658394906
184,NW374,Kgetlengrivier,North West,8810,0.9561861520998864,0.03904653802497162
185,NW375,Moses Kotane,North West,42599,0.9732388084227329,0.024085072419540363
186,NW381,Ratlou,North West,19712,0.9917309253246753,0.005935470779220779
187,NW382,Tswaing,North West,23271,0.9928236861329551,0.005543380172747196
188,NW383,Mafikeng,North West,58043,0.9795841014420343,0.018124493909687647
189,NW385,Ramotshere Moiloa,North West,26142,0.9812944686711039,0.016792900313671488
190,NW392,Naledi,North West,11813,0.9862016422585287,0.010835520189621603
191,NW393,Mamusa,North West,11126,0.9893942117562466,0.008718317454610821
192,NW394,Greater Taung,North West,33441,0.9900421638108908,0.006967494991178494
193,NW397,Kagisano/Molopo,North West,18691,0.984645016318014,0.008025252795463057
194,NW401,Ventersdorp,North West,9913,0.9814385150812065,0.016241299303944315
195,NW402,Tlokwe City Council,North West,32779,0.9740382562006162,0.021843253302419232
196,NW403,City of Matlosana,North West,70522,0.9669323048126826,0.029962281273928703
197,NW404,Maquassi Hills,North West,14123,0.9888125752318913,0.008709197762515046
198,NC061,Richtersveld,North West,1723,0.9930354033662218,0.003482298316889147
199,NC064,Kamiesberg,Northern Cape,1308,0.9946483180428135,0.0045871559633027525
200,NC065,Hantam,Northern Cape,3311,0.9915433403805497,0.005134400483237693
201,NC066,Karoo Hoogland,Northern Cape,1605,0.9975077881619938,0.0012461059190031153
202,NC067,Khâi-Ma,Northern Cape,2158,0.9888785912882299,0.006950880444856348
203,NC072,Umsobomvu,Northern Cape,4798,0.9889537307211338,0.010004168403501459
204,NC073,Emthanjeni,Northern Cape,7070,0.9892503536067893,0.009193776520509194
205,NC074,Kareeberg,Northern Cape,1739,0.9965497412305923,0.0034502587694077054
206,NC075,Renosterberg,Northern Cape,1727,0.9808917197452229,0.009264620729588882
207,NC076,Thembelihle,Northern Cape,2697,0.989618094178717,0.008898776418242492
208,NC078,Siyancuma,Northern Cape,6170,0.9884927066450567,0.007941653160453808
209,NC081,Mier,Northern Cape,1132,0.9885159010600707,0.01060070671378092
210,NC082,Kai !Garib,Northern Cape,14042,0.9925224327018943,0.005341119498646916
211,NC083,//Khara Hais,Northern Cape,16685,0.9842972729997004,0.013365298172010789
212,NC084,!Kheis,Northern Cape,2485,0.9891348088531187,0.010462776659959759
213,NC086,Kgatelopele,Northern Cape,3316,0.9930639324487334,0.006332931242460796
214,NC091,Sol Plaatjie,Northern Cape,43669,0.9858251849137832,0.011197874922714053
215,NC092,Dikgatlong,Northern Cape,8169,0.9837189374464439,0.013832782470314603
216,NC093,Magareng,Northern Cape,4382,0.9895025102692835,0.008900045641259699
217,NC451,Joe Morolong,Northern Cape,16163,0.9873785807090268,0.010332240301924148
218,NC452,Ga-Segonyana,Northern Cape,17881,0.982439460880264,0.014484648509591186
219,NC453,Gamagara,Northern Cape,7157,0.9804387313120022,0.01495039821154115
220,CPT,City of Cape Town,Northern Cape,661974,0.9542202563846919,0.038415406043137645
221,WC011,Matzikama,Western Cape,11327,0.9806656661075307,0.010859009446455372
222,WC013,Bergrivier,Western Cape,9517,0.9692129872859094,0.0212251760008406
223,WC014,Saldanha Bay,Western Cape,17073,0.9766883383119546,0.015521583787266443
224,WC015,Swartland,Western Cape,18028,0.9834701575327268,0.013035278455735523
225,WC022,Witzenberg,Western Cape,21404,0.955055129882265,0.038684358063913286
226,WC023,Drakenstein,Western Cape,45044,0.9753352277772844,0.01569576414172809
227,WC025,Breede Valley,Western Cape,29058,0.9583247298506435,0.036272283020166565
228,WC026,Langeberg,Western Cape,16930,0.9603662138216185,0.026993502658003543
229,WC031,Theewaterskloof,Western Cape,18629,0.9662891191153578,0.02012990498684846
230,WC032,Overstrand,Western Cape,11464,0.9567341242149338,0.03210048848569435
231,WC034,Swellendam,Western Cape,5870,0.9763202725724021,0.02129471890971039
232,WC041,Kannaland,Western Cape,4058,0.9857072449482503,0.007885657959586003
233,WC042,Hessequa,Western Cape,7627,0.985970892880556,0.009309033696079716
234,WC043,Mossel Bay,Western Cape,13729,0.9773472212105762,0.013912156748488601
