geo_level,geo_code,geoid,name,total,From_cell_phone,From_cell_phone_Female,From_cell_phone_Male,From_elsewhere,From_elsewhere_Female,From_elsewhere_Male,From_home,From_home_Female,From_home_Male,From_work,From_work_Female,From_work_Male,No_access_to_internet,No_access_to_internet_Female,No_access_to_internet_Male
country,ZA,country-ZA,South Africa,9848922,2010246,1039386,970860,649314,334591,314723,667322,333692,333630,291514,150220,141294,6230526,3108956,3121570
municipality,WC044,municipality-WC044,George,32511,5769,3043,2726,1389,715,674,2931,1448,1483,1030,541,489,21392,10825,10567
municipality,WC047,municipality-WC047,Bitou,7563,1495,801,694,534,296,238,563,266,297,234,115,119,4737,2353,2384
municipality,WC048,municipality-WC048,Knysna,10590,1534,784,750,412,200,212,923,467,456,288,150,138,7433,3824,3609
municipality,WC051,municipality-WC051,Laingsburg,1174,187,91,96,69,32,37,22,13,9,26,13,13,870,435,435
municipality,WC052,municipality-WC052,Prince Albert,2227,392,200,192,44,23,21,85,47,38,39,16,23,1667,809,858
municipality,WC053,municipality-WC053,Beaufort West,8100,1109,570,539,368,175,193,407,211,196,169,96,73,6047,3002,3045
municipality,MP303,municipality-MP303,Mkhondo,30388,5747,2906,2841,1486,787,699,893,437,456,388,195,193,21874,11191,10683
municipality,MP311,municipality-MP311,Victor Khanye,13449,2818,1351,1467,574,304,270,728,329,399,345,168,177,8984,4333,4651
municipality,MP322,municipality-MP322,Mbombela,124261,32938,17237,15701,5049,2686,2363,6980,3494,3486,3887,2059,1828,75407,38441,36966
municipality,NW373,municipality-NW373,Rustenburg,94464,20898,10339,10559,3865,1883,1982,5877,2874,3003,3228,1597,1631,60596,28880,31716
municipality,NW384,municipality-NW384,Ditsobotla,29623,5884,2987,2897,895,483,412,1067,488,579,561,278,283,21216,10570,10646
municipality,NW396,municipality-NW396,Lekwa-Teemane,9542,1680,835,845,186,89,97,242,120,122,134,83,51,7300,3560,3740
municipality,NC062,municipality-NC062,Nama Khoi,7474,1420,788,632,150,64,86,324,168,156,213,116,97,5367,2545,2822
municipality,NC071,municipality-NC071,Ubuntu,3075,548,276,272,50,23,27,74,23,51,59,32,27,2344,1164,1180
municipality,NC077,municipality-NC077,Siyathemba,3463,577,300,277,182,102,80,134,79,55,58,18,40,2512,1235,1277
municipality,NC085,municipality-NC085,Tsantsabane,6405,1277,615,662,157,84,73,382,173,209,156,76,80,4433,2085,2348
municipality,NC094,municipality-NC094,Phokwane,11390,1993,1019,974,360,206,154,409,200,209,183,91,92,8445,4210,4235
municipality,WC012,municipality-WC012,Cederberg,8015,727,361,366,63,29,34,353,184,169,189,91,98,6683,3318,3365
municipality,WC024,municipality-WC024,Stellenbosch,32111,6630,3388,3242,2191,1107,1084,5125,2487,2638,1244,637,607,16921,8457,8464
municipality,WC033,municipality-WC033,Cape Agulhas,5233,798,424,374,156,77,79,472,225,247,142,78,64,3665,1890,1775
municipality,WC045,municipality-WC045,Oudtshoorn,16275,1884,992,892,379,196,183,910,462,448,340,179,161,12762,6334,6428
municipality,EC102,municipality-EC102,Blue Crane Route,5842,971,504,467,304,145,159,265,136,129,109,57,52,4193,2114,2079
municipality,EC103,municipality-EC103,Ikwezi,1655,287,151,136,22,12,10,43,21,22,18,9,9,1285,664,621
municipality,EC104,municipality-EC104,Makana,13703,2233,1236,997,506,279,227,1175,603,572,468,248,220,9321,4651,4670
municipality,EC106,municipality-EC106,Sundays River Valley,9350,1122,540,582,343,194,149,245,128,117,201,94,107,7439,3429,4010
municipality,EC107,municipality-EC107,Baviaans,2791,277,132,145,57,20,37,37,14,23,15,9,6,2405,1185,1220
municipality,EC108,municipality-EC108,Kouga,15662,2079,1093,986,425,211,214,1015,499,516,299,148,151,11844,5927,5917
municipality,EC109,municipality-EC109,Kou-Kamma,6658,803,412,391,365,173,192,259,139,120,194,96,98,5037,2398,2639
municipality,EC121,municipality-EC121,Mbhashe,52565,7179,3752,3427,928,488,440,456,236,220,332,185,147,43670,21429,22241
municipality,EC123,municipality-EC123,Great Kei,6651,826,395,431,81,46,35,106,68,38,47,18,29,5591,2537,3054
municipality,EC124,municipality-EC124,Amahlathi,22030,2997,1510,1487,645,299,346,318,164,154,207,108,99,17863,8338,9525
municipality,EC126,municipality-EC126,Ngqushwa,11929,2031,1055,976,256,117,139,214,86,128,100,43,57,9328,4290,5038
municipality,EC127,municipality-EC127,Nkonkobe,20868,3119,1506,1613,654,264,390,435,218,217,330,158,172,16330,7687,8643
municipality,EC131,municipality-EC131,Inxuba Yethemba,10946,1775,939,836,408,221,187,603,308,295,265,138,127,7895,3851,4044
municipality,EC132,municipality-EC132,Tsolwana,6254,912,479,433,128,63,65,117,70,47,63,40,23,5034,2423,2611
municipality,EC133,municipality-EC133,Inkwanca,4075,778,395,383,49,24,25,104,48,56,51,31,20,3093,1513,1580
municipality,EC134,municipality-EC134,Lukanji,36328,6832,3664,3168,3212,1660,1552,1655,832,823,864,461,403,23765,11443,12322
municipality,EC136,municipality-EC136,Emalahleni,22219,3073,1474,1599,541,246,295,407,221,186,150,67,83,18048,8453,9595
municipality,EC137,municipality-EC137,Engcobo,29717,3825,1962,1863,724,346,378,232,111,121,245,132,113,24691,12250,12441
municipality,EC138,municipality-EC138,Sakhisizwe,12602,1953,1005,948,460,223,237,285,130,155,123,62,61,9781,4550,5231
municipality,EC141,municipality-EC141,Elundini,28277,3136,1567,1569,439,222,217,414,201,213,257,128,129,24031,11313,12718
municipality,EC142,municipality-EC142,Senqu,27319,4389,2229,2160,625,306,319,343,170,173,212,116,96,21750,10730,11020
municipality,EC143,municipality-EC143,Maletswai,8080,1581,835,746,223,126,97,354,175,179,163,89,74,5759,2951,2808
municipality,EC153,municipality-EC153,Ngquza Hill,59256,7397,3764,3633,1905,984,921,676,317,359,564,270,294,48714,24246,24468
municipality,EC154,municipality-EC154,Port St Johns,34272,4385,2239,2146,758,375,383,379,192,187,236,115,121,28514,14418,14096
municipality,EC155,municipality-EC155,Nyandeni,64511,8905,4619,4286,1274,662,612,884,417,467,723,352,371,52725,26142,26583
municipality,EC156,municipality-EC156,Mhlontlo,40141,5553,2700,2853,775,377,398,414,203,211,308,147,161,33091,15968,17123
municipality,EC441,municipality-EC441,Matatiele,40868,5596,2711,2885,1095,562,533,557,286,271,455,228,227,33165,16213,16952
municipality,EC442,municipality-EC442,Umzimvubu,39521,6161,3210,2951,1223,639,584,475,229,246,343,161,182,31319,15475,15844
municipality,EC443,municipality-EC443,Mbizana,59967,7114,3559,3555,1457,769,688,689,338,351,539,291,248,50168,25808,24360
municipality,EC444,municipality-EC444,Ntabankulu,26501,2841,1498,1343,352,175,177,140,75,65,182,112,70,22986,11538,11448
municipality,FS161,municipality-FS161,Letsemeng,6727,1079,480,599,430,216,214,179,91,88,98,47,51,4941,2517,2424
municipality,FS162,municipality-FS162,Kopanong,8378,1401,686,715,826,414,412,224,111,113,108,52,56,5819,2961,2858
municipality,FS163,municipality-FS163,Mohokare,6414,1041,518,523,335,175,160,184,87,97,68,30,38,4786,2430,2356
municipality,FS181,municipality-FS181,Masilonyana,10921,1868,921,947,357,193,164,256,128,128,106,60,46,8334,4320,4014
municipality,FS182,municipality-FS182,Tokologo,4969,657,325,332,208,104,104,120,52,68,50,23,27,3934,2020,1914
municipality,FS183,municipality-FS183,Tswelopele,8850,1170,588,582,394,217,177,236,102,134,85,38,47,6965,3574,3391
municipality,FS184,municipality-FS184,Matjhabeng,75794,16596,8602,7994,5047,2595,2452,4065,1982,2083,1507,795,712,48579,24500,24079
municipality,FS185,municipality-FS185,Nala,14890,2050,1028,1022,630,314,316,424,209,215,222,92,130,11564,6022,5542
municipality,FS192,municipality-FS192,Dihlabeng,22377,4826,2486,2340,1392,764,628,1260,610,650,511,254,257,14388,7399,6989
municipality,FS193,municipality-FS193,Nketoana,11374,2213,1111,1102,557,288,269,312,146,166,152,76,76,8140,4112,4028
municipality,FS194,municipality-FS194,Maluti a Phofung,72816,15471,7989,7482,4693,2486,2207,2314,1126,1188,901,468,433,49437,25089,24348
municipality,FS195,municipality-FS195,Phumelela,8896,1395,708,687,340,172,168,245,115,130,79,43,36,6837,3468,3369
municipality,FS201,municipality-FS201,Moqhaka,26425,5289,2750,2539,1482,784,698,1324,653,671,496,243,253,17834,8889,8945
municipality,FS203,municipality-FS203,Ngwathe,21120,4216,2176,2040,1389,683,706,909,455,454,314,159,155,14292,7224,7068
municipality,FS204,municipality-FS204,Metsimaholo,26553,6584,3266,3318,3098,1545,1553,1981,928,1053,864,440,424,14026,6895,7131
municipality,FS205,municipality-FS205,Mafube,10767,2177,1147,1030,1428,730,698,362,152,210,135,74,61,6665,3383,3282
municipality,GT421,municipality-GT421,Emfuleni,137421,34790,18020,16770,18192,9238,8954,9601,4780,4821,4161,2123,2038,70677,35218,35459
municipality,GT423,municipality-GT423,Lesedi,16920,3569,1819,1750,971,479,492,1266,612,654,630,332,298,10484,5145,5339
municipality,GT481,municipality-GT481,Mogale City,60929,14274,7386,6888,5153,2630,2523,5854,2850,3004,3258,1652,1606,32390,15679,16711
municipality,GT482,municipality-GT482,Randfontein,25309,6452,3328,3124,1857,940,917,1995,1027,968,1290,653,637,13715,6602,7113
municipality,GT483,municipality-GT483,Westonaria,20075,4140,2094,2046,1354,684,670,828,393,435,470,207,263,13283,6372,6911
municipality,KZN211,municipality-KZN211,Vulamehlo,15867,2838,1406,1432,596,294,302,243,113,130,185,108,77,12005,6113,5892
municipality,KZN212,municipality-KZN212,Umdoni,14762,3192,1661,1531,1008,505,503,895,438,457,316,155,161,9351,4726,4625
municipality,KZN213,municipality-KZN213,Umzumbe,33328,4844,2482,2362,1329,679,650,399,213,186,375,170,205,26381,13006,13375
municipality,KZN214,municipality-KZN214,UMuziwabantu,20483,2807,1472,1335,859,434,425,423,195,228,218,99,119,16176,8172,8004
municipality,KZN215,municipality-KZN215,Ezingoleni,10841,1583,774,809,562,270,292,228,115,113,98,42,56,8370,4207,4163
municipality,KZN221,municipality-KZN221,uMshwathi,22044,5308,2673,2635,3702,1830,1872,428,218,210,237,123,114,12369,6308,6061
municipality,KZN222,municipality-KZN222,uMngeni,15569,3248,1631,1617,1306,658,648,1464,710,754,466,261,205,9085,4573,4512
municipality,KZN223,municipality-KZN223,Mpofana,7227,1153,549,604,349,171,178,177,89,88,143,85,58,5405,2679,2726
municipality,KZN224,municipality-KZN224,Impendle,6835,1187,567,620,198,91,107,44,24,20,69,29,40,5337,2681,2656
municipality,KZN225,municipality-KZN225,The Msunduzi,123701,26822,14089,12733,9939,5115,4824,9293,4814,4479,4156,2193,1963,73491,36758,36733
municipality,KZN226,municipality-KZN226,Mkhambathini,12597,1579,792,787,738,355,383,200,85,115,178,75,103,9902,4955,4947
municipality,KZN232,municipality-KZN232,Emnambithi/Ladysmith,45974,9103,4661,4442,3196,1643,1553,2077,1087,990,812,414,398,30786,15884,14902
municipality,KZN233,municipality-KZN233,Indaka,21806,3494,1835,1659,531,274,257,409,201,208,190,100,90,17182,9152,8030
municipality,KZN234,municipality-KZN234,Umtshezi,16010,3758,1959,1799,431,209,222,619,314,305,288,143,145,10914,5575,5339
municipality,KZN235,municipality-KZN235,Okhahlamba,26301,5965,3082,2883,827,415,412,357,186,171,281,155,126,18871,9580,9291
municipality,KZN236,municipality-KZN236,Imbabazane,23837,5536,2846,2690,850,417,433,590,270,320,256,141,115,16605,8430,8175
municipality,KZN242,municipality-KZN242,Nqutu,34888,5492,2871,2621,570,278,292,396,188,208,246,114,132,28184,14644,13540
municipality,KZN244,municipality-KZN244,Msinga,35970,3413,1859,1554,377,217,160,279,144,135,353,188,165,31548,17095,14453
municipality,KZN245,municipality-KZN245,Umvoti,20766,3249,1784,1465,502,260,242,586,317,269,291,148,143,16138,8537,7601
municipality,KZN252,municipality-KZN252,Newcastle,74794,16031,8128,7903,6075,3064,3011,3920,1967,1953,1133,528,605,47635,23960,23675
municipality,KZN254,municipality-KZN254,Dannhauser,21571,3483,1735,1748,1123,575,548,288,122,166,173,87,86,16504,8184,8320
municipality,KZN261,municipality-KZN261,eDumbe,16936,3632,1845,1787,829,431,398,460,230,230,155,71,84,11860,5980,5880
municipality,KZN262,municipality-KZN262,UPhongolo,27988,5300,2645,2655,755,397,358,419,199,220,291,134,157,21223,10928,10295
municipality,KZN263,municipality-KZN263,Abaqulusi,42301,9125,4627,4498,1492,720,772,1353,663,690,640,300,340,29691,14896,14795
municipality,KZN265,municipality-KZN265,Nongoma,43065,10603,5568,5035,2310,1214,1096,649,332,317,404,222,182,29099,15017,14082
municipality,KZN266,municipality-KZN266,Ulundi,39549,9034,4711,4323,1348,720,628,976,487,489,618,326,292,27573,14323,13250
municipality,KZN272,municipality-KZN272,Jozini,41376,7213,3716,3497,736,375,361,546,271,275,439,236,203,32442,16896,15546
municipality,KZN273,municipality-KZN273,The Big 5 False Bay,7404,1441,691,750,98,49,49,209,116,93,107,47,60,5549,2896,2653
municipality,KZN274,municipality-KZN274,Hlabisa,15876,3705,1911,1794,450,224,226,207,118,89,204,109,95,11310,5789,5521
municipality,KZN275,municipality-KZN275,Mtubatuba,37034,8096,4176,3920,1214,625,589,1212,650,562,599,343,256,25913,13361,12552
municipality,KZN281,municipality-KZN281,Mfolozi,26096,6622,3381,3241,1118,578,540,528,268,260,433,210,223,17395,8762,8633
municipality,KZN283,municipality-KZN283,Ntambanana,16458,2028,1036,992,421,232,189,152,87,65,166,73,93,13691,6932,6759
municipality,KZN284,municipality-KZN284,uMlalazi,45111,9029,4658,4371,1653,845,808,1093,572,521,609,317,292,32727,16757,15970
municipality,KZN285,municipality-KZN285,Mthonjaneni,9679,1535,788,747,229,119,110,161,98,63,151,79,72,7603,3923,3680
municipality,KZN286,municipality-KZN286,Nkandla,24231,4449,2379,2070,518,259,259,320,176,144,448,233,215,18496,9613,8883
municipality,KZN291,municipality-KZN291,Mandeni,29032,6542,3345,3197,1565,821,744,979,518,461,452,197,255,19494,9782,9712
municipality,KZN293,municipality-KZN293,Ndwedwe,29474,5761,2950,2811,1329,708,621,316,176,140,340,175,165,21728,10860,10868
municipality,KZN294,municipality-KZN294,Maphumulo,20570,2824,1508,1316,815,403,412,258,127,131,270,157,113,16403,8664,7739
municipality,KZN431,municipality-KZN431,Ingwe,20829,2464,1221,1243,410,212,198,138,69,69,214,104,110,17603,8880,8723
municipality,KZN432,municipality-KZN432,Kwa Sani,2249,514,254,260,26,8,18,66,27,39,25,14,11,1618,725,893
municipality,KZN434,municipality-KZN434,Ubuhlebezwe,20945,2719,1392,1327,581,293,288,312,175,137,275,134,141,17058,8509,8549
municipality,KZN435,municipality-KZN435,Umzimkhulu,39219,5567,2952,2615,1203,636,567,415,213,202,280,158,122,31754,16601,15153
municipality,LIM331,municipality-LIM331,Greater Giyani,57423,11273,5771,5502,3063,1560,1503,1249,619,630,577,316,261,41261,21143,20118
municipality,LIM332,municipality-LIM332,Greater Letaba,49813,10390,5184,5206,1523,777,746,813,379,434,294,156,138,36793,18175,18618
