,geo_level,geo_code,geoid,name,total,Do not know,Do not know-Female,Do not know-Male,Formal sector,Formal sector-Female,Formal sector-Male,Informal sector,Informal sector-Female,Informal sector-Male,Private household,Private household-Female,Private household-Male,province
0,country,ZA,country-ZA,South Africa,1676105,45301,17382,27919,1251607,546152,705455,222118,76135,145983,157079,62851,94228,South Africa
1,municipality,WC044,municipality-WC044,George,8609,221,88,133,6805,3147,3658,1132,431,701,451,202,249,Western Cape
2,municipality,WC047,municipality-WC047,Bitou,1841,37,20,17,1367,591,776,224,61,163,213,77,136,Western Cape
3,municipality,WC048,municipality-WC048,Knysna,2664,78,33,45,1957,862,1095,296,100,196,333,137,196,Western Cape
4,municipality,WC051,municipality-WC051,Laingsburg,437,9,2,7,392,147,245,23,13,10,13,7,6,Western Cape
5,municipality,WC052,municipality-WC052,Prince Albert,562,9,7,2,419,115,304,92,26,66,42,22,20,Western Cape
6,municipality,WC053,municipality-WC053,Beaufort West,1543,44,22,22,1178,483,695,225,74,151,96,55,41,Western Cape
7,municipality,MP303,municipality-MP303,Mkhondo,4648,283,101,182,3038,1276,1762,1015,352,663,312,102,210,Mpumalanga
8,municipality,MP311,municipality-MP311,Victor Khanye,3102,154,63,91,2144,716,1428,471,121,350,333,91,242,Mpumalanga
9,municipality,MP322,municipality-MP322,Mbombela,20294,499,177,322,14142,6325,7817,3391,1141,2250,2262,846,1416,North West
10,municipality,NW373,municipality-NW373,Rustenburg,23111,639,208,431,16979,5717,11262,2998,774,2224,2495,770,1725,North West
11,municipality,NW384,municipality-NW384,Ditsobotla,4737,69,27,42,2982,943,2039,869,131,738,817,161,656,North West
12,municipality,NW396,municipality-NW396,Lekwa-Teemane,1541,88,21,67,888,343,545,303,83,220,262,49,213,Northern Cape
13,municipality,NC062,municipality-NC062,Nama Khoi,1521,19,8,11,1034,468,566,399,162,237,69,22,47,Northern Cape
14,municipality,NC071,municipality-NC071,Ubuntu,865,19,4,15,581,231,350,201,50,151,64,34,30,Northern Cape
15,municipality,NC077,municipality-NC077,Siyathemba,839,6,1,5,647,190,457,112,21,91,74,45,29,Northern Cape
16,municipality,NC085,municipality-NC085,Tsantsabane,1785,52,13,39,1122,391,731,448,107,341,163,71,92,Northern Cape
17,municipality,NC094,municipality-NC094,Phokwane,1510,51,21,30,1016,411,605,278,71,207,165,54,111,Western Cape
18,municipality,WC012,municipality-WC012,Cederberg,3244,79,35,44,2781,1317,1464,287,138,149,97,53,44,Western Cape
19,municipality,WC024,municipality-WC024,Stellenbosch,9311,253,123,130,7081,3409,3672,1340,558,782,637,281,356,Western Cape
20,municipality,WC033,municipality-WC033,Cape Agulhas,1917,82,31,51,1541,666,875,215,90,125,79,33,46,Western Cape
21,municipality,WC045,municipality-WC045,Oudtshoorn,3126,62,12,50,2511,1015,1496,410,149,261,143,60,83,Eastern Cape
22,municipality,EC102,municipality-EC102,Blue Crane Route,937,38,15,23,526,198,328,241,61,180,132,39,93,Eastern Cape
23,municipality,EC103,municipality-EC103,Ikwezi,423,7,2,5,241,117,124,111,42,69,64,27,37,Eastern Cape
24,municipality,EC104,municipality-EC104,Makana,2280,70,32,38,1499,682,817,425,165,260,286,116,170,Eastern Cape
25,municipality,EC106,municipality-EC106,Sundays River Valley,2700,107,39,68,2000,672,1328,381,115,266,212,66,146,Eastern Cape
26,municipality,EC107,municipality-EC107,Baviaans,588,17,5,12,331,122,209,121,26,95,119,38,81,Eastern Cape
27,municipality,EC108,municipality-EC108,Kouga,4605,68,26,42,2992,1308,1684,1190,415,775,355,137,218,Eastern Cape
28,municipality,EC109,municipality-EC109,Kou-Kamma,2875,34,5,29,1961,717,1244,695,272,423,185,62,123,Eastern Cape
29,municipality,EC121,municipality-EC121,Mbhashe,2819,35,14,21,1867,917,950,618,253,365,299,147,152,Eastern Cape
30,municipality,EC123,municipality-EC123,Great Kei,813,52,16,36,490,178,312,125,45,80,146,38,108,Eastern Cape
31,municipality,EC124,municipality-EC124,Amahlathi,1898,37,10,27,1176,430,746,459,157,302,226,77,149,Eastern Cape
32,municipality,EC126,municipality-EC126,Ngqushwa,590,22,11,11,371,165,206,133,53,80,64,19,45,Eastern Cape
33,municipality,EC127,municipality-EC127,Nkonkobe,1425,38,12,26,1027,474,553,217,85,132,143,56,87,Eastern Cape
34,municipality,EC131,municipality-EC131,Inxuba Yethemba,2339,37,17,20,1766,651,1115,332,105,227,204,59,145,Eastern Cape
35,municipality,EC132,municipality-EC132,Tsolwana,584,13,2,11,369,133,236,71,18,53,131,42,89,Eastern Cape
36,municipality,EC133,municipality-EC133,Inkwanca,607,20,0,20,437,150,287,66,12,54,84,25,59,Eastern Cape
37,municipality,EC134,municipality-EC134,Lukanji,3580,94,34,60,2364,1078,1286,586,239,347,536,221,315,Eastern Cape
38,municipality,EC136,municipality-EC136,Emalahleni,1294,30,9,21,916,389,527,209,78,131,139,46,93,Eastern Cape
39,municipality,EC137,municipality-EC137,Engcobo,1866,43,20,23,1339,648,691,309,143,166,175,99,76,Eastern Cape
40,municipality,EC138,municipality-EC138,Sakhisizwe,1221,31,8,23,775,328,447,310,107,203,105,36,69,Eastern Cape
41,municipality,EC141,municipality-EC141,Elundini,2106,51,12,39,1398,570,828,508,156,352,149,49,100,Eastern Cape
42,municipality,EC142,municipality-EC142,Senqu,2650,62,14,48,1468,695,773,736,241,495,384,153,231,Eastern Cape
43,municipality,EC143,municipality-EC143,Maletswai,1241,56,16,40,760,307,453,228,71,157,197,72,125,Eastern Cape
44,municipality,EC153,municipality-EC153,Ngquza Hill,2818,73,35,38,1990,942,1048,458,222,236,297,136,161,Eastern Cape
45,municipality,EC154,municipality-EC154,Port St Johns,1265,18,9,9,1036,525,511,124,37,87,87,49,38,Eastern Cape
46,municipality,EC155,municipality-EC155,Nyandeni,3431,57,22,35,2579,1217,1362,458,183,275,337,165,172,Eastern Cape
47,municipality,EC156,municipality-EC156,Mhlontlo,2275,30,14,16,1696,809,887,319,126,193,230,120,110,Eastern Cape
48,municipality,EC441,municipality-EC441,Matatiele,3903,94,38,56,2383,1131,1252,941,373,568,485,219,266,Eastern Cape
49,municipality,EC442,municipality-EC442,Umzimvubu,3011,80,40,40,2113,1057,1056,524,216,308,294,144,150,Eastern Cape
50,municipality,EC443,municipality-EC443,Mbizana,3223,62,24,38,2180,1110,1070,545,231,314,436,223,213,Eastern Cape
51,municipality,EC444,municipality-EC444,Ntabankulu,1158,25,11,14,907,461,446,139,50,89,87,48,39,Free State
52,municipality,FS161,municipality-FS161,Letsemeng,1494,43,15,28,808,286,522,530,120,410,113,38,75,Free State
53,municipality,FS162,municipality-FS162,Kopanong,1656,21,5,16,848,297,551,534,126,408,253,91,162,Free State
54,municipality,FS163,municipality-FS163,Mohokare,1070,22,6,16,558,201,357,284,67,217,206,54,152,Free State
55,municipality,FS181,municipality-FS181,Masilonyana,1415,82,25,57,848,295,553,212,60,152,273,51,222,Free State
56,municipality,FS182,municipality-FS182,Tokologo,1001,22,3,19,571,161,410,164,28,136,244,77,167,Free State
57,municipality,FS183,municipality-FS183,Tswelopele,1358,38,13,25,920,279,641,176,39,137,224,52,172,Free State
58,municipality,FS184,municipality-FS184,Matjhabeng,10445,305,98,207,7755,3177,4578,1318,428,890,1067,346,721,Free State
59,municipality,FS185,municipality-FS185,Nala,1927,57,18,39,1236,454,782,424,98,326,210,53,157,Free State
60,municipality,FS192,municipality-FS192,Dihlabeng,3730,81,26,55,2785,1043,1742,451,166,285,413,142,271,Free State
61,municipality,FS193,municipality-FS193,Nketoana,1666,20,2,18,1192,356,836,299,92,207,155,53,102,Free State
62,municipality,FS194,municipality-FS194,Maluti a Phofung,6033,209,82,127,4026,1844,2182,1185,426,759,613,225,388,Free State
63,municipality,FS195,municipality-FS195,Phumelela,1523,40,14,26,1168,287,881,210,42,168,105,39,66,Free State
64,municipality,FS201,municipality-FS201,Moqhaka,3936,86,32,54,2503,922,1581,824,192,632,523,151,372,Free State
65,municipality,FS203,municipality-FS203,Ngwathe,3154,79,34,45,2137,891,1246,624,161,463,314,94,220,Free State
66,municipality,FS204,municipality-FS204,Metsimaholo,5106,160,55,105,3966,1355,2611,493,147,346,487,171,316,Free State
67,municipality,FS205,municipality-FS205,Mafube,1396,53,12,41,823,258,565,349,68,281,171,41,130,Gauteng
68,municipality,GT421,municipality-GT421,Emfuleni,22778,541,205,336,17703,7485,10218,2403,841,1562,2131,817,1314,Gauteng
69,municipality,GT423,municipality-GT423,Lesedi,4021,176,65,111,2933,1085,1848,513,147,366,399,119,280,Gauteng
70,municipality,GT481,municipality-GT481,Mogale City,15985,518,199,319,11571,4855,6716,1886,676,1210,2010,758,1252,Gauteng
71,municipality,GT482,municipality-GT482,Randfontein,6063,196,75,121,4689,1942,2747,623,205,418,555,186,369,Gauteng
72,municipality,GT483,municipality-GT483,Westonaria,4609,112,28,84,3472,1114,2358,621,150,471,404,108,296,KwaZulu-Natal
73,municipality,KZN211,municipality-KZN211,Vulamehlo,885,16,10,6,619,306,313,167,45,122,83,34,49,KwaZulu-Natal
74,municipality,KZN212,municipality-KZN212,Umdoni,2296,65,28,37,1660,760,900,369,137,232,202,88,114,KwaZulu-Natal
75,municipality,KZN213,municipality-KZN213,Umzumbe,1686,18,6,12,1150,574,576,371,156,215,147,77,70,KwaZulu-Natal
76,municipality,KZN214,municipality-KZN214,UMuziwabantu,1752,39,12,27,1306,585,721,302,96,206,105,38,67,KwaZulu-Natal
77,municipality,KZN215,municipality-KZN215,Ezingoleni,784,23,10,13,529,245,284,124,51,73,108,52,56,KwaZulu-Natal
78,municipality,KZN221,municipality-KZN221,uMshwathi,3798,233,105,128,2460,1196,1264,796,326,470,309,137,172,KwaZulu-Natal
79,municipality,KZN222,municipality-KZN222,uMngeni,4213,138,51,87,3219,1447,1772,486,197,289,370,170,200,KwaZulu-Natal
80,municipality,KZN223,municipality-KZN223,Mpofana,1683,89,43,46,1067,485,582,411,139,272,116,36,80,KwaZulu-Natal
81,municipality,KZN224,municipality-KZN224,Impendle,342,21,5,16,258,115,143,46,19,27,17,8,9,KwaZulu-Natal
82,municipality,KZN225,municipality-KZN225,The Msunduzi,18982,524,223,301,14390,6807,7583,2308,921,1387,1760,902,858,KwaZulu-Natal
83,municipality,KZN226,municipality-KZN226,Mkhambathini,2190,91,31,60,1452,630,822,472,206,266,175,72,103,KwaZulu-Natal
84,municipality,KZN232,municipality-KZN232,Emnambithi/Ladysmith,5979,135,51,84,4575,2111,2464,844,350,494,425,196,229,KwaZulu-Natal
85,municipality,KZN233,municipality-KZN233,Indaka,700,7,1,6,591,328,263,81,36,45,21,9,12,KwaZulu-Natal
86,municipality,KZN234,municipality-KZN234,Umtshezi,1620,59,27,32,1216,543,673,256,103,153,89,38,51,KwaZulu-Natal
87,municipality,KZN235,municipality-KZN235,Okhahlamba,1909,48,23,25,1323,585,738,394,131,263,144,37,107,KwaZulu-Natal
88,municipality,KZN236,municipality-KZN236,Imbabazane,1611,52,17,35,1285,591,694,192,74,118,82,35,47,KwaZulu-Natal
89,municipality,KZN242,municipality-KZN242,Nqutu,1789,19,6,13,1227,630,597,214,86,128,329,201,128,KwaZulu-Natal
90,municipality,KZN244,municipality-KZN244,Msinga,1389,11,6,5,1165,659,506,152,81,71,61,28,33,KwaZulu-Natal
91,municipality,KZN245,municipality-KZN245,Umvoti,2779,96,52,44,1636,843,793,815,414,401,232,118,114,KwaZulu-Natal
92,municipality,KZN252,municipality-KZN252,Newcastle,7587,289,111,178,5633,2549,3084,1103,452,651,562,241,321,KwaZulu-Natal
93,municipality,KZN254,municipality-KZN254,Dannhauser,1542,59,28,31,961,442,519,336,125,211,186,37,149,KwaZulu-Natal
94,municipality,KZN261,municipality-KZN261,eDumbe,1698,46,18,28,1038,452,586,491,126,365,123,41,82,KwaZulu-Natal
95,municipality,KZN262,municipality-KZN262,UPhongolo,3097,251,116,135,1835,818,1017,772,311,461,239,119,120,KwaZulu-Natal
96,municipality,KZN263,municipality-KZN263,Abaqulusi,3863,78,38,40,2942,1358,1584,578,189,389,265,135,130,KwaZulu-Natal
97,municipality,KZN265,municipality-KZN265,Nongoma,2204,19,11,8,1831,1018,813,241,105,136,113,75,38,KwaZulu-Natal
98,municipality,KZN266,municipality-KZN266,Ulundi,2032,25,10,15,1574,832,742,257,122,135,176,98,78,KwaZulu-Natal
99,municipality,KZN272,municipality-KZN272,Jozini,2672,58,25,33,2103,1124,979,332,161,171,179,81,98,KwaZulu-Natal
100,municipality,KZN273,municipality-KZN273,The Big 5 False Bay,897,34,16,18,595,298,297,129,60,69,139,71,68,KwaZulu-Natal
101,municipality,KZN274,municipality-KZN274,Hlabisa,895,21,9,12,706,383,323,110,50,60,58,25,33,KwaZulu-Natal
102,municipality,KZN275,municipality-KZN275,Mtubatuba,3531,181,73,108,2331,1201,1130,632,278,354,387,225,162,KwaZulu-Natal
103,municipality,KZN281,municipality-KZN281,Mfolozi,2325,51,22,29,1745,735,1010,413,147,266,116,56,60,KwaZulu-Natal
104,municipality,KZN283,municipality-KZN283,Ntambanana,1054,21,11,10,857,433,424,134,48,86,42,18,24,KwaZulu-Natal
105,municipality,KZN284,municipality-KZN284,uMlalazi,3844,207,76,131,2764,1332,1432,531,233,298,342,158,184,KwaZulu-Natal
106,municipality,KZN285,municipality-KZN285,Mthonjaneni,1361,64,38,26,1091,549,542,134,56,78,72,37,35,KwaZulu-Natal
107,municipality,KZN286,municipality-KZN286,Nkandla,1077,23,11,12,918,498,420,111,54,57,25,15,10,KwaZulu-Natal
108,municipality,KZN291,municipality-KZN291,Mandeni,4864,88,40,48,3881,1785,2096,634,288,346,261,137,124,KwaZulu-Natal
109,municipality,KZN293,municipality-KZN293,Ndwedwe,1802,35,10,25,1145,562,583,534,175,359,88,45,43,KwaZulu-Natal
110,municipality,KZN294,municipality-KZN294,Maphumulo,1113,6,2,4,955,493,462,122,59,63,30,22,8,KwaZulu-Natal
111,municipality,KZN431,municipality-KZN431,Ingwe,1567,95,29,66,979,434,545,356,114,242,137,45,92,KwaZulu-Natal
112,municipality,KZN432,municipality-KZN432,Kwa Sani,902,116,26,90,570,226,344,132,38,94,84,34,50,KwaZulu-Natal
113,municipality,KZN434,municipality-KZN434,Ubuhlebezwe,1886,67,17,50,1404,619,785,323,119,204,92,39,53,KwaZulu-Natal
114,municipality,KZN435,municipality-KZN435,Umzimkhulu,2161,50,25,25,1655,847,808,302,112,190,154,77,77,Limpopo
115,municipality,LIM331,municipality-LIM331,Greater Giyani,2665,44,26,18,1942,944,998,416,141,275,263,91,172,Limpopo
116,municipality,LIM332,municipality-LIM332,Greater Letaba,4015,116,30,86,2372,856,1516,1185,350,835,342,84,258,Limpopo
