,geo_level,geo_code,geoid,name,total,Do not know,Do not know-Female,Do not know-Male,Formal sector,Formal sector-Female,Formal sector-Male,Informal sector,Informal sector-Female,Informal sector-Male,Private household,Private household-Female,Private household-Male,province
117,municipality,LIM333,municipality-LIM333,Greater Tzaneen,7792,208,81,127,4879,1934,2945,1550,452,1098,1155,322,833,Limpopo
118,municipality,LIM335,municipality-LIM335,Maruleng,1529,38,8,30,930,410,520,362,119,243,199,49,150,Limpopo
119,municipality,LIM341,municipality-LIM341,Musina,4961,157,67,90,2874,1152,1722,1340,459,881,590,233,357,Limpopo
120,municipality,LIM342,municipality-LIM342,Mutale,965,5,2,3,589,234,355,193,49,144,178,22,156,Limpopo
121,municipality,LIM343,municipality-LIM343,Thulamela,7159,93,23,70,3958,1725,2233,1935,459,1476,1173,284,889,Limpopo
122,municipality,LIM344,municipality-LIM344,Makhado,8197,158,59,99,4665,1971,2694,1985,516,1469,1389,374,1015,Limpopo
123,municipality,LIM351,municipality-LIM351,Blouberg,2398,37,14,23,1142,473,669,732,249,483,487,145,342,Limpopo
124,municipality,LIM353,municipality-LIM353,Molemole,1943,23,6,17,990,403,587,444,142,302,486,129,357,Limpopo
125,municipality,LIM354,municipality-LIM354,Polokwane,17100,411,129,282,11988,4982,7006,2498,770,1728,2203,794,1409,Limpopo
126,municipality,LIM355,municipality-LIM355,Lepele-Nkumpi,2491,40,17,23,1675,728,947,499,154,345,277,120,157,Limpopo
127,municipality,LIM361,municipality-LIM361,Thabazimbi,4488,166,39,127,3105,934,2171,630,168,462,587,146,441,Limpopo
128,municipality,LIM362,municipality-LIM362,Lephalale,5736,105,36,69,3894,1189,2705,881,258,623,856,291,565,Limpopo
129,municipality,LIM365,municipality-LIM365,Modimolle,2867,91,29,62,1989,744,1245,463,130,333,324,100,224,Limpopo
130,municipality,LIM366,municipality-LIM366,Bela-Bela,2632,108,43,65,1590,617,973,544,166,378,390,102,288,Eastern Cape
131,municipality,BUF,municipality-BUF,Buffalo City,18708,471,214,257,13706,6692,7014,2462,1079,1383,2069,1048,1021,Eastern Cape
132,municipality,EC101,municipality-EC101,Camdeboo,1755,62,14,48,1159,446,713,407,99,308,127,77,50,Eastern Cape
133,municipality,EC105,municipality-EC105,Ndlambe,1698,56,17,39,1161,506,655,269,101,168,212,94,118,Eastern Cape
134,municipality,EC122,municipality-EC122,Mnquma,2706,33,12,21,1758,839,919,532,216,316,383,182,201,Eastern Cape
135,municipality,EC128,municipality-EC128,Nxuba,508,1,0,1,307,115,192,126,26,100,74,14,60,Eastern Cape
136,municipality,EC135,municipality-EC135,Intsika Yethu,1494,47,17,30,922,378,544,320,117,203,205,99,106,Eastern Cape
137,municipality,EC144,municipality-EC144,Gariep,1244,16,6,10,702,260,442,313,93,220,213,44,169,Eastern Cape
138,municipality,EC157,municipality-EC157,King Sabata Dalindyebo,8135,148,69,79,5417,2759,2658,1359,642,717,1211,758,453,Eastern Cape
139,municipality,NMA,municipality-NMA,Nelson Mandela Bay,30783,909,380,529,24428,11366,13062,3031,1171,1860,2415,1072,1343,Eastern Cape
140,municipality,FS164,municipality-FS164,Naledi,608,6,2,4,345,174,171,114,32,82,143,38,105,Free State
141,municipality,FS191,municipality-FS191,Setsoto,2447,88,30,58,1564,593,971,370,100,270,425,152,273,Free State
142,municipality,FS196,municipality-FS196,Mantsopa,1533,55,21,34,959,353,606,324,112,212,195,65,130,Free State
143,municipality,MAN,municipality-MAN,Mangaung,25022,839,340,499,17092,7455,9637,3648,1308,2340,3443,1304,2139,Free State
144,municipality,EKU,municipality-EKU,Ekurhuleni,134583,4019,1536,2483,106734,44122,62612,12625,4074,8551,11205,4536,6669,Gauteng
145,municipality,GT422,municipality-GT422,Midvaal,4866,197,78,119,3383,1356,2027,500,170,330,786,218,568,Gauteng
146,municipality,GT484,municipality-GT484,Merafong City,7062,135,38,97,5509,1956,3553,804,216,588,614,203,411,Gauteng
147,municipality,JHB,municipality-JHB,City of Johannesburg,209263,5582,2151,3431,164014,73876,90138,18599,6570,12029,21068,9450,11618,Gauteng
148,municipality,TSH,municipality-TSH,City of Tshwane,124168,3683,1532,2151,93810,42591,51219,13630,4909,8721,13045,5703,7342,Gauteng
149,municipality,ETH,municipality-ETH,eThekwini,139920,3894,1533,2361,113882,51726,62156,12146,4667,7479,9998,4881,5117,KwaZulu-Natal
150,municipality,KZN216,municipality-KZN216,Hibiscus Coast,8279,173,79,94,5980,2819,3161,1330,558,772,796,416,380,KwaZulu-Natal
151,municipality,KZN227,municipality-KZN227,Richmond,2222,90,36,54,1402,616,786,580,179,401,150,52,98,KwaZulu-Natal
152,municipality,KZN241,municipality-KZN241,Endumeni,2074,38,11,27,1577,630,947,228,63,165,231,94,137,KwaZulu-Natal
153,municipality,KZN253,municipality-KZN253,Emadlangeni,810,8,2,6,436,217,219,309,74,235,57,8,49,KwaZulu-Natal
154,municipality,KZN271,municipality-KZN271,Umhlabuyalingana,1702,43,23,20,1272,677,595,270,120,150,117,54,63,KwaZulu-Natal
155,municipality,KZN282,municipality-KZN282,uMhlathuze,11114,224,94,130,8613,3929,4684,1357,534,823,920,524,396,KwaZulu-Natal
156,municipality,KZN292,municipality-KZN292,KwaDukuza,11322,217,83,134,7589,3143,4446,2552,877,1675,964,447,517,KwaZulu-Natal
157,municipality,KZN433,municipality-KZN433,Greater Kokstad,2784,41,11,30,1927,846,1081,466,186,280,350,148,202,KwaZulu-Natal
158,municipality,LIM334,municipality-LIM334,Ba-Phalaborwa,3074,75,23,52,2270,912,1358,388,114,274,341,122,219,KwaZulu-Natal
159,municipality,LIM352,municipality-LIM352,Aganang,1101,30,8,22,685,314,371,231,67,164,155,50,105,Limpopo
160,municipality,LIM364,municipality-LIM364,Mookgopong,2009,77,27,50,889,345,544,601,196,405,442,124,318,Limpopo
161,municipality,LIM367,municipality-LIM367,Mogalakwena,4946,86,19,67,3473,1435,2038,861,236,625,526,186,340,Limpopo
162,municipality,LIM471,municipality-LIM471,Ephraim Mogale,2879,69,27,42,1922,733,1189,493,146,347,395,124,271,Limpopo
163,municipality,LIM472,municipality-LIM472,Elias Motsoaledi,4235,104,37,67,2768,1138,1630,857,283,574,506,166,340,Limpopo
164,municipality,LIM473,municipality-LIM473,Makhuduthamaga,1984,43,15,28,1362,651,711,425,107,318,154,54,100,Limpopo
165,municipality,LIM474,municipality-LIM474,Fetakgomo,746,8,0,8,524,219,305,156,37,119,58,19,39,Limpopo
166,municipality,LIM475,municipality-LIM475,Greater Tubatse,5414,130,43,87,3772,1388,2384,1032,278,754,480,145,335,Limpopo
167,municipality,MP301,municipality-MP301,Albert Luthuli,4141,145,41,104,2816,1197,1619,879,305,574,301,115,186,Limpopo
168,municipality,MP302,municipality-MP302,Msukaligwa,6126,152,45,107,4258,1666,2592,1173,339,834,543,171,372,Mpumalanga
169,municipality,MP304,municipality-MP304,Pixley Ka Seme,1801,21,9,12,1294,521,773,332,62,270,154,55,99,Mpumalanga
170,municipality,MP305,municipality-MP305,Lekwa,4358,115,36,79,3098,1144,1954,823,160,663,322,120,202,Mpumalanga
171,municipality,MP306,municipality-MP306,Dipaleseng,1365,13,5,8,1071,325,746,157,34,123,124,40,84,Mpumalanga
172,municipality,MP307,municipality-MP307,Govan Mbeki,13214,405,139,266,10367,3676,6691,1265,351,914,1177,380,797,Mpumalanga
173,municipality,MP312,municipality-MP312,Emalahleni,17431,430,122,308,13428,4852,8576,2030,517,1513,1543,468,1075,Mpumalanga
174,municipality,MP313,municipality-MP313,Steve Tshwete,11390,368,113,255,8365,3030,5335,1460,382,1078,1197,416,781,Mpumalanga
175,municipality,MP314,municipality-MP314,Emakhazeni,1831,39,18,21,1096,376,720,423,120,303,273,78,195,Mpumalanga
176,municipality,MP315,municipality-MP315,Thembisile,6235,145,43,102,3642,1602,2040,1594,517,1077,854,322,532,Mpumalanga
177,municipality,MP316,municipality-MP316,Dr JS Moroka,2946,60,13,47,1728,762,966,779,239,540,379,108,271,Mpumalanga
178,municipality,MP321,municipality-MP321,Thaba Chweu,4823,199,66,133,3282,1288,1994,714,190,524,628,181,447,Mpumalanga
179,municipality,MP323,municipality-MP323,Umjindi,2576,60,23,37,1611,689,922,495,158,337,410,119,291,Mpumalanga
180,municipality,MP324,municipality-MP324,Nkomazi,11591,279,66,213,7090,2982,4108,3273,941,2332,949,317,632,Mpumalanga
181,municipality,MP325,municipality-MP325,Bushbuckridge,6156,62,13,49,4089,1902,2187,1230,430,800,775,271,504,Mpumalanga
182,municipality,NW371,municipality-NW371,Moretele,3172,79,17,62,2072,817,1255,607,168,439,414,120,294,Mpumalanga
183,municipality,NW372,municipality-NW372,Madibeng,19738,581,178,403,13287,4356,8931,3221,840,2381,2649,725,1924,North West
184,municipality,NW374,municipality-NW374,Kgetlengrivier,2241,74,18,56,1137,368,769,643,139,504,387,70,317,North West
185,municipality,NW375,municipality-NW375,Moses Kotane,5238,67,16,51,3891,1383,2508,815,270,545,465,119,346,North West
186,municipality,NW381,municipality-NW381,Ratlou,1297,39,10,29,695,262,433,261,74,187,302,61,241,North West
187,municipality,NW382,municipality-NW382,Tswaing,2647,33,8,25,1525,480,1045,654,118,536,435,86,349,North West
188,municipality,NW383,municipality-NW383,Mafikeng,5812,100,26,74,3700,1695,2005,1211,374,837,801,276,525,North West
189,municipality,NW385,municipality-NW385,Ramotshere Moiloa,2616,59,15,44,1702,569,1133,421,88,333,434,116,318,North West
190,municipality,NW392,municipality-NW392,Naledi,2306,74,22,52,1253,494,759,453,138,315,526,115,411,North West
191,municipality,NW393,municipality-NW393,Mamusa,1430,51,14,37,824,317,507,312,50,262,243,67,176,North West
192,municipality,NW394,municipality-NW394,Greater Taung,1790,41,7,34,1183,531,652,357,82,275,209,55,154,North West
193,municipality,NW397,municipality-NW397,Kagisano/Molopo,2132,72,8,64,915,331,584,742,141,601,403,95,308,North West
194,municipality,NW401,municipality-NW401,Ventersdorp,1744,47,11,36,884,273,611,578,121,457,235,58,177,North West
195,municipality,NW402,municipality-NW402,Tlokwe City Council,6618,226,99,127,4296,1931,2365,1240,412,828,856,271,585,North West
196,municipality,NW403,municipality-NW403,City of Matlosana,12123,290,97,193,9072,3613,5459,1516,425,1091,1245,399,846,North West
197,municipality,NW404,municipality-NW404,Maquassi Hills,2098,62,15,47,1214,388,826,547,80,467,275,76,199,North West
198,municipality,NC061,municipality-NC061,Richtersveld,621,17,9,8,524,225,299,72,36,36,8,2,6,North West
199,municipality,NC064,municipality-NC064,Kamiesberg,265,0,0,0,215,84,131,38,12,26,12,4,8,Northern Cape
200,municipality,NC065,municipality-NC065,Hantam,928,25,10,15,587,227,360,190,47,143,126,41,85,Northern Cape
201,municipality,NC066,municipality-NC066,Karoo Hoogland,470,10,5,5,332,100,232,103,35,68,25,14,11,Northern Cape
202,municipality,NC067,municipality-NC067,Khâi-Ma,994,5,3,2,809,337,472,130,50,80,50,21,29,Northern Cape
203,municipality,NC072,municipality-NC072,Umsobomvu,841,30,14,16,568,232,336,158,43,115,85,31,54,Northern Cape
204,municipality,NC073,municipality-NC073,Emthanjeni,1265,23,8,15,785,334,451,299,95,204,158,75,83,Northern Cape
205,municipality,NC074,municipality-NC074,Kareeberg,407,19,7,12,266,107,159,86,16,70,36,13,23,Northern Cape
206,municipality,NC075,municipality-NC075,Renosterberg,453,6,1,5,264,122,142,170,61,109,13,5,8,Northern Cape
207,municipality,NC076,municipality-NC076,Thembelihle,638,34,13,21,438,160,278,130,38,92,36,18,18,Northern Cape
208,municipality,NC078,municipality-NC078,Siyancuma,1166,66,10,56,665,233,432,251,58,193,184,50,134,Northern Cape
209,municipality,NC081,municipality-NC081,Mier,257,0,0,0,188,79,109,56,16,40,13,6,7,Northern Cape
210,municipality,NC082,municipality-NC082,Kai !Garib,8025,158,81,77,5726,2495,3231,1293,454,839,848,348,500,Northern Cape
211,municipality,NC083,municipality-NC083,//Khara Hais,3459,94,39,55,2423,1033,1390,672,235,437,270,93,177,Northern Cape
212,municipality,NC084,municipality-NC084,!Kheis,639,6,0,6,495,180,315,123,33,90,15,5,10,Northern Cape
213,municipality,NC086,municipality-NC086,Kgatelopele,750,20,6,14,600,178,422,75,22,53,55,23,32,Northern Cape
214,municipality,NC091,municipality-NC091,Sol Plaatjie,7197,117,63,54,5379,2537,2842,923,287,636,778,340,438,Northern Cape
215,municipality,NC092,municipality-NC092,Dikgatlong,970,52,8,44,644,218,426,171,47,124,103,19,84,Northern Cape
216,municipality,NC093,municipality-NC093,Magareng,420,11,4,7,333,127,206,43,13,30,33,10,23,Northern Cape
217,municipality,NC451,municipality-NC451,Joe Morolong,980,32,12,20,610,242,368,180,41,139,158,41,117,Northern Cape
218,municipality,NC452,municipality-NC452,Ga-Segonyana,2064,81,19,62,1531,557,974,212,59,153,240,83,157,Northern Cape
219,municipality,NC453,municipality-NC453,Gamagara,2439,64,20,44,1983,628,1355,255,57,198,137,59,78,Northern Cape
220,municipality,CPT,municipality-CPT,City of Cape Town,165247,4216,1837,2379,133883,63821,70062,16494,6532,9962,10654,4791,5863,Northern Cape
221,municipality,WC011,municipality-WC011,Matzikama,3895,27,17,10,3282,1358,1924,515,179,336,71,46,25,Western Cape
222,municipality,WC013,municipality-WC013,Bergrivier,4175,62,18,44,3655,1715,1940,312,127,185,146,73,73,Western Cape
223,municipality,WC014,municipality-WC014,Saldanha Bay,5227,161,69,92,4318,2043,2275,492,185,307,256,96,160,Western Cape
224,municipality,WC015,municipality-WC015,Swartland,6765,140,55,85,5826,2475,3351,565,214,351,234,125,109,Western Cape
225,municipality,WC022,municipality-WC022,Witzenberg,9654,97,35,62,8165,3390,4775,1168,491,677,224,95,129,Western Cape
226,municipality,WC023,municipality-WC023,Drakenstein,13138,215,101,114,10628,4909,5719,1744,772,972,551,214,337,Western Cape
227,municipality,WC025,municipality-WC025,Breede Valley,9512,206,124,82,7166,3595,3571,1850,856,994,290,126,164,Western Cape
228,municipality,WC026,municipality-WC026,Langeberg,6305,92,43,49,3762,1614,2148,2226,952,1274,225,84,141,Western Cape
229,municipality,WC031,municipality-WC031,Theewaterskloof,6566,181,72,109,5075,2161,2914,1174,401,773,136,46,90,Western Cape
230,municipality,WC032,municipality-WC032,Overstrand,3589,101,43,58,2530,1253,1277,634,217,417,324,132,192,Western Cape
231,municipality,WC034,municipality-WC034,Swellendam,2032,61,13,48,1609,595,1014,278,87,191,84,42,42,Western Cape
232,municipality,WC041,municipality-WC041,Kannaland,1131,57,26,31,664,252,412,365,130,235,45,16,29,Western Cape
233,municipality,WC042,municipality-WC042,Hessequa,2472,146,49,97,1574,654,920,583,189,394,169,89,80,Western Cape
234,municipality,WC043,municipality-WC043,Mossel Bay,3555,191,86,105,2606,1234,1372,575,229,346,183,74,109,Western Cape
