geo_level,geo_code,geoid,name,total,Income-poor,Income-poor-Black African,Income-poor-Black African-Female,Income-poor-Black African-Male,Income-poor-Coloured,Income-poor-Coloured-Female,Income-poor-Coloured-Male,Income-poor-Indian or Asian,Income-poor-Indian or Asian-Female,Income-poor-Indian or Asian-Male,Income-poor-Other,Income-poor-Other-Female,Income-poor-Other-Male,Income-poor-White,Income-poor-White-Female,Income-poor-White-Male,Non-poor,Non-poor-Black African,Non-poor-Black African-Female,Non-poor-Black African-Male,Non-poor-Coloured,Non-poor-Coloured-Female,Non-poor-Coloured-Male,Non-poor-Indian or Asian,Non-poor-Indian or Asian-Female,Non-poor-Indian or Asian-Male,Non-poor-Other,Non-poor-Other-Female,Non-poor-Other-Male,Non-poor-White,Non-poor-White-Female,Non-poor-White-Male
municipality,LIM333,municipality-LIM333,Greater Tzaneen,73491,58029,57845,30399,27446,67,31,36,33,9,24,39,11,28,45,18,27,15462,14178,6722,7456,39,17,22,181,74,107,59,16,43,1005,491,514
municipality,LIM335,municipality-LIM335,Maruleng,17783,15217,15187,7938,7249,5,4,1,11,2,9,6,3,3,8,1,7,2566,2258,1078,1180,23,10,13,23,8,15,15,1,14,247,124,123
municipality,LIM341,municipality-LIM341,Musina,10952,6641,6618,3656,2962,4,2,2,0,0,0,6,5,1,13,7,6,4311,3955,1874,2081,20,10,10,43,16,27,27,13,14,266,149,117
municipality,LIM342,municipality-LIM342,Mutale,17919,14886,14862,7735,7127,7,3,4,0,0,0,15,5,10,2,2,0,3033,2990,1439,1551,5,0,5,8,2,6,8,0,8,22,11,11
municipality,LIM343,municipality-LIM343,Thulamela,126760,101253,101043,52430,48613,42,24,18,87,36,51,53,11,42,28,15,13,25507,25143,12417,12726,26,10,16,281,124,157,25,6,19,32,15,17
municipality,LIM344,municipality-LIM344,Makhado,96949,76426,76224,39767,36457,66,38,28,31,13,18,34,8,26,71,42,29,20523,19329,9152,10177,94,42,52,163,68,95,79,6,73,858,414,444
municipality,LIM351,municipality-LIM351,Blouberg,31736,27798,27739,14698,13041,5,0,5,19,3,16,27,9,18,8,7,1,3938,3836,1717,2119,2,1,1,18,1,17,31,5,26,51,23,28
municipality,LIM353,municipality-LIM353,Molemole,19780,15839,15783,8251,7532,19,7,12,9,5,4,14,4,10,14,7,7,3941,3813,1707,2106,5,4,1,17,2,15,18,5,13,88,41,47
municipality,LIM354,municipality-LIM354,Polokwane,113910,71141,70599,37358,33241,278,130,148,81,32,49,71,38,33,112,50,62,42769,38363,18973,19390,598,269,329,498,221,277,123,43,80,3187,1546,1641
municipality,LIM355,municipality-LIM355,Lepele-Nkumpi,41868,33674,33622,17521,16101,15,7,8,17,4,13,13,6,7,7,5,2,8194,8121,3875,4246,5,3,2,24,1,23,17,5,12,27,16,11
municipality,LIM361,municipality-LIM361,Thabazimbi,10481,3712,3644,1914,1730,13,7,6,0,0,0,7,4,3,48,20,28,6769,5529,2333,3196,52,26,26,17,8,9,27,7,20,1144,587,557
municipality,LIM362,municipality-LIM362,Lephalale,19609,10733,10655,5635,5020,17,5,12,6,1,5,12,5,7,43,18,25,8876,7999,3412,4587,41,19,22,28,5,23,27,3,24,781,370,411
municipality,LIM365,municipality-LIM365,Modimolle,11013,7243,7171,3866,3305,15,10,5,6,1,5,11,4,7,40,23,17,3770,3245,1400,1845,19,5,14,42,7,35,13,2,11,451,246,205
municipality,LIM366,municipality-LIM366,Bela-Bela,9952,6202,6030,3191,2839,90,44,46,15,8,7,10,2,8,57,29,28,3750,3145,1426,1719,56,30,26,35,19,16,8,2,6,506,264,242
municipality,BUF,municipality-BUF,Buffalo City,115312,70248,66607,35134,31473,3107,1590,1517,88,35,53,114,33,81,332,171,161,45064,35030,17886,17144,4132,2095,2037,614,288,326,294,81,213,4994,2540,2454
municipality,EC101,municipality-EC101,Camdeboo,7401,5004,1160,602,558,3785,1927,1858,15,4,11,14,5,9,30,21,9,2397,519,295,224,1558,691,867,18,4,14,19,9,10,283,126,157
municipality,EC105,municipality-EC105,Ndlambe,8377,6006,5546,2857,2689,407,217,190,8,1,7,18,4,14,27,13,14,2371,1677,773,904,231,116,115,12,3,9,43,9,34,408,213,195
municipality,EC122,municipality-EC122,Mnquma,44303,36781,36705,18186,18519,30,14,16,24,14,10,12,4,8,10,5,5,7522,7420,3653,3767,29,14,15,24,7,17,22,5,17,27,17,10
municipality,EC128,municipality-EC128,Nxuba,3552,2813,2153,1067,1086,643,314,329,6,3,3,9,4,5,2,2,0,739,462,217,245,170,79,91,16,8,8,16,6,10,75,35,40
municipality,EC135,municipality-EC135,Intsika Yethu,23866,20942,20852,9960,10892,54,23,31,15,3,12,13,4,9,8,5,3,2924,2868,1295,1573,10,1,9,17,0,17,23,4,19,6,2,4
municipality,EC144,municipality-EC144,Gariep,5367,4025,3351,1713,1638,646,318,328,4,2,2,10,5,5,14,10,4,1342,921,411,510,229,86,143,8,0,8,12,1,11,172,97,75
municipality,EC157,municipality-EC157,King Sabata Dalindyebo,86200,67036,66683,34790,31893,216,119,97,59,25,34,37,8,29,41,24,17,19164,18533,9684,8849,306,149,157,167,49,118,81,22,59,77,42,35
municipality,NMA,municipality-NMA,Nelson Mandela Bay,179719,103507,77510,40577,36933,23882,12385,11497,411,211,200,518,195,323,1186,586,600,76212,35518,17735,17783,20491,10364,10127,1414,680,734,1209,416,793,17580,8657,8923
municipality,FS164,municipality-FS164,Naledi,4165,3253,3179,1686,1493,59,32,27,5,2,3,4,0,4,6,1,5,912,813,403,410,6,3,3,14,2,12,3,0,3,76,39,37
municipality,FS191,municipality-FS191,Setsoto,19086,15272,15081,8070,7011,104,49,55,20,9,11,10,3,7,57,29,28,3814,3114,1499,1615,78,45,33,115,55,60,19,4,15,488,246,242
municipality,FS196,municipality-FS196,Mantsopa,8872,6580,6296,3336,2960,212,107,105,15,6,9,12,5,7,45,21,24,2292,1861,892,969,123,60,63,39,20,19,26,6,20,243,129,114
municipality,MAN,municipality-MAN,Mangaung,129854,70682,67372,35685,31687,2527,1306,1221,93,36,57,84,32,52,606,311,295,59172,44842,22438,22404,3918,2033,1885,421,147,274,252,77,175,9739,4947,4792
municipality,EKU,municipality-EKU,Ekurhuleni,460657,203428,195600,103678,91922,4561,2409,2152,824,363,461,510,191,319,1933,955,978,257229,196486,95670,100816,8927,4538,4389,7008,3304,3704,1337,451,886,43471,21841,21630
municipality,GT422,municipality-GT422,Midvaal,12511,4675,4341,2317,2024,47,29,18,7,5,2,19,9,10,261,128,133,7836,4013,1787,2226,168,85,83,67,40,27,28,12,16,3560,1777,1783
municipality,GT484,municipality-GT484,Merafong City,27791,13448,13124,7010,6114,160,87,73,14,5,9,14,4,10,136,75,61,14343,11927,5794,6133,139,62,77,68,25,43,43,8,35,2166,1086,1080
municipality,JHB,municipality-JHB,City of Johannesburg,597108,232585,217849,115594,102255,10590,5418,5172,1902,928,974,808,378,430,1436,691,745,364523,277434,138940,138494,24979,12610,12369,20422,9983,10439,2088,887,1201,39600,19707,19893
municipality,TSH,municipality-TSH,City of Tshwane,419950,163530,158286,83618,74668,1919,1018,901,745,337,408,452,194,258,2128,1052,1076,256420,189991,94786,95205,6399,3273,3126,5230,2460,2770,1382,521,861,53418,26706,26712
municipality,ETH,municipality-ETH,eThekwini,583823,306635,284260,151789,132471,3450,1781,1669,17512,8644,8868,641,303,338,772,386,386,277188,177551,86048,91503,9862,5063,4799,70183,35035,35148,1369,587,782,18223,8941,9282
municipality,KZN216,municipality-KZN216,Hibiscus Coast,43606,28543,27869,14788,13081,166,83,83,369,172,197,17,5,12,122,48,74,15063,11510,5630,5880,443,231,212,1519,763,756,56,29,27,1535,755,780
municipality,KZN227,municipality-KZN227,Richmond,11544,9232,9127,4799,4328,54,29,25,28,12,16,8,6,2,15,10,5,2312,2098,895,1203,48,25,23,82,31,51,13,3,10,71,28,43
municipality,KZN241,municipality-KZN241,Endumeni,11394,7224,6886,3591,3295,143,75,68,156,84,72,12,5,7,27,8,19,4170,3178,1484,1694,157,81,76,410,208,202,16,8,8,409,206,203
municipality,KZN253,municipality-KZN253,Emadlangeni,5900,5049,5001,2472,2529,33,21,12,2,1,1,1,1,0,12,7,5,851,714,276,438,30,17,13,2,2,0,2,1,1,103,52,51
municipality,KZN271,municipality-KZN271,Umhlabuyalingana,30814,27300,27246,14285,12961,13,5,8,21,9,12,13,5,8,7,3,4,3514,3482,1843,1639,3,3,0,4,2,2,8,2,6,17,10,7
municipality,KZN282,municipality-KZN282,uMhlathuze,60266,33556,33049,17778,15271,112,55,57,256,142,114,30,10,20,109,58,51,26710,21857,11165,10692,375,183,192,1797,922,875,64,25,39,2617,1281,1336
municipality,KZN292,municipality-KZN292,KwaDukuza,40538,24127,22713,12437,10276,147,78,69,1108,567,541,142,61,81,17,11,6,16411,11312,5272,6040,242,123,119,3959,1921,2038,120,33,87,778,411,367
municipality,KZN433,municipality-KZN433,Greater Kokstad,11572,7057,6704,3681,3023,337,158,179,6,1,5,4,0,4,6,5,1,4515,3668,1814,1854,600,310,290,65,30,35,20,7,13,162,78,84
municipality,LIM334,municipality-LIM334,Ba-Phalaborwa,26960,18116,18045,9500,8545,27,12,15,10,7,3,1,0,1,33,17,16,8844,7972,3970,4002,33,18,15,35,11,24,14,5,9,790,401,389
municipality,LIM352,municipality-LIM352,Aganang,24556,20968,20914,10802,10112,5,1,4,8,0,8,32,7,25,9,5,4,3588,3559,1635,1924,1,1,0,13,0,13,8,1,7,7,5,2
municipality,LIM364,municipality-LIM364,Mookgopong,5461,3360,3297,1738,1559,6,2,4,1,1,0,20,5,15,36,17,19,2101,1857,757,1100,13,9,4,10,1,9,9,2,7,212,93,119
municipality,LIM367,municipality-LIM367,Mogalakwena,56269,44260,44111,23136,20975,34,19,15,37,10,27,30,11,19,48,28,20,12009,10868,5218,5650,29,8,21,213,85,128,59,10,49,840,428,412
municipality,LIM471,municipality-LIM471,Ephraim Mogale,22165,18496,18431,9644,8787,10,5,5,21,9,12,17,5,12,17,9,8,3669,3456,1495,1961,3,1,2,35,7,28,22,6,16,153,76,77
municipality,LIM472,municipality-LIM472,Elias Motsoaledi,46607,38367,38248,20122,18126,30,15,15,40,19,21,32,7,25,17,9,8,8240,7799,3627,4172,13,7,6,74,6,68,42,6,36,312,160,152
municipality,LIM473,municipality-LIM473,Makhuduthamaga,50717,44787,44716,23406,21310,7,3,4,38,24,14,11,3,8,15,9,6,5930,5828,2800,3028,10,2,8,62,7,55,27,8,19,3,2,1
municipality,LIM474,municipality-LIM474,Fetakgomo,16767,13313,13293,6990,6303,3,3,0,7,3,4,9,1,8,1,1,0,3454,3385,1659,1726,1,1,0,12,0,12,10,1,9,46,30,16
municipality,LIM475,municipality-LIM475,Greater Tubatse,62024,45916,45799,24178,21621,42,17,25,37,20,17,16,7,9,22,13,9,16108,15512,7558,7954,41,25,16,49,20,29,22,5,17,484,229,255
municipality,MP301,municipality-MP301,Albert Luthuli,36725,29527,29331,15686,13645,67,28,39,57,15,42,30,11,19,42,14,28,7198,6800,3265,3535,32,13,19,97,21,76,43,9,34,226,110,116
municipality,MP302,municipality-MP302,Msukaligwa,25492,15434,15220,8142,7078,52,35,17,50,17,33,22,7,15,90,51,39,10058,8117,3860,4257,65,37,28,189,71,118,53,16,37,1634,801,833
municipality,MP304,municipality-MP304,Pixley Ka Seme,14007,10779,10652,5702,4950,42,16,26,17,12,5,5,0,5,63,33,30,3228,2476,1166,1310,36,17,19,128,56,72,16,5,11,572,280,292
municipality,MP305,municipality-MP305,Lekwa,18914,11069,10756,5613,5143,202,106,96,19,4,15,14,2,12,78,36,42,7845,5739,2634,3105,357,182,175,168,79,89,33,5,28,1548,766,782
municipality,MP306,municipality-MP306,Dipaleseng,6733,4331,4245,2214,2031,9,5,4,5,4,1,5,1,4,67,34,33,2402,2015,944,1071,8,3,5,33,12,21,6,1,5,340,152,188
municipality,MP307,municipality-MP307,Govan Mbeki,47002,22090,21621,11219,10402,119,55,64,62,33,29,60,24,36,228,117,111,24912,18755,8377,10378,539,262,277,606,283,323,105,24,81,4907,2466,2441
municipality,MP312,municipality-MP312,Emalahleni,65229,26291,25481,13138,12343,367,167,200,59,15,44,80,26,54,304,152,152,38938,30180,14116,16064,780,399,381,447,188,259,173,26,147,7358,3640,3718
municipality,MP313,municipality-MP313,Steve Tshwete,35174,13329,12729,6728,6001,243,135,108,53,27,26,33,13,20,271,134,137,21845,15078,6841,8237,763,388,375,458,189,269,98,22,76,5448,2651,2797
municipality,MP314,municipality-MP314,Emakhazeni,7371,4371,4221,2252,1969,44,21,23,23,9,14,1,0,1,82,35,47,3000,2527,1143,1384,63,37,26,37,12,25,3,0,3,370,184,186
municipality,MP315,municipality-MP315,Thembisile,58955,44074,43786,23191,20595,93,49,44,121,58,63,51,7,44,23,12,11,14881,14636,6987,7649,37,23,14,135,18,117,57,7,50,16,7,9
municipality,MP316,municipality-MP316,Dr JS Moroka,46435,36685,36554,19162,17392,43,18,25,56,19,37,22,1,21,10,5,5,9750,9611,4526,5085,19,12,7,83,7,76,30,1,29,7,0,7
municipality,MP321,municipality-MP321,Thaba Chweu,14594,7443,7183,3750,3433,158,87,71,11,7,4,16,8,8,75,31,44,7151,5411,2457,2954,223,116,107,70,25,45,92,22,70,1355,672,683
municipality,MP323,municipality-MP323,Umjindi,10774,5945,5826,3207,2619,65,42,23,10,5,5,5,0,5,39,23,16,4829,3872,1822,2050,152,86,66,87,40,47,10,2,8,708,341,367
municipality,MP324,municipality-MP324,Nkomazi,78700,60533,60255,32223,28032,108,66,42,85,40,45,40,16,24,45,27,18,18167,17412,8309,9103,83,34,49,205,42,163,40,11,29,427,198,229
municipality,MP325,municipality-MP325,Bushbuckridge,110404,92786,92592,49267,43325,94,49,45,50,19,31,20,5,15,30,12,18,17618,17380,8656,8724,41,25,16,79,4,75,35,4,31,83,41,42
municipality,NW371,municipality-NW371,Moretele,30619,23114,23046,12220,10826,43,17,26,7,3,4,14,1,13,4,3,1,7505,7398,3455,3943,8,3,5,30,3,27,33,1,32,36,18,18
municipality,NW372,municipality-NW372,Madibeng,73736,39034,38320,20348,17972,311,185,126,70,24,46,92,38,54,241,120,121,34702,29529,13016,16513,313,154,159,324,99,225,170,42,128,4366,2128,2238
municipality,NW374,municipality-NW374,Kgetlengrivier,7379,4874,4632,2502,2130,107,58,49,13,9,4,24,12,12,98,44,54,2505,1628,578,1050,39,9,30,56,21,35,24,7,17,758,345,413
municipality,NW375,municipality-NW375,Moses Kotane,36320,23388,23285,12324,10961,35,20,15,28,10,18,25,9,16,15,7,8,12932,12562,5803,6759,50,26,24,125,35,90,50,12,38,145,64,81
municipality,NW381,municipality-NW381,Ratlou,17346,15528,15351,8229,7122,141,76,65,13,1,12,18,9,9,5,5,0,1818,1669,738,931,25,5,20,40,6,34,11,1,10,73,31,42
municipality,NW382,municipality-NW382,Tswaing,21226,17867,17468,9310,8158,329,150,179,6,3,3,11,8,3,53,30,23,3359,2517,1083,1434,43,12,31,52,4,48,37,4,33,710,350,360
municipality,NW383,municipality-NW383,Mafikeng,50753,32704,32124,17094,15030,428,208,220,85,28,57,20,5,15,47,32,15,18049,16676,8371,8305,683,310,373,301,124,177,59,18,41,330,167,163
municipality,NW385,municipality-NW385,Ramotshere Moiloa,23460,18345,18103,9575,8528,114,43,71,43,18,25,23,7,16,62,27,35,5115,4357,1994,2363,91,52,39,107,43,64,50,18,32,510,238,272
municipality,NW392,municipality-NW392,Naledi,10436,6880,5879,3198,2681,929,502,427,14,4,10,38,16,22,20,10,10,3556,2190,950,1240,674,360,314,93,51,42,43,18,25,556,249,307
municipality,NW393,municipality-NW393,Mamusa,10012,8358,8117,4279,3838,197,92,105,7,4,3,9,3,6,28,8,20,1654,1271,567,704,49,24,25,39,7,32,8,4,4,287,148,139
municipality,NW394,municipality-NW394,Greater Taung,29671,25543,25236,13602,11634,255,136,119,29,10,19,16,12,4,7,1,6,4128,3959,1873,2086,65,32,33,31,1,30,31,6,25,42,8,34
municipality,NW397,municipality-NW397,Kagisano/Molopo,16429,13834,13584,7530,6054,186,109,77,13,3,10,20,13,7,31,14,17,2595,2273,931,1342,87,33,54,31,0,31,27,6,21,177,85,92
municipality,NW401,municipality-NW401,Ventersdorp,8814,6923,6571,3486,3085,217,113,104,8,1,7,95,53,42,32,22,10,1891,1494,675,819,80,34,46,24,4,20,35,6,29,258,120,138
municipality,NW402,municipality-NW402,Tlokwe City Council,25590,11892,10589,5565,5024,836,455,381,45,22,23,18,6,12,404,220,184,13698,8055,3896,4159,985,522,463,227,100,127,98,26,72,4333,2227,2106
municipality,NW403,municipality-NW403,City of Matlosana,60497,36403,34686,18249,16437,1097,552,545,124,50,74,45,15,30,451,235,216,24094,17134,8290,8844,1067,541,526,421,138,283,118,33,85,5354,2618,2736
municipality,NW404,municipality-NW404,Maquassi Hills,12508,10038,9655,5156,4499,301,154,147,17,7,10,18,6,12,47,20,27,2470,1804,788,1016,54,26,28,47,9,38,14,3,11,551,292,259
municipality,NC061,municipality-NC061,Richtersveld,1612,669,82,46,36,574,273,301,2,2,0,9,3,6,2,1,1,943,82,41,41,786,351,435,4,2,2,8,2,6,63,38,25
municipality,NC064,municipality-NC064,Kamiesberg,1202,770,35,20,15,731,367,364,2,0,2,0,0,0,2,1,1,432,17,5,12,382,160,222,4,2,2,7,2,5,22,10,12
municipality,NC065,municipality-NC065,Hantam,3132,1771,62,31,31,1692,891,801,6,5,1,2,0,2,9,5,4,1361,31,16,15,1179,531,648,12,6,6,8,1,7,131,62,69
municipality,NC066,municipality-NC066,Karoo Hoogland,1502,898,19,14,5,854,465,389,8,7,1,4,2,2,13,4,9,604,25,9,16,506,241,265,12,5,7,2,1,1,59,24,35
municipality,NC067,municipality-NC067,Khâi-Ma,2028,870,84,37,47,778,403,375,3,2,1,1,0,1,4,0,4,1158,479,201,278,598,269,329,4,0,4,18,9,9,59,23,36
municipality,NC072,municipality-NC072,Umsobomvu,4363,2994,2020,1051,969,935,495,440,10,5,5,15,6,9,14,5,9,1369,824,385,439,428,216,212,8,1,7,22,7,15,87,45,42
municipality,NC073,municipality-NC073,Emthanjeni,6622,3933,1273,660,613,2615,1397,1218,19,10,9,7,2,5,19,9,10,2689,908,433,475,1453,734,719,19,3,16,22,3,19,287,165,122
municipality,NC074,municipality-NC074,Kareeberg,1620,1150,30,15,15,1110,638,472,4,1,3,2,0,2,4,1,3,470,19,5,14,393,172,221,1,0,1,2,0,2,55,25,30
municipality,NC075,municipality-NC075,Renosterberg,1587,1074,372,166,206,693,349,344,4,3,1,0,0,0,5,4,1,513,184,88,96,276,130,146,4,1,3,2,1,1,47,21,26
municipality,NC076,municipality-NC076,Thembelihle,2495,1520,221,121,100,1278,677,601,3,0,3,0,0,0,18,9,9,975,171,83,88,627,296,331,7,0,7,12,2,10,158,76,82
municipality,NC078,municipality-NC078,Siyancuma,5512,3944,1326,711,615,2552,1336,1216,16,9,7,42,27,15,8,3,5,1568,453,211,242,805,371,434,20,8,12,42,7,35,248,134,114
municipality,NC081,municipality-NC081,Mier,1059,731,19,10,9,703,383,320,4,3,1,1,0,1,4,3,1,328,11,1,10,304,134,170,4,3,1,2,0,2,7,1,6
municipality,NC082,municipality-NC082,Kai !Garib,12712,5356,755,376,379,4446,2272,2174,45,21,24,80,35,45,30,16,14,7356,4439,1791,2648,2375,1141,1234,30,10,20,220,81,139,292,136,156
municipality,NC083,municipality-NC083,//Khara Hais,15225,8513,2002,1034,968,6359,3334,3025,39,17,22,71,30,41,42,22,20,6712,1473,674,799,4306,2148,2158,57,14,43,91,19,72,785,399,386
municipality,NC084,municipality-NC084,!Kheis,2343,1618,65,33,32,1514,803,711,15,5,10,19,9,10,5,0,5,725,101,32,69,540,251,289,7,0,7,11,1,10,66,34,32
municipality,NC086,municipality-NC086,Kgatelopele,3034,1623,865,468,397,738,391,347,8,2,6,4,1,3,8,5,3,1411,612,275,337,618,287,331,11,5,6,21,6,15,149,57,92
municipality,NC091,municipality-NC091,Sol Plaatjie,39052,21671,14644,7739,6905,6157,3236,2921,114,62,52,673,384,289,83,47,36,17381,9750,4751,4999,5466,2747,2719,254,107,147,229,80,149,1682,840,842
municipality,NC092,municipality-NC092,Dikgatlong,7196,5244,3057,1657,1400,1721,890,831,22,10,12,429,217,212,15,5,10,1952,1116,502,614,524,274,250,19,6,13,153,67,86,140,59,81
municipality,NC093,municipality-NC093,Magareng,3944,2986,2535,1342,1193,416,218,198,15,7,8,1,0,1,19,12,7,958,686,293,393,181,79,102,9,0,9,3,1,2,79,36,43
municipality,NC451,municipality-NC451,Joe Morolong,14397,12407,12179,6651,5528,185,104,81,20,5,15,14,5,9,9,5,4,1990,1763,804,959,78,35,43,21,2,19,16,7,9,112,44,68
municipality,NC452,municipality-NC452,Ga-Segonyana,15595,10091,9509,5138,4371,535,272,263,12,6,6,21,11,10,14,9,5,5504,4369,2027,2342,667,325,342,48,7,41,39,10,29,381,184,197
municipality,NC453,municipality-NC453,Gamagara,6319,2666,1621,887,734,941,486,455,8,6,2,75,47,28,21,9,12,3653,1903,790,1113,1051,513,538,29,8,21,57,20,37,613,286,327
municipality,CPT,municipality-CPT,City of Cape Town,554253,235174,137564,76670,60894,92657,47266,45391,1056,520,536,2211,880,1331,1686,848,838,319079,101039,51449,49590,156002,78415,77587,5863,2814,3049,5929,2268,3661,50246,25055,25191
municipality,WC011,municipality-WC011,Matzikama,10533,5062,390,184,206,4537,2446,2091,24,14,10,55,30,25,56,31,25,5471,372,141,231,4169,2002,2167,29,12,17,69,28,41,832,415,417
municipality,WC013,municipality-WC013,Bergrivier,8786,3301,210,109,101,3020,1665,1355,6,2,4,10,0,10,55,34,21,5485,602,301,301,4070,2000,2070,25,11,14,35,9,26,753,379,374
municipality,WC014,municipality-WC014,Saldanha Bay,15041,5992,1869,1014,855,3982,2019,1963,39,16,23,35,11,24,67,39,28,9049,1942,888,1054,5473,2754,2719,80,43,37,60,13,47,1494,747,747
municipality,WC015,municipality-WC015,Swartland,16411,6662,1232,707,525,5299,2840,2459,30,12,18,19,10,9,82,31,51,9749,1398,617,781,6993,3471,3522,34,16,18,103,24,79,1221,583,638
municipality,WC022,municipality-WC022,Witzenberg,19990,9383,2152,1178,974,7126,3691,3435,20,6,14,46,18,28,39,17,22,10607,3257,1230,2027,6611,3209,3402,25,12,13,74,24,50,640,323,317
municipality,WC023,municipality-WC023,Drakenstein,38305,16507,4983,2727,2256,11266,5881,5385,32,18,14,83,26,57,143,85,58,21798,3471,1681,1790,14786,7230,7556,111,53,58,214,89,125,3216,1618,1598
municipality,WC025,municipality-WC025,Breede Valley,25898,12546,3723,2028,1695,8624,4553,4071,41,20,21,46,19,27,112,52,60,13352,2404,1222,1182,9292,4683,4609,92,33,59,148,76,72,1416,727,689
municipality,WC026,municipality-WC026,Langeberg,15593,8632,1664,904,760,6841,3612,3229,14,8,6,49,26,23,64,38,26,6961,834,388,446,5308,2554,2754,14,7,7,81,24,57,724,364,360
municipality,WC031,municipality-WC031,Theewaterskloof,16409,7802,2478,1313,1165,5251,2788,2463,15,8,7,25,13,12,33,18,15,8607,2135,848,1287,5626,2726,2900,25,12,13,127,27,100,694,330,364
municipality,WC032,municipality-WC032,Overstrand,9216,4393,2442,1333,1109,1829,941,888,7,3,4,24,9,15,91,45,46,4823,1615,806,809,2046,1034,1012,22,6,16,73,26,47,1067,549,518
municipality,WC034,municipality-WC034,Swellendam,5499,2675,356,168,188,2275,1196,1079,7,2,5,11,5,6,26,9,17,2824,370,134,236,2039,957,1082,5,2,3,42,12,30,368,171,197
municipality,WC041,municipality-WC041,Kannaland,3802,2592,99,50,49,2470,1277,1193,3,2,1,4,2,2,16,11,5,1210,48,26,22,1018,463,555,2,2,0,8,6,2,134,65,69
municipality,WC042,municipality-WC042,Hessequa,7139,3468,240,118,122,3123,1652,1471,25,12,13,7,3,4,73,39,34,3671,264,118,146,2721,1356,1365,13,8,5,17,2,15,656,344,312
municipality,WC043,municipality-WC043,Mossel Bay,10210,5015,2023,1174,849,2837,1491,1346,25,13,12,35,11,24,95,37,58,5195,1319,647,672,2576,1275,1301,29,13,16,63,16,47,1208,628,580
