Name,Code,Province
Buffalo City Metropolitan Municipality,BUF,Eastern Cape
City of Cape Town Metropolitan Municipality,CPT,Western Cape
City of Johannesburg Metropolitan Municipality,JHB,Gauteng
City of Tshwane Metropolitan Municipality,TSH,Gauteng
Ekurhuleni Metropolitan Municipality,EKU,Gauteng
eThekwini Metropolitan Municipality,ETH,KwaZulu-Natal
Mangaung Metropolitan Municipality,MAN,Free State
Nelson Mandela Bay Metropolitan Municipality,NMA,Eastern Cape
Alfred Nzo District Municipality,DC44,Eastern Cape
Amajuba District Municipality,DC25,KwaZulu-Natal
Amathole District Municipality,DC12,Eastern Cape
Bojanala District Municipality,DC37,North West
Cape Winelands District Municipality,DC02 !DC2,Western Cape
Capricorn District Municipality,DC35,Limpopo
Central Karoo District Municipality,DC05 !DC5,Western Cape
Chris Hani District Municipality,DC13,Eastern Cape
Dr Kenneth Kaunda District Municipality,DC40,North West
Dr Ruth Segomotsi Mompati District Municipality,DC39,North West
Eden District Municipality,DC04 !DC4,Western Cape
Ehlanzeni District Municipality,DC32,Mpumalanga
Fezile Dabi District Municipality,DC20,Free State
Frances Baard District Municipality,DC09 !DC9,Northern Cape
Gert Sibande District Municipality,DC30,Mpumalanga
Harry Gwala District Municipality,DC43,KwaZulu-Natal
iLembe District Municipality,DC29,KwaZulu-Natal
Joe Gqabi District Municipality,DC14,Eastern Cape
John Taolo Gaetsewe District Municipality,DC45,Northern Cape
King Cetshwayo District Municipality,DC28,KwaZulu-Natal
Lejweleputswa District Municipality,DC18,Free State
Mopani District Municipality,DC33,Limpopo
Namakwa District Municipality,DC06 !DC6,Northern Cape
Ngaka Modiri Molema District Municipality,DC38,North West
Nkangala District Municipality,DC31,Mpumalanga
OR Tambo District Municipality,DC15,Eastern Cape
Overberg District Municipality,DC03 !DC3,Western Cape
Pixley ka Seme District Municipality,DC07 !DC7,Northern Cape
Sarah Baartman District Municipality,DC10,Eastern Cape
Sedibeng District Municipality,DC42,Gauteng
Sekhukhune District Municipality,DC47,Limpopo
Thabo Mofutsanyana District Municipality,DC19,Free State
Ugu District Municipality,DC21,KwaZulu-Natal
uMgungundlovu District Municipality,DC22,KwaZulu-Natal
uMkhanyakude District Municipality,DC27,KwaZulu-Natal
uMzinyathi District Municipality,DC24,KwaZulu-Natal
uThukela District Municipality,DC23,KwaZulu-Natal
Vhembe District Municipality,DC34,Limpopo
Waterberg District Municipality,DC36,Limpopo
West Coast District Municipality,DC01 !DC1,Western Cape
West Rand District Municipality,DC48,Gauteng
Xhariep District Municipality,DC16,Free State
ZF Mgcawu District Municipality,DC08 !DC8,Northern Cape
Zululand District Municipality,DC26,KwaZulu-Natal
Abaqulusi Local Municipality,KZN263,KwaZulu-Natal
Albert Luthuli Local Municipality,MP301,Mpumalanga
Alfred Duma Local Municipality,KZN238,KwaZulu-Natal
Amahlathi Local Municipality,EC124,Eastern Cape
Ba-Phalaborwa Local Municipality,LIM334,Limpopo
Beaufort West Local Municipality,WC053,Western Cape
Bela-Bela Local Municipality,LIM366,Limpopo
Bergrivier Local Municipality,WC013,Western Cape
Big Five Hlabisa Local Municipality,KZN276,KwaZulu-Natal
Bitou Local Municipality,WC047,Western Cape
Blouberg Local Municipality,LIM351,Limpopo
Blue Crane Route Local Municipality,EC102,Eastern Cape
Breede Valley Local Municipality,WC025,Western Cape
Bushbuckridge Local Municipality,MP325,Mpumalanga
Cape Agulhas Local Municipality,WC033,Western Cape
Cederberg Local Municipality,WC012,Western Cape
City of Matlosana Local Municipality,NW403,North West
Collins Chabane Local Municipality,LIM345,Limpopo
Dannhauser Local Municipality,KZN254,KwaZulu-Natal
Dawid Kruiper Local Municipality,NC087,Northern Cape
Dihlabeng Local Municipality,FS192,Free State
Dikgatlong Local Municipality,NC092,Northern Cape
Dipaleseng Local Municipality,MP306,Mpumalanga
Ditsobotla Local Municipality,NW384,North West
Dr Beyers Naud̩ Local Municipality,EC101,Eastern Cape
Dr JS Moroka Local Municipality,MP316,Mpumalanga
Dr Nkosazana Dlamini Zuma Local Municipality,KZN436,KwaZulu-Natal
Drakenstein Local Municipality,WC023,Western Cape
eDumbe Local Municipality,KZN261,KwaZulu-Natal
Elias Motsoaledi Local Municipality,LIM472,Limpopo
Elundini Local Municipality,EC141,Eastern Cape
eMadlangeni Local Municipality,KZN253,KwaZulu-Natal
Emakhazeni Local Municipality,MP314,Mpumalanga
Emalahleni Local Municipality,EC136,Eastern Cape
Emalahleni Local Municipality,MP312,Mpumalanga
Emfuleni Local Municipality,GT421,Gauteng
Emthanjeni Local Municipality,NC073,Northern Cape
Endumeni Local Municipality,KZN241,KwaZulu-Natal
Engcobo Local Municipality,EC137,Eastern Cape
Enoch Mgijima Local Municipality,EC139,Eastern Cape
Ephraim Mogale Local Municipality,LIM471,Limpopo
Fetakgomo/Greater Tubatse Local Municipality,LIM476,Limpopo
Ga-Segonyana Local Municipality,NC452,Northern Cape
Gamagara Local Municipality,NC453,Northern Cape
George Local Municipality,WC044,Western Cape
Govan Mbeki Local Municipality,MP307,Mpumalanga
Great Kei Local Municipality,EC123,Eastern Cape
Greater Giyani Local Municipality,LIM331,Limpopo
Greater Kokstad Local Municipality,KZN433,KwaZulu-Natal
Greater Letaba Local Municipality,LIM332,Limpopo
Greater Taung Local Municipality,NW394,North West
Greater Tzaneen Local Municipality,LIM333,Limpopo
Hantam Local Municipality,NC065,Northern Cape
Hessequa Local Municipality,WC042,Western Cape
Impendle Local Municipality,KZN224,KwaZulu-Natal
Ingquza Hill Local Municipality,EC153,Eastern Cape
Inkosi Langalibalele Local Municipality,KZN237,KwaZulu-Natal
Intsika Yethu Local Municipality,EC135,Eastern Cape
Inxuba Yethemba Local Municipality,EC131,Eastern Cape
JB Marks Local Municipality,NW405,North West
Joe Morolong Local Municipality,NC451,Northern Cape
Jozini Local Municipality,KZN272,KwaZulu-Natal
Kagisano-Molopo Local Municipality,NW397,North West
Kai��!Garib Local Municipality,NC082,Northern Cape
Kamiesberg Local Municipality,NC064,Northern Cape
Kannaland Local Municipality,WC041,Western Cape
Kareeberg Local Municipality,NC074,Northern Cape
Karoo Hoogland Local Municipality,NC066,Northern Cape
Kgatelopele Local Municipality,NC086,Northern Cape
Kgetlengrivier Local Municipality,NW374,North West
Kh̢i-Ma Local Municipality,NC067,Northern Cape
!Kheis Local Municipality,NC084,Northern Cape
King Sabata Dalindyebo Local Municipality,EC157,Eastern Cape
Knysna Local Municipality,WC048,Western Cape
Kopanong Local Municipality,FS162,Free State
Kou-Kamma Local Municipality,EC109,Eastern Cape
Kouga Local Municipality,EC108,Eastern Cape
KwaDukuza Local Municipality,KZN292,KwaZulu-Natal
Laingsburg Local Municipality,WC051,Western Cape
Langeberg Local Municipality,WC026,Western Cape
Lekwa Local Municipality,MP305,Mpumalanga
Lekwa-Teemane Local Municipality,NW396,North West
Lepelle-Nkumpi Local Municipality,LIM355,Limpopo
Lephalale Local Municipality,LIM362,Limpopo
Lesedi Local Municipality,GT423,Gauteng
Letsemeng Local Municipality,FS161,Free State
Madibeng Local Municipality,NW372,North West
Mafube Local Municipality,FS205,Free State
Magareng Local Municipality,NC093,Northern Cape
Mahikeng Local Municipality,NW383,North West
Makana Local Municipality,EC104,Eastern Cape
Makhado Local Municipality,LIM344,Limpopo
Makhuduthamaga Local Municipality,LIM473,Limpopo
Maluti-a-Phofung Local Municipality,FS194,Free State
Mamusa Local Municipality,NW393,North West
Mandeni Local Municipality,KZN291,KwaZulu-Natal
Mantsopa Local Municipality,FS196,Free State
Maphumulo Local Municipality,KZN294,KwaZulu-Natal
Maquassi Hills Local Municipality,NW404,North West
Maruleng Local Municipality,LIM335,Limpopo
Masilonyana Local Municipality,FS181,Free State
Matatiele Local Municipality,EC441,Eastern Cape
Matjhabeng Local Municipality,FS184,Free State
Matzikama Local Municipality,WC011,Western Cape
Mbhashe Local Municipality,EC121,Eastern Cape
Mbizana Local Municipality,EC443,Eastern Cape
Mbombela Local Municipality,MP326,Mpumalanga
Merafong City Local Municipality,GT484,Gauteng
Metsimaholo Local Municipality,FS204,Free State
Mhlontlo Local Municipality,EC156,Eastern Cape
Midvaal Local Municipality,GT422,Gauteng
Mkhambathini Local Municipality,KZN226,KwaZulu-Natal
Mkhondo Local Municipality,MP303,Mpumalanga
Mnquma Local Municipality,EC122,Eastern Cape
Modimolle/Mookgophong Local Municipality,LIM368,Limpopo
Mogalakwena Local Municipality,LIM367,Limpopo
Mogale City Local Municipality,GT481,Gauteng
Mohokare Local Municipality,FS163,Free State
Molemole Local Municipality,LIM353,Limpopo
Moqhaka Local Municipality,FS201,Free State
Moretele Local Municipality,NW371,North West
Moses Kotane Local Municipality,NW375,North West
Mossel Bay Local Municipality,WC043,Western Cape
Mpofana Local Municipality,KZN223,KwaZulu-Natal
Msinga Local Municipality,KZN244,KwaZulu-Natal
Msukaligwa Local Municipality,MP302,Mpumalanga
Msunduzi Local Municipality,KZN225,KwaZulu-Natal
Mthonjaneni Local Municipality,KZN285,KwaZulu-Natal
Mtubatuba Local Municipality,KZN275,KwaZulu-Natal
Musina Local Municipality,LIM341,Limpopo
Nala Local Municipality,FS185,Free State
Naledi Local Municipality,NW392,North West
Nama Khoi Local Municipality,NC062,Northern Cape
Ndlambe Local Municipality,EC105,Eastern Cape
Ndwedwe Local Municipality,KZN293,KwaZulu-Natal
Newcastle Local Municipality,KZN252,KwaZulu-Natal
Ngqushwa Local Municipality,EC126,Eastern Cape
Ngwathe Local Municipality,FS203,Free State
Nkandla Local Municipality,KZN286,KwaZulu-Natal
Nketoana Local Municipality,FS193,Free State
Nkomazi Local Municipality,MP324,Mpumalanga
Nongoma Local Municipality,KZN265,KwaZulu-Natal
Nqutu Local Municipality,KZN242,KwaZulu-Natal
Ntabankulu Local Municipality,EC444,Eastern Cape
Nyandeni Local Municipality,EC155,Eastern Cape
Okhahlamba Local Municipality,KZN235,KwaZulu-Natal
Oudtshoorn Local Municipality,WC045,Western Cape
Overstrand Local Municipality,WC032,Western Cape
Phokwane Local Municipality,NC094,Northern Cape
Phumelela Local Municipality,FS195,Free State
Pixley ka Seme Local Municipality,MP304,Mpumalanga
Polokwane Local Municipality,LIM354,Limpopo
Port St Johns Local Municipality,EC154,Eastern Cape
Prince Albert Local Municipality,WC052,Western Cape
Ramotshere Moiloa Local Municipality,NW385,North West
Rand West City Local Municipality,GT485,Gauteng
Ratlou Local Municipality,NW381,North West
Ray Nkonyeni Local Municipality,KZN216,KwaZulu-Natal
Raymond Mhlaba Local Municipality,EC129,Eastern Cape
Renosterberg Local Municipality,NC075,Northern Cape
Richmond Local Municipality,KZN227,KwaZulu-Natal
Richtersveld Local Municipality,NC061,Northern Cape
Rustenburg Local Municipality,NW373,North West
Sakhisizwe Local Municipality,EC138,Eastern Cape
Saldanha Bay Local Municipality,WC014,Western Cape
Senqu Local Municipality,EC142,Eastern Cape
Setsoto Local Municipality,FS191,Free State
Siyancuma Local Municipality,NC078,Northern Cape
Siyathemba Local Municipality,NC077,Northern Cape
Sol Plaatje Local Municipality,NC091,Northern Cape
Stellenbosch Local Municipality,WC024,Western Cape
Steve Tshwete Local Municipality,MP313,Mpumalanga
Sundays River Valley Local Municipality,EC106,Eastern Cape
Swartland Local Municipality,WC015,Western Cape
Swellendam Local Municipality,WC034,Western Cape
Thaba Chweu Local Municipality,MP321,Mpumalanga
Thabazimbi Local Municipality,LIM361,Limpopo
Theewaterskloof Local Municipality,WC031,Western Cape
Thembelihle Local Municipality,NC076,Northern Cape
Thembisile Hani Local Municipality,MP315,Mpumalanga
Thulamela Local Municipality,LIM343,Limpopo
Tokologo Local Municipality,FS182,Free State
Tsantsabane Local Municipality,NC085,Northern Cape
Tswaing Local Municipality,NW382,North West
Tswelopele Local Municipality,FS183,Free State
Ubuhlebezwe Local Municipality,KZN434,KwaZulu-Natal
Ubuntu Local Municipality,NC071,Northern Cape
Ulundi Local Municipality,KZN266,KwaZulu-Natal
Umdoni Local Municipality,KZN212,KwaZulu-Natal
uMfolozi Local Municipality,KZN281,KwaZulu-Natal
uMhlabuyalingana Local Municipality,KZN271,KwaZulu-Natal
uMhlathuze Local Municipality,KZN282,KwaZulu-Natal
uMlalazi Local Municipality,KZN284,KwaZulu-Natal
uMngeni Local Municipality,KZN222,KwaZulu-Natal
uMshwathi Local Municipality,KZN221,KwaZulu-Natal
Umsobomvu Local Municipality,NC072,Northern Cape
uMuziwabantu Local Municipality,KZN214,KwaZulu-Natal
Umvoti Local Municipality,KZN245,KwaZulu-Natal
Umzimkhulu Local Municipality,KZN435,KwaZulu-Natal
Umzimvubu Local Municipality,EC442,Eastern Cape
Umzumbe Local Municipality,KZN213,KwaZulu-Natal
uPhongolo Local Municipality,KZN262,KwaZulu-Natal
Victor Khanye Local Municipality,MP311,Mpumalanga
Walter Sisulu Local Municipality,EC145,Eastern Cape
Witzenberg Local Municipality,WC022,Western Cape
Camdeboo Local Municipality,EC101,Eastern Cape
Ikwezi Local Municipality,EC103,Eastern Cape
Baviaans Local Municipality,EC107,Eastern Cape
Nkonkobe Local Municipality,EC127,Eastern Cape
Nxuba Local Municipality,EC128,Eastern Cape
Tsolwana Local Municipality,EC132,Eastern Cape
Inkwanca Local Municipality,EC133,Eastern Cape
Lukhanji Local Municipality,EC134,Eastern Cape
Maletswai Local Municipality,EC143,Eastern Cape
Gariep Local Municipality,EC144,Eastern Cape
Motheo District Municipality,DC17,Free State
Naledi Local Municipality,FS164,Free State
Metsweding District Municipality,DC46,Gauteng
Nokeng tsa Taemane Local Municipality,GT461,Gauteng
Kungwini Local Municipality,GT462,Gauteng
Randfontein Local Municipality,GT482,Gauteng
Westonaria Local Municipality,GT483,Gauteng
Ezinqoleni Local Municipality,KZN215,KwaZulu-Natal
Hibiscus Coast Local Municipality,KZN216,KwaZulu-Natal
Vulamehlo Local Municipality,KZN211,KwaZulu-Natal
Emnambithi/Ladysmith Local Municipality,KZN232,KwaZulu-Natal
Indaka Local Municipality,KZN233,KwaZulu-Natal
Umtshezi Local Municipality,KZN234,KwaZulu-Natal
Imbabazane Local Municipality,KZN236,KwaZulu-Natal
Big 5 False Bay Local Municipality,KZN273,KwaZulu-Natal
Hlabisa Local Municipality,KZN274,KwaZulu-Natal
Ntambanana Local Municipality,KZN283,KwaZulu-Natal
Ingwe Local Municipality,KZN431,KwaZulu-Natal
Kwa Sani Local Municipality,KZN432,KwaZulu-Natal
Bohlabela District Municipality,CBDC4,Mpumalanga/Limpopo
Mutale Local Municipality,LIM342,Limpopo
Aganang Local Municipality,LIM352,Limpopo
Mookgopong Local Municipality,LIM364,Limpopo
Modimolle Local Municipality,LIM365,Limpopo
Fetakgomo Local Municipality,LIM474,Limpopo
Greater Tubatse Local Municipality,LIM475,Limpopo
Umjindi Local Municipality,MP323,Mpumalanga
Kagisano Local Municipality,NW391,North West
Molopo Local Municipality,NW395,North West
Ventersdorp Local Municipality,NW401,North West
Tlokwe Local Municipality,NW402,North West
Mier Local Municipality,NC081,Northern Cape
//Khara Hais Local Municipality,NC083,Northern Cape
South Africa,ZA,South Africa
